,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.008013254980915608,Gsq
2,2,0.012867602608066778,Gsq
3,3,0.01660659206470251,Gsq
4,4,0.020558528321676678,Gsq
5,5,0.025051025138009234,Gsq
6,6,0.028763895118172907,Gsq
7,7,0.03166108604054396,Gsq
8,8,0.03399899782382318,Gsq
9,9,0.03606153128733928,Gsq
10,10,0.03782347699407263,Gsq
11,11,0.03942481283901508,Gsq
12,12,0.04088358894885226,Gsq
13,13,0.04220195047403674,Gsq
14,14,0.04348165444652739,Gsq
15,15,0.044650231971191834,Gsq
16,16,0.0457030767227749,Gsq
17,17,0.04694144345970965,Gsq
18,18,0.04814672008211227,Gsq
19,19,0.0493426005194363,Gsq
20,20,0.050447251182157773,Gsq
21,21,0.05150561876746189,Gsq
22,22,0.05251361556365768,Gsq
23,23,0.0535511865379632,Gsq
24,24,0.05457641478851925,Gsq
25,25,0.05554279952535738,Gsq
26,26,0.05649508901231904,Gsq
27,27,0.05743958931142692,Gsq
28,28,0.0583966639353088,Gsq
29,29,0.059312775234824915,Gsq
30,30,0.060224898294925645,Gsq
0,0,0.0,Gh
1,1,0.008013254980915608,Gh
2,2,0.012867602608066778,Gh
3,3,0.01660659206470251,Gh
4,4,0.019469613744476078,Gh
5,5,0.021483092773851048,Gh
6,6,0.024190384768073343,Gh
7,7,0.026310000160873787,Gh
8,8,0.028121605386133404,Gh
9,9,0.02964106863699581,Gh
10,10,0.03198669276648766,Gh
11,11,0.0340744272970622,Gh
12,12,0.03594477152551114,Gh
13,13,0.037615905723791414,Gh
14,14,0.039201346012965085,Gh
15,15,0.04063744281472717,Gh
16,16,0.04192633398727874,Gh
17,17,0.04337451976507439,Gh
18,18,0.044767529213510446,Gh
19,19,0.04613236919426457,Gh
20,20,0.04738988801532756,Gh
21,21,0.04858722665366941,Gh
22,22,0.04972211006350835,Gh
23,23,0.05087599376698676,Gh
24,24,0.052008229728381865,Gh
25,25,0.05307339081368682,Gh
26,26,0.054117139882562205,Gh
27,27,0.05514656693630426,Gh
28,28,0.05618271129725933,Gh
29,29,0.05717262101804376,Gh
30,30,0.05815378131094388,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008013254980915608,Gpr α=0.5
2,2,0.012867602608066778,Gpr α=0.5
3,3,0.01660659206470251,Gpr α=0.5
4,4,0.020558528321676678,Gpr α=0.5
5,5,0.025051025138009234,Gpr α=0.5
6,6,0.028763895118172907,Gpr α=0.5
7,7,0.03166108604054396,Gpr α=0.5
8,8,0.03398772162974887,Gpr α=0.5
9,9,0.035925622446852205,Gpr α=0.5
10,10,0.03769992350272075,Gpr α=0.5
11,11,0.039289176911219956,Gpr α=0.5
12,12,0.04075838655396446,Gpr α=0.5
13,13,0.04207334876060925,Gpr α=0.5
14,14,0.04334767953718132,Gpr α=0.5
15,15,0.04457157318600707,Gpr α=0.5
16,16,0.045709771024811496,Gpr α=0.5
17,17,0.04674786106773792,Gpr α=0.5
18,18,0.04778899312298788,Gpr α=0.5
19,19,0.04877287681259446,Gpr α=0.5
20,20,0.049707808197857084,Gpr α=0.5
21,21,0.05057544083319022,Gpr α=0.5
22,22,0.05142649024974152,Gpr α=0.5
23,23,0.052271218817812305,Gpr α=0.5
24,24,0.053110203366974834,Gpr α=0.5
25,25,0.053909507472449575,Gpr α=0.5
26,26,0.054696941308621294,Gpr α=0.5
27,27,0.055653721145261965,Gpr α=0.5
28,28,0.056565307015774086,Gpr α=0.5
29,29,0.05748816296913629,Gpr α=0.5
30,30,0.05845382310427962,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008013254980915608,Gpr α=0.95
2,2,0.012867602608066778,Gpr α=0.95
3,3,0.01660659206470251,Gpr α=0.95
4,4,0.020558528321676678,Gpr α=0.95
5,5,0.025051025138009234,Gpr α=0.95
6,6,0.028763895118172907,Gpr α=0.95
7,7,0.03166108604054396,Gpr α=0.95
8,8,0.03399899782382318,Gpr α=0.95
9,9,0.03606153128733928,Gpr α=0.95
10,10,0.03782347699407263,Gpr α=0.95
11,11,0.03942481283901508,Gpr α=0.95
12,12,0.04088358894885226,Gpr α=0.95
13,13,0.04220195047403674,Gpr α=0.95
14,14,0.04348165444652739,Gpr α=0.95
15,15,0.044650231971191834,Gpr α=0.95
16,16,0.0457030767227749,Gpr α=0.95
17,17,0.046735759489336476,Gpr α=0.95
18,18,0.047951861583864004,Gpr α=0.95
19,19,0.04915748494610044,Gpr α=0.95
20,20,0.05027095063612362,Gpr α=0.95
21,21,0.05133733188261111,Gpr α=0.95
22,22,0.05235264549988737,Gpr α=0.95
23,23,0.05339692356018332,Gpr α=0.95
24,24,0.054428322329850565,Gpr α=0.95
25,25,0.05540040293048364,Gpr α=0.95
26,26,0.05636102668401355,Gpr α=0.95
27,27,0.05731031492341805,Gpr α=0.95
28,28,0.05827184728481748,Gpr α=0.95
29,29,0.05919211913934997,Gpr α=0.95
30,30,0.0601081343315628,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00017649135597816218,Gav
2,2,0.00023558836272683566,Gav
3,3,0.0002741042796323383,Gav
4,4,0.00033893353085898587,Gav
5,5,0.00038687262285401627,Gav
6,6,0.0005858653349415369,Gav
7,7,0.0007663907914244319,Gav
8,8,0.0009482141461538857,Gav
9,9,0.0011102461136796229,Gav
10,10,0.0012600312902941826,Gav
11,11,0.0013879116207076638,Gav
12,12,0.0018401773707394803,Gav
13,13,0.0022372188269680878,Gav
14,14,0.0025925500336150043,Gav
15,15,0.0029115240567158924,Gav
16,16,0.0031927786479640304,Gav
17,17,0.0034428200575806777,Gav
18,18,0.0036665904445832096,Gav
19,19,0.0038681109936823375,Gav
20,20,0.004052381257703029,Gav
21,21,0.00423759475554774,Gav
22,22,0.00440754644501728,Gav
23,23,0.004563819949049593,Gav
24,24,0.004710018083668223,Gav
25,25,0.004845957900849089,Gav
26,26,0.004974353501809687,Gav
27,27,0.005093475392539474,Gav
28,28,0.005204528380701966,Gav
29,29,0.005316299362669437,Gav
30,30,0.005610316477152855,Gav
0,0,0.0,Gav_4e-3
1,1,0.00017649135597816218,Gav_4e-3
2,2,0.0006197396495167138,Gav_4e-3
3,3,0.0009314486678552775,Gav_4e-3
4,4,0.0011516206463427635,Gav_4e-3
5,5,0.002042235705637586,Gav_4e-3
6,6,0.003465279856368657,Gav_4e-3
7,7,0.004567397109454574,Gav_4e-3
8,8,0.005562798140193511,Gav_4e-3
9,9,0.006405029990196781,Gav_4e-3
10,10,0.008875247266787283,Gav_4e-3
11,11,0.01098481653817747,Gav_4e-3
12,12,0.013031016119421018,Gav_4e-3
13,13,0.014832743719921633,Gav_4e-3
14,14,0.016421389374816898,Gav_4e-3
15,15,0.01785054991227594,Gav_4e-3
16,16,0.019151909810012423,Gav_4e-3
17,17,0.02038424066319358,Gav_4e-3
18,18,0.021550765762028107,Gav_4e-3
19,19,0.02262738894315704,Gav_4e-3
20,20,0.023619706021667082,Gav_4e-3
21,21,0.024610844906259952,Gav_4e-3
22,22,0.025957780423723428,Gav_4e-3
23,23,0.02784265828935552,Gav_4e-3
24,24,0.029650711157056416,Gav_4e-3
25,25,0.03138131568998031,Gav_4e-3
26,26,0.033025654813203104,Gav_4e-3
27,27,0.034574593595316394,Gav_4e-3
28,28,0.036118855051677286,Gav_4e-3
29,29,0.0377848591944904,Gav_4e-3
30,30,0.03934337919905751,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0006526030385026912,reverse
2,2,-0.0007581646169709491,reverse
3,3,-0.00039657166136659004,reverse
4,4,-0.00019367307387501011,reverse
5,5,8.222495558802354e-05,reverse
6,6,0.0002965231817776217,reverse
7,7,0.0004755384309289818,reverse
8,8,0.0006618168105294504,reverse
9,9,0.0008300514915414552,reverse
10,10,0.000992150327407673,reverse
11,11,0.0011168456919472658,reverse
12,12,0.0012764888079145457,reverse
13,13,0.0015581677779903792,reverse
14,14,0.0017123175893292198,reverse
15,15,0.0018506219747791155,reverse
16,16,0.0019706214556217553,reverse
17,17,0.00207216137902264,reverse
18,18,0.0022199044943883276,reverse
19,19,0.0023694693408942567,reverse
20,20,0.0025035606017231936,reverse
21,21,0.002626486565732278,reverse
22,22,0.002730421601348035,reverse
23,23,0.002832917758733298,reverse
24,24,0.002935649837468339,reverse
25,25,0.0030319123077962623,reverse
26,26,0.0031259232104690966,reverse
27,27,0.003236691683370116,reverse
28,28,0.003338613409708039,reverse
29,29,0.0034358957080775337,reverse
30,30,0.00352073813959703,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477943062166042e-06,baseline
3,3,1.5130969452351281e-05,baseline
4,4,5.4817330488043914e-05,baseline
5,5,7.540934328464126e-05,baseline
6,6,9.166051622116704e-05,baseline
7,7,0.00010439416416104945,baseline
8,8,0.00011832226485982077,baseline
9,9,0.00013173921638217075,baseline
10,10,0.00014230327272308097,baseline
11,11,0.00015175831419468017,baseline
12,12,0.00016316411635628467,baseline
13,13,0.00025630202582649337,baseline
14,14,0.0003449863484070467,baseline
15,15,0.00043214711671297123,baseline
16,16,0.0005203647417935378,baseline
17,17,0.0006027277926067116,baseline
18,18,0.0006875617988987595,baseline
19,19,0.0007877261689470921,baseline
20,20,0.0008880164196744766,baseline
21,21,0.0009803103567681951,baseline
22,22,0.0010657307330883738,baseline
23,23,0.0011451841839449203,baseline
24,24,0.0012248873712986039,baseline
25,25,0.0013079723176888218,baseline
26,26,0.001398745860973323,baseline
27,27,0.0014837579090023493,baseline
28,28,0.001563371843890531,baseline
29,29,0.0016407114619800365,baseline
30,30,0.0017141038932938686,baseline
0,0,0.0,Gsq
1,1,0.008013254980915608,Gsq
2,2,0.012867602608066778,Gsq
3,3,0.01660659206470251,Gsq
4,4,0.020558528321676678,Gsq
5,5,0.025051025138009234,Gsq
6,6,0.028763895118172907,Gsq
7,7,0.03166108604054396,Gsq
8,8,0.03399899782382318,Gsq
9,9,0.03606153128733928,Gsq
10,10,0.03786937482661552,Gsq
11,11,0.039506500905538394,Gsq
12,12,0.040958993317950707,Gsq
13,13,0.04257798216881607,Gsq
14,14,0.04404625720032215,Gsq
15,15,0.045461945077275495,Gsq
16,16,0.04673229394857779,Gsq
17,17,0.04791348195074571,Gsq
18,18,0.04911022062170618,Gsq
19,19,0.05023526165157031,Gsq
20,20,0.05134180917222765,Gsq
21,21,0.05236945056097861,Gsq
22,22,0.053371786808958495,Gsq
23,23,0.05435568182365485,Gsq
24,24,0.055285165766799704,Gsq
25,25,0.05619229077608644,Gsq
26,26,0.05710008625017125,Gsq
27,27,0.057967431757063044,Gsq
28,28,0.05885948420282354,Gsq
29,29,0.05973554063843722,Gsq
30,30,0.060628704719732134,Gsq
0,0,0.0,Gh
1,1,0.008013254980915608,Gh
2,2,0.012867602608066778,Gh
3,3,0.01660659206470251,Gh
4,4,0.02048865183262451,Gh
5,5,0.02362169659924848,Gh
6,6,0.02753875637066369,Gh
7,7,0.030589089636473398,Gh
8,8,0.03304611213131601,Gh
9,9,0.03520393416408283,Gh
10,10,0.037089741078200573,Gh
11,11,0.03879183663615802,Gh
12,12,0.04029930322313805,Gh
13,13,0.04196541279506146,Gh
14,14,0.04347452578481785,Gh
15,15,0.044925946875240215,Gh
16,16,0.04622782505254458,Gh
17,17,0.04743703910449213,Gh
18,18,0.048658853714729104,Gh
19,19,0.049806463089942084,Gh
20,20,0.05093342958972458,Gh
21,21,0.05197963368677112,Gh
22,22,0.05299891849449917,Gh
23,23,0.05399834968896466,Gh
24,24,0.05494212691749712,Gh
25,25,0.055862445728680106,Gh
26,26,0.056782457686002194,Gh
27,27,0.057661147070185735,Gh
28,28,0.05856376105687304,Gh
29,29,0.05944967493068507,Gh
30,30,0.0603520604864236,Gh
0,0,0.0,Gpr α=0.5
