,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0378234769940726,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.039424812839015,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0408835889488522,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0422019504740367,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0434816544465273,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0446502319711918,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0457030767227749,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0469414434597096,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0481467200821122,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0493426005194363,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0504472511821577,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{h}}$
4,4,0.019469613744476,$\mathcal{G}_{\mathsf{h}}$
5,5,0.021483092773851,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0241903847680733,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0263100001608737,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0281216053861334,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0296410686369958,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0319866927664876,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0340744272970622,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0359447715255111,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0376159057237914,$\mathcal{G}_{\mathsf{h}}$
14,14,0.039201346012965,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0406374428147271,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0419263339872787,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0433745197650743,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0447675292135104,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0461323691942645,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0473898880153275,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0339877216297488,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0359256224468522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0376999235027207,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0392891769112199,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0407583865539644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0420733487606092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0433476795371813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.044571573186007,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0457097710248114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0467478610677379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0477889931229878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0487728768125944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.049707808197857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0205585283216766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0250510251380092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0287638951181729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316610860405439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0339989978238231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0360615312873392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0378234769940726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.039424812839015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0408835889488522,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0422019504740367,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0434816544465273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0446502319711918,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0457030767227749,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0467357594893364,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.047951861583864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0491574849461004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0502709506361236,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002355883627268,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002741042796323,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0003389335308589,$\mathcal{G}_{\mathsf{av}}$
5,5,0.000386872622854,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0005858653349415,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0007663907914244,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0009482141461538,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0011102461136796,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0012600312902941,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0013879116207076,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0018401773707394,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002237218826968,$\mathcal{G}_{\mathsf{av}}$
14,14,0.002592550033615,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0029115240567158,$\mathcal{G}_{\mathsf{av}}$
16,16,0.003192778647964,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0034428200575806,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0036665904445832,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0038681109936823,$\mathcal{G}_{\mathsf{av}}$
20,20,0.004052381257703,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009314486678552,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011516206463427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0020422357056375,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0027325156593302,$\mathcal{G}^{+5}_{\mathsf{av}}$
