,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.008013254980915608,normal
2,2,0.012867602608066778,normal
3,3,0.01660659206470251,normal
4,4,0.020558528321676678,normal
5,5,0.025051025138009234,normal
6,6,0.028763895118172907,normal
7,7,0.03166108604054396,normal
8,8,0.03398772162974887,normal
9,9,0.035925622446852205,normal
10,10,0.03769992350272075,normal
11,11,0.039289176911219956,normal
12,12,0.04075838655396446,normal
13,13,0.04207334876060925,normal
14,14,0.04334767953718132,normal
15,15,0.04457157318600707,normal
16,16,0.045709771024811496,normal
17,17,0.04674786106773792,normal
18,18,0.04778899312298788,normal
19,19,0.04877287681259446,normal
20,20,0.049707808197857084,normal
21,21,0.05057544083319022,normal
22,22,0.05142649024974152,normal
23,23,0.052271218817812305,normal
24,24,0.053110203366974834,normal
25,25,0.053909507472449575,normal
26,26,0.054696941308621294,normal
27,27,0.055653721145261965,normal
28,28,0.056565307015774086,normal
29,29,0.05748816296913629,normal
30,30,0.05845382310427962,normal
0,0,0.0,random
1,1,1.0127911000742028e-06,random
2,2,1.6093510858359382e-05,random
3,3,6.212180966216084e-05,random
4,4,9.376755966401045e-05,random
5,5,0.0001790047929612515,random
6,6,0.0008072022736680685,random
7,7,0.001281560826966894,random
8,8,0.0016446189796892638,random
9,9,0.0019449402300710753,random
10,10,0.002193513416392311,random
11,11,0.0023890397550266748,random
12,12,0.00255475348639238,random
13,13,0.0026988364325546406,random
14,14,0.0028302824248219375,random
15,15,0.0029487938711887335,random
16,16,0.003062031855822756,random
17,17,0.003082908395742681,random
18,18,0.0031048998613377424,random
19,19,0.003125665560854858,random
20,20,0.0031443639378671197,random
21,21,0.003171026254890921,random
22,22,0.00319857410203567,random
23,23,0.0032265031480919076,random
24,24,0.003254335953777529,random
25,25,0.0032826196214749597,random
26,26,0.0033226618601367186,random
27,27,0.003363067111635712,random
28,28,0.003402262338631912,random
29,29,0.0034446000773597865,random
30,30,0.0034856280398420456,random
0,0,0.0,reverse
1,1,-0.0006526030385026912,reverse
2,2,-0.0007581646169709491,reverse
3,3,-0.00039657166136659004,reverse
4,4,-0.00019367307387501011,reverse
5,5,8.222495558802354e-05,reverse
6,6,0.0002965231817776217,reverse
7,7,0.0004755384309289818,reverse
8,8,0.0006618168105294504,reverse
9,9,0.0008300514915414552,reverse
10,10,0.000992150327407673,reverse
11,11,0.0011168456919472658,reverse
12,12,0.0012764888079145457,reverse
13,13,0.0015581677779903792,reverse
14,14,0.0017123175893292198,reverse
15,15,0.0018506219747791155,reverse
16,16,0.0019706214556217553,reverse
17,17,0.00207216137902264,reverse
18,18,0.0022199044943883276,reverse
19,19,0.0023694693408942567,reverse
20,20,0.0025035606017231936,reverse
21,21,0.002626486565732278,reverse
22,22,0.002730421601348035,reverse
23,23,0.002832917758733298,reverse
24,24,0.002935649837468339,reverse
25,25,0.0030319123077962623,reverse
26,26,0.0031259232104690966,reverse
27,27,0.003236691683370116,reverse
28,28,0.003338613409708039,reverse
29,29,0.0034358957080775337,reverse
30,30,0.00352073813959703,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477943062166042e-06,baseline
3,3,1.5130969452351281e-05,baseline
4,4,5.4817330488043914e-05,baseline
5,5,7.540934328464126e-05,baseline
6,6,9.166051622116704e-05,baseline
7,7,0.00010439416416104945,baseline
8,8,0.00011832226485982077,baseline
9,9,0.00013173921638217075,baseline
10,10,0.00014230327272308097,baseline
11,11,0.00015175831419468017,baseline
12,12,0.00016316411635628467,baseline
13,13,0.00025630202582649337,baseline
14,14,0.0003449863484070467,baseline
15,15,0.00043214711671297123,baseline
16,16,0.0005203647417935378,baseline
17,17,0.0006027277926067116,baseline
18,18,0.0006875617988987595,baseline
19,19,0.0007877261689470921,baseline
20,20,0.0008880164196744766,baseline
21,21,0.0009803103567681951,baseline
22,22,0.0010657307330883738,baseline
23,23,0.0011451841839449203,baseline
24,24,0.0012248873712986039,baseline
25,25,0.0013079723176888218,baseline
26,26,0.001398745860973323,baseline
27,27,0.0014837579090023493,baseline
28,28,0.001563371843890531,baseline
29,29,0.0016407114619800365,baseline
30,30,0.0017141038932938686,baseline
0,0,0.0,normal
1,1,0.008013254980915608,normal
2,2,0.012867602608066778,normal
3,3,0.01660659206470251,normal
4,4,0.020558528321676678,normal
5,5,0.025051025138009234,normal
6,6,0.028763895118172907,normal
7,7,0.03166108604054396,normal
8,8,0.03399899782382318,normal
9,9,0.035995050060944195,normal
10,10,0.03775007433129211,normal
11,11,0.0393971421181586,normal
12,12,0.040858046744984736,normal
13,13,0.04216589036655666,normal
14,14,0.04331818867579374,normal
15,15,0.044456755218110384,normal
16,16,0.04552098095516882,normal
17,17,0.04651946385044507,normal
18,18,0.047504568218470114,normal
19,19,0.04841493370082595,normal
20,20,0.049502247208482675,normal
21,21,0.05055711553673619,normal
22,22,0.051587310603147765,normal
23,23,0.052582855521096324,normal
24,24,0.05360953387539268,normal
25,25,0.0546437627707881,normal
26,26,0.05562610109262625,normal
27,27,0.05661137994559407,normal
28,28,0.057573778912765806,normal
29,29,0.05849269219138142,normal
30,30,0.05938042709193255,normal
0,0,0.0,random
1,1,-2.336957412228921e-06,random
2,2,1.4952891232546049e-05,random
3,3,0.0001013862678705191,random
4,4,0.00015509212063277746,random
5,5,0.00018774259491741055,random
6,6,0.0002068388064693691,random
7,7,0.00022576114552870922,random
8,8,0.00024823087300089835,random
9,9,0.0002598814901442196,random
10,10,0.000270093392404608,random
11,11,0.00028376121966032947,random
12,12,0.0003147403787073774,random
13,13,0.0003420631208329738,random
14,14,0.00036569757085873404,random
15,15,0.00038511303420823057,random
16,16,0.0004039204540472188,random
17,17,0.0004309976326053662,random
18,18,0.00045539208172276765,random
19,19,0.00048522686468833705,random
20,20,0.0005132420312174398,random
21,21,0.0005400588693270893,random
22,22,0.0005865319164867225,random
23,23,0.0006354137218631788,random
24,24,0.0006802918112663994,random
25,25,0.000722145771571484,random
26,26,0.0007641811194942831,random
27,27,0.0008067819130934751,random
28,28,0.0008465506514224756,random
29,29,0.0008837073377444848,random
30,30,0.0009219075308804683,random
0,0,0.0,reverse
1,1,-0.0006526030385026912,reverse
2,2,-0.0006896585246163616,reverse
3,3,-0.0002884614800628181,reverse
4,4,-5.603715620126138e-05,reverse
5,5,0.00010517615618519615,reverse
6,6,2.336701920383335e-05,reverse
7,7,-7.484226315411337e-05,reverse
8,8,-0.00010729231357903625,reverse
9,9,-0.00011825348227632556,reverse
10,10,-0.00011611245507584489,reverse
11,11,-9.686256474383348e-05,reverse
12,12,-6.0587877496489867e-05,reverse
13,13,-9.437119298053352e-07,reverse
14,14,6.738875201738701e-05,reverse
15,15,0.00016297676188005406,reverse
16,16,0.0002477976216248142,reverse
17,17,0.00034326595126623173,reverse
18,18,0.00042245595661510323,reverse
19,19,0.0004959252181799017,reverse
20,20,0.0005597835343153372,reverse
21,21,0.0006061637984591733,reverse
22,22,0.000704706638273025,reverse
23,23,0.0008045404253607383,reverse
24,24,0.0009002673473476077,reverse
25,25,0.0009988186688891483,reverse
26,26,0.0010906466697803532,reverse
27,27,0.0011788483751039192,reverse
28,28,0.0012966924854865421,reverse
29,29,0.001411332903639516,reverse
30,30,0.0015251689984595027,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477943062166042e-06,baseline
3,3,1.5130969452351281e-05,baseline
4,4,5.4817330488043914e-05,baseline
5,5,7.540934328464126e-05,baseline
6,6,9.166051622116704e-05,baseline
7,7,0.00010439416416104945,baseline
8,8,0.00011832226485982077,baseline
9,9,0.00013173921638217075,baseline
10,10,0.00014230327272308097,baseline
11,11,0.00015175831419468017,baseline
12,12,0.00016316411635628467,baseline
13,13,0.00025630202582649337,baseline
14,14,0.0003449863484070467,baseline
15,15,0.00043214711671297123,baseline
16,16,0.0005203647417935378,baseline
17,17,0.0006027277926067116,baseline
18,18,0.0006875617988987595,baseline
19,19,0.0007877261689470921,baseline
20,20,0.0008880164196744766,baseline
21,21,0.0009803103567681951,baseline
22,22,0.0010657307330883738,baseline
23,23,0.0011451841839449203,baseline
24,24,0.0012248873712986039,baseline
25,25,0.0013079723176888218,baseline
26,26,0.001398745860973323,baseline
27,27,0.0014837579090023493,baseline
28,28,0.001563371843890531,baseline
29,29,0.0016407114619800365,baseline
30,30,0.0017141038932938686,baseline
0,0,0.0,normal
1,1,0.008013254980915608,normal
2,2,0.012867602608066778,normal
3,3,0.01660659206470251,normal
4,4,0.020558528321676678,normal
5,5,0.025051025138009234,normal
6,6,0.028763895118172907,normal
7,7,0.03166108604054396,normal
8,8,0.03399899782382318,normal
9,9,0.03593577102151908,normal
10,10,0.03763511097307824,normal
11,11,0.03922976542571432,normal
12,12,0.040703545182728486,normal
13,13,0.04208904537308672,normal
14,14,0.04334221039460715,normal
15,15,0.04448211796931944,normal
16,16,0.04551549025461667,normal
17,17,0.046557747980417945,normal
18,18,0.04750983516826,normal
19,19,0.04847327750737205,normal
20,20,0.04939655287823119,normal
21,21,0.05029533668803931,normal
22,22,0.05115856454568413,normal
23,23,0.052014456684757314,normal
24,24,0.052852672565902814,normal
