,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.01845370947117025,0.1
2,2,0.03283394672935244,0.1
3,3,0.04118169057834205,0.1
4,4,0.04785508401353058,0.1
5,5,0.053470527417114166,0.1
6,6,0.05772748690809212,0.1
7,7,0.061076879419077704,0.1
8,8,0.06379612989598493,0.1
9,9,0.06624251972114102,0.1
10,10,0.06842301574950717,0.1
11,11,0.07050812235310754,0.1
12,12,0.07260534054347476,0.1
13,13,0.07446757561509341,0.1
14,14,0.07617094947425099,0.1
15,15,0.07816805067271493,0.1
16,16,0.08012320817155219,0.1
17,17,0.08199023659038714,0.1
18,18,0.0838524743233884,0.1
19,19,0.08562545118863508,0.1
20,20,0.08735693031759866,0.1
21,21,0.08897505249694096,0.1
22,22,0.09103488293574812,0.1
23,23,0.09322321302984073,0.1
24,24,0.09527493327809468,0.1
25,25,0.09722097886045858,0.1
26,26,0.09905004173386545,0.1
27,27,0.10080898817859918,0.1
28,28,0.10255966177562026,0.1
29,29,0.1042914047287676,0.1
30,30,0.10592056939460325,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009492692696973639,stop-words-0.1
2,2,0.0026840250759113914,stop-words-0.1
3,3,0.004539498559772681,stop-words-0.1
4,4,0.0057877966381224,stop-words-0.1
5,5,0.006875878826287777,stop-words-0.1
6,6,0.007768930099292783,stop-words-0.1
7,7,0.008682504151859113,stop-words-0.1
8,8,0.009469491629175056,stop-words-0.1
9,9,0.010217320740105392,stop-words-0.1
10,10,0.010993843151155269,stop-words-0.1
11,11,0.011804458107201883,stop-words-0.1
12,12,0.012601372008209672,stop-words-0.1
13,13,0.0133799848879549,stop-words-0.1
14,14,0.014112333352124235,stop-words-0.1
15,15,0.014961731911816508,stop-words-0.1
16,16,0.015730484833703106,stop-words-0.1
17,17,0.016456703557427257,stop-words-0.1
18,18,0.01713663605343177,stop-words-0.1
19,19,0.01778426258148379,stop-words-0.1
20,20,0.01849550733094626,stop-words-0.1
21,21,0.01916443168982635,stop-words-0.1
22,22,0.019778509182616495,stop-words-0.1
23,23,0.020345817546206034,stop-words-0.1
24,24,0.020896068283416554,stop-words-0.1
25,25,0.021409867221878744,stop-words-0.1
26,26,0.021964214118473272,stop-words-0.1
27,27,0.02250661084782488,stop-words-0.1
28,28,0.023023977070859764,stop-words-0.1
29,29,0.023523380793269277,stop-words-0.1
30,30,0.023990620148784524,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01845370947117025,topk-0.1
2,2,0.03283394672935244,topk-0.1
3,3,0.04118169057834205,topk-0.1
4,4,0.04785508401353058,topk-0.1
5,5,0.053470527417114166,topk-0.1
6,6,0.05772748690809212,topk-0.1
7,7,0.061076879419077704,topk-0.1
8,8,0.06379612989598493,topk-0.1
9,9,0.06624251972114102,topk-0.1
10,10,0.06831878058766756,topk-0.1
11,11,0.07041482302483425,topk-0.1
12,12,0.0723376671433815,topk-0.1
13,13,0.07421902174357826,topk-0.1
14,14,0.07665526679292906,topk-0.1
15,15,0.07898979188986278,topk-0.1
16,16,0.08126101545201923,topk-0.1
17,17,0.08377520496609384,topk-0.1
18,18,0.08613167255221799,topk-0.1
19,19,0.08839144018447453,topk-0.1
20,20,0.09055385763347153,topk-0.1
21,21,0.09258054355976218,topk-0.1
22,22,0.09444785470991343,topk-0.1
23,23,0.09620048513159302,topk-0.1
24,24,0.09810558656028315,topk-0.1
25,25,0.09993284039221996,topk-0.1
26,26,0.10166063597704078,topk-0.1
27,27,0.10344536712666667,topk-0.1
28,28,0.10516852941722622,topk-0.1
29,29,0.10680129862891151,topk-0.1
30,30,0.10838405422122842,topk-0.1
0,0,0.0,desired-0.1
1,1,0.00781926494875352,desired-0.1
2,2,0.011225492857087396,desired-0.1
3,3,0.014293067652050186,desired-0.1
4,4,0.02634418567249709,desired-0.1
5,5,0.035544778799586264,desired-0.1
6,6,0.04236255952163963,desired-0.1
7,7,0.04781463244588936,desired-0.1
8,8,0.05219439788882164,desired-0.1
9,9,0.055893276502114085,desired-0.1
10,10,0.059014612823119046,desired-0.1
11,11,0.06180452156168834,desired-0.1
12,12,0.06449400828728927,desired-0.1
13,13,0.06702420167758981,desired-0.1
14,14,0.0692777395949773,desired-0.1
15,15,0.0713843643991462,desired-0.1
16,16,0.07330551851626514,desired-0.1
17,17,0.07506268552445827,desired-0.1
18,18,0.07671859817659253,desired-0.1
19,19,0.0782737462139133,desired-0.1
20,20,0.07980559157530479,desired-0.1
21,21,0.08124008282353484,desired-0.1
22,22,0.08256773735638574,desired-0.1
23,23,0.08382036895990641,desired-0.1
24,24,0.08501495703660913,desired-0.1
