,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.0009492692569902907,0.95
2,2,0.002684024985549982,0.95
3,3,0.004539498473470475,0.95
4,4,0.006046343957841176,0.95
5,5,0.0071628101727585864,0.95
6,6,0.008169847156206238,0.95
7,7,0.009033306528808313,0.95
8,8,0.00978131593300279,0.95
9,9,0.010575979730858763,0.95
10,10,0.011333651606063205,0.95
11,11,0.012115949120007912,0.95
12,12,0.012888902126062338,0.95
13,13,0.013789881430738764,0.95
14,14,0.014659904399881433,0.95
15,15,0.015469464543265608,0.95
16,16,0.016234472433496724,0.95
17,17,0.01705814932206979,0.95
18,18,0.017864644703787742,0.95
19,19,0.018612232755389403,0.95
20,20,0.01931303316472786,0.95
21,21,0.019956757481945354,0.95
22,22,0.020636113709260825,0.95
23,23,0.02128888228480641,0.95
24,24,0.02191823071157406,0.95
25,25,0.022518318966042887,0.95
26,26,0.02307682450373889,0.95
27,27,0.023601030056017432,0.95
28,28,0.02411551261565814,0.95
29,29,0.024621512624818983,0.95
30,30,0.025112484200970488,0.95
0,0,0.0,0.8
1,1,0.0009492692569902907,0.8
2,2,0.002684024985549982,0.8
3,3,0.004539498473470475,0.8
4,4,0.005787796540701505,0.8
5,5,0.00694735399180886,0.8
6,6,0.007985170429677902,0.8
7,7,0.008871714393096019,0.8
8,8,0.009637678479036306,0.8
9,9,0.010446706022288928,0.8
10,10,0.0112161300528179,0.8
11,11,0.012008221029533047,0.8
12,12,0.012789460811777849,0.8
13,13,0.013554638737726712,0.8
14,14,0.014440344553070186,0.8
15,15,0.01526924229542764,0.8
16,16,0.01604602796494334,0.8
17,17,0.01675471641347963,0.8
18,18,0.01752493427767088,0.8
19,19,0.018289507850578385,0.8
20,20,0.01901419637385398,0.8
21,21,0.019679835670495242,0.8
22,22,0.020379955971232867,0.8
23,23,0.021043397785862953,0.8
24,24,0.021682565592588344,0.8
25,25,0.02229171789009508,0.8
26,26,0.022858616060233598,0.8
27,27,0.023390614771208757,0.8
28,28,0.023912353030325625,0.8
29,29,0.024425125025664223,0.8
30,30,0.02492243168565943,0.8
0,0,0.0,0.65
1,1,0.0009492692569902907,0.65
2,2,0.002684024985549982,0.65
3,3,0.004539498473470475,0.65
4,4,0.005787796540701505,0.65
5,5,0.00687587875851672,0.65
6,6,0.007768929980088333,0.65
7,7,0.008682503999705146,0.65
8,8,0.009469491462688863,0.65
9,9,0.010217320541398534,0.65
10,10,0.010993842921465291,0.65
11,11,0.011804457825793155,0.65
12,12,0.012601371700633333,0.65
13,13,0.01337998456309252,0.65
14,14,0.014277333990078273,0.65
15,15,0.015116419892622721,0.65
16,16,0.015876073416126756,0.65
17,17,0.016594203784041736,0.65
18,18,0.017372869681361296,0.65
19,19,0.018104565696581143,0.65
20,20,0.018800557844607848,0.65
21,21,0.019455616202182696,0.65
22,22,0.020057033431438245,0.65
23,23,0.02061469437493502,0.65
24,24,0.02121089918196366,0.65
25,25,0.021820774295461746,0.65
26,26,0.02239106092689179,0.65
27,27,0.022947978089233538,0.65
28,28,0.023484979682211624,0.65
29,29,0.024011997455820683,0.65
30,30,0.024522630811617298,0.65
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.005787796540701505,0.5
5,5,0.00687587875851672,0.5
6,6,0.007768929980088333,0.5
7,7,0.008682503999705146,0.5
8,8,0.009469491462688863,0.5
9,9,0.010217320541398534,0.5
10,10,0.010993842921465291,0.5
11,11,0.011804457825793155,0.5
12,12,0.012601371700633333,0.5
13,13,0.01337998456309252,0.5
14,14,0.014112333019057729,0.5
15,15,0.014961731482290961,0.5
16,16,0.015730484324049804,0.5
17,17,0.016456702974857955,0.5
18,18,0.017136635393583555,0.5
19,19,0.017784261858861655,0.5
20,20,0.018495506570589286,0.5
21,21,0.01916443089516498,0.5
22,22,0.01977850835516043,0.5
