,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0009492692569902,0.1
2,2,0.0026840249855499,0.1
3,3,0.0045394984734704,0.1
4,4,0.0057877965407015,0.1
5,5,0.0068758787585167,0.1
6,6,0.0077689299800883,0.1
7,7,0.0086825039997051,0.1
8,8,0.0094694914626888,0.1
9,9,0.0102173205413985,0.1
10,10,0.0109938429214652,0.1
11,11,0.0118044578257931,0.1
12,12,0.0126013717006333,0.1
13,13,0.0133799845630925,0.1
14,14,0.0141123330190577,0.1
15,15,0.0149617314822909,0.1
16,16,0.0157304843240498,0.1
17,17,0.0164567029748579,0.1
18,18,0.0171366353935835,0.1
19,19,0.0177842618588616,0.1
20,20,0.0184955065705892,0.1
0,0,0.0,0.5
1,1,0.0009492692569902,0.5
2,2,0.0026840249855499,0.5
3,3,0.0045394984734704,0.5
4,4,0.0060463439578411,0.5
5,5,0.0071628101727585,0.5
6,6,0.0081698471562062,0.5
7,7,0.0091701336510107,0.5
8,8,0.0100445674921933,0.5
9,9,0.0109748505891394,0.5
10,10,0.0118434823628743,0.5
11,11,0.0126247299233352,0.5
12,12,0.0133931500646478,0.5
13,13,0.0141822483008903,0.5
14,14,0.0150891715090814,0.5
15,15,0.0159351253817886,0.5
16,16,0.01678258645244,0.5
17,17,0.0175639525879256,0.5
18,18,0.0183080830624943,0.5
19,19,0.0190443590089346,0.5
20,20,0.0197203628196173,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902,topk-0.1
2,2,0.0026840249855499,topk-0.1
3,3,0.0045394984734704,topk-0.1
4,4,0.0057877965407015,topk-0.1
5,5,0.0067551539334055,topk-0.1
6,6,0.0075464832813484,topk-0.1
7,7,0.0083318923438797,topk-0.1
8,8,0.0091578366575106,topk-0.1
9,9,0.0099368312167381,topk-0.1
10,10,0.0107388526263195,topk-0.1
11,11,0.0114996552168024,topk-0.1
12,12,0.0123768105492067,topk-0.1
13,13,0.0132478779011427,topk-0.1
14,14,0.0141529625820153,topk-0.1
15,15,0.0149984028807991,topk-0.1
16,16,0.0158230631323342,topk-0.1
17,17,0.0165802314735437,topk-0.1
18,18,0.0172917292555506,topk-0.1
19,19,0.0179707001228517,topk-0.1
20,20,0.0186167497314999,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902,topk-0.5
2,2,0.0026840249855499,topk-0.5
3,3,0.0040237212844427,topk-0.5
4,4,0.0056337222066189,topk-0.5
5,5,0.0068189587134067,topk-0.5
6,6,0.0078751173339046,topk-0.5
7,7,0.0087754179342944,topk-0.5
8,8,0.0095520816267682,topk-0.5
9,9,0.0102916516890699,topk-0.5
10,10,0.0109658981381734,topk-0.5
11,11,0.0116911863522591,topk-0.5
12,12,0.012543767460689,topk-0.5
13,13,0.0133819339631368,topk-0.5
14,14,0.0142079877814672,topk-0.5
