,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.00687587875851672,0.1
6,6,0.007768929980088333,0.1
7,7,0.008682503999705146,0.1
8,8,0.009469491462688863,0.1
9,9,0.010217320541398534,0.1
10,10,0.010993842921465291,0.1
11,11,0.011804457825793155,0.1
12,12,0.012601371700633333,0.1
13,13,0.01337998456309252,0.1
14,14,0.014112333019057729,0.1
15,15,0.014961731482290961,0.1
16,16,0.015730484324049804,0.1
17,17,0.016456702974857955,0.1
18,18,0.017136635393583555,0.1
19,19,0.017784261858861655,0.1
20,20,0.018495506570589286,0.1
21,21,0.01916443089516498,0.1
22,22,0.01977850835516043,0.1
23,23,0.020345816688688168,0.1
24,24,0.020896067400274963,0.1
25,25,0.021409866311256073,0.1
26,26,0.021964213182954224,0.1
27,27,0.022506609895881675,0.1
28,28,0.0230239761071305,0.1
29,29,0.02352337982362252,0.1
30,30,0.02399061917360205,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009170133651010777,0.5
8,8,0.010044567492193346,0.5
9,9,0.010974850589139445,0.5
10,10,0.011843482362874353,0.5
11,11,0.012624729923335298,0.5
12,12,0.013393150064647854,0.5
13,13,0.014182248300890364,0.5
14,14,0.01508917150908143,0.5
15,15,0.01593512538178864,0.5
16,16,0.01678258645244009,0.5
17,17,0.01756395258792566,0.5
18,18,0.018308083062494308,0.5
19,19,0.019044359008934624,0.5
20,20,0.019720362819617376,0.5
21,21,0.020402680862110837,0.5
22,22,0.021116411958338827,0.5
23,23,0.02180261548111245,0.5
24,24,0.02245624230919917,0.5
25,25,0.02305565400685829,0.5
26,26,0.023623722895037322,0.5
27,27,0.02416079442338353,0.5
28,28,0.024676087222633817,0.5
29,29,0.025162669137065184,0.5
30,30,0.02568323730623843,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007546483281348437,topk-0.1
7,7,0.008331892343879703,topk-0.1
8,8,0.009157836657510693,topk-0.1
9,9,0.00993683121673818,topk-0.1
10,10,0.010738852626319515,topk-0.1
11,11,0.011499655216802402,topk-0.1
12,12,0.012376810549206717,topk-0.1
13,13,0.01324787790114271,topk-0.1
14,14,0.014152962582015378,topk-0.1
15,15,0.014998402880799108,topk-0.1
16,16,0.015823063132334222,topk-0.1
17,17,0.016580231473543795,topk-0.1
18,18,0.017291729255550684,topk-0.1
19,19,0.01797070012285177,topk-0.1
20,20,0.018616749731499925,topk-0.1
21,21,0.01922643540574231,topk-0.1
22,22,0.019786425402389958,topk-0.1
23,23,0.02032956826090571,topk-0.1
24,24,0.020934727102287234,topk-0.1
25,25,0.021509252052245312,topk-0.1
26,26,0.02205367495809197,topk-0.1
27,27,0.02257225285256046,topk-0.1
28,28,0.02306527027061199,topk-0.1
29,29,0.02352547692982997,topk-0.1
30,30,0.023969687918613487,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004023721284442701,topk-0.5
4,4,0.005633722206618957,topk-0.5
5,5,0.006818958713406736,topk-0.5
6,6,0.007875117333904653,topk-0.5
7,7,0.008775417934294425,topk-0.5
8,8,0.009552081626768223,topk-0.5
9,9,0.010291651689069956,topk-0.5
10,10,0.01096589813817344,topk-0.5
11,11,0.01169118635225914,topk-0.5
12,12,0.012543767460689054,topk-0.5
13,13,0.013381933963136843,topk-0.5
14,14,0.014207987781467228,topk-0.5
15,15,0.014966035866229665,topk-0.5
16,16,0.015750432296129446,topk-0.5
17,17,0.01658914032918783,topk-0.5
18,18,0.017409973495669483,topk-0.5
19,19,0.01822376471852557,topk-0.5
20,20,0.019060900020730905,topk-0.5
21,21,0.019910451487435758,topk-0.5
22,22,0.020723043048916766,topk-0.5
23,23,0.02150385459697572,topk-0.5
24,24,0.02225305828317733,topk-0.5
25,25,0.022952588764531465,topk-0.5
26,26,0.023630671597119447,topk-0.5
27,27,0.02425535991176572,topk-0.5
28,28,0.024875656055110967,topk-0.5
29,29,0.02546584599460614,topk-0.5
30,30,0.02602198744976169,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902907,desired-0.1
2,2,0.002684024985549982,desired-0.1
3,3,0.004539498473470475,desired-0.1
4,4,0.005787796540701505,desired-0.1
5,5,0.00687587875851672,desired-0.1
6,6,0.007768929980088333,desired-0.1
7,7,0.008526533205277112,desired-0.1
8,8,0.009242928362585095,desired-0.1
9,9,0.009961024534874272,desired-0.1
10,10,0.010713663588500996,desired-0.1
11,11,0.01144951924922392,desired-0.1
12,12,0.012182768016011626,desired-0.1
13,13,0.012869764728115992,desired-0.1
14,14,0.013500496078482381,desired-0.1
15,15,0.01407287587547244,desired-0.1
16,16,0.014618605890237831,desired-0.1
17,17,0.015150045012231834,desired-0.1
18,18,0.01563014806219016,desired-0.1
19,19,0.01607805558488529,desired-0.1
20,20,0.01648817137234693,desired-0.1
21,21,0.016871581181734697,desired-0.1
22,22,0.01723723475087598,desired-0.1
23,23,0.01758926895113559,desired-0.1
24,24,0.0179352272434913,desired-0.1
25,25,0.018372469128017023,desired-0.1
26,26,0.018787487066231595,desired-0.1
27,27,0.019186198978527445,desired-0.1
28,28,0.019560065491337177,desired-0.1
29,29,0.01992781856260532,desired-0.1
30,30,0.020293016509242295,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.00694735399180886,masking-0.1
6,6,0.007899246129100588,masking-0.1
7,7,0.008699148860761357,masking-0.1
8,8,0.009484286894738828,masking-0.1
9,9,0.010230636430243502,masking-0.1
10,10,0.011005948274960719,masking-0.1
11,11,0.011815554399830633,masking-0.1
12,12,0.012678141219686993,masking-0.1
13,13,0.013647870650599069,masking-0.1
14,14,0.014582626832628287,masking-0.1
15,15,0.015449105963488034,masking-0.1
16,16,0.016263140175513748,masking-0.1
17,17,0.01708522441175253,masking-0.1
18,18,0.01783804711813994,masking-0.1
19,19,0.018519406092078902,masking-0.1
20,20,0.019159275683076658,masking-0.1
21,21,0.01976906322728575,masking-0.1
22,22,0.02034738014022858,masking-0.1
23,23,0.020891599010739063,masking-0.1
24,24,0.02138778075360867,masking-0.1
25,25,0.021861293267703617,masking-0.1
26,26,0.02232616081110203,masking-0.1
27,27,0.02276638736997346,masking-0.1
28,28,0.023250199913860743,masking-0.1
29,29,0.0237018153571921,masking-0.1
30,30,0.024132440853642093,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009492692569902907,topk-masking-0.1
2,2,0.002684024985549982,topk-masking-0.1
3,3,0.004539498473470475,topk-masking-0.1
4,4,0.005787796540701505,topk-masking-0.1
5,5,0.006755153933405503,topk-masking-0.1
6,6,0.007546483281348437,topk-masking-0.1
7,7,0.008390481368978225,topk-masking-0.1
8,8,0.0092099157909316,topk-masking-0.1
9,9,0.009983702436816996,topk-masking-0.1
10,10,0.010795217702388872,topk-masking-0.1
11,11,0.01173026691949705,topk-masking-0.1
12,12,0.012635258249405769,topk-masking-0.1
13,13,0.013554354973843377,topk-masking-0.1
14,14,0.014440079706779073,topk-masking-0.1
15,15,0.015235577683185422,topk-masking-0.1
16,16,0.016085497642934633,topk-masking-0.1
17,17,0.016887810209990875,topk-masking-0.1
18,18,0.017651023137523637,topk-masking-0.1
19,19,0.018354828812678588,topk-masking-0.1
20,20,0.019003066819496706,topk-masking-0.1
21,21,0.01962046201445158,topk-masking-0.1
22,22,0.020187491138706284,topk-masking-0.1
23,23,0.020727744540361123,topk-masking-0.1
24,24,0.02125332210265892,topk-masking-0.1
25,25,0.021766834481490884,topk-masking-0.1
26,26,0.022271617527788293,topk-masking-0.1
27,27,0.022775001036309413,topk-masking-0.1
28,28,0.023243727477728966,topk-masking-0.1
29,29,0.023698528797171766,topk-masking-0.1
30,30,0.02414683661877406,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009492692569902907,topk-masking-0.5
2,2,0.002684024985549982,topk-masking-0.5
3,3,0.004539498473470475,topk-masking-0.5
4,4,0.006046343957841176,topk-masking-0.5
5,5,0.0071628101727585864,topk-masking-0.5
6,6,0.008236336483645296,topk-masking-0.5
7,7,0.009149969183358577,topk-masking-0.5
8,8,0.010026643520946947,topk-masking-0.5
9,9,0.010796774560008505,topk-masking-0.5
10,10,0.011636707476540515,topk-masking-0.5
11,11,0.012594102313207284,topk-masking-0.5
12,12,0.013496450792042437,topk-masking-0.5
13,13,0.014309546013942768,topk-masking-0.5
14,14,0.01513894033465257,topk-masking-0.5
15,15,0.015916752034198383,topk-masking-0.5
16,16,0.01669398668818147,topk-masking-0.5
17,17,0.01748835151178188,topk-masking-0.5
18,18,0.01828956311029236,topk-masking-0.5
19,19,0.01907784500590305,topk-masking-0.5
20,20,0.019864812163860632,topk-masking-0.5
21,21,0.02061472946037753,topk-masking-0.5
22,22,0.021393901788947203,topk-masking-0.5
23,23,0.02214233992603963,topk-masking-0.5
24,24,0.02286486401669512,topk-masking-0.5
25,25,0.023561891656173155,topk-masking-0.5
26,26,0.024223737045415625,topk-masking-0.5
27,27,0.0248445177539442,topk-masking-0.5
28,28,0.025434225065723046,topk-masking-0.5
29,29,0.026013056867105953,topk-masking-0.5
30,30,0.026563884018837684,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007768929980088333,topk-desired-masking-0.1
7,7,0.008526533205277112,topk-desired-masking-0.1
8,8,0.009276869098693706,topk-desired-masking-0.1
9,9,0.009991571197372021,topk-desired-masking-0.1
10,10,0.010741433281680769,topk-desired-masking-0.1
11,11,0.011434565749272112,topk-desired-masking-0.1
12,12,0.01202910218851976,topk-desired-masking-0.1
13,13,0.012575576890662068,topk-desired-masking-0.1
14,14,0.013041294245121716,topk-desired-masking-0.1
15,15,0.013643160457151023,topk-desired-masking-0.1
16,16,0.014193481220871702,topk-desired-masking-0.1
17,17,0.014721091572372015,topk-desired-masking-0.1
18,18,0.015196993926296523,topk-desired-masking-0.1
19,19,0.015660714773665596,topk-desired-masking-0.1
20,20,0.016084448095582408,topk-desired-masking-0.1
21,21,0.01649121518853159,topk-desired-masking-0.1
22,22,0.016887231521662195,topk-desired-masking-0.1
23,23,0.017268647096025047,topk-desired-masking-0.1
24,24,0.01763562621287218,topk-desired-masking-0.1
25,25,0.018003436100461942,topk-desired-masking-0.1
26,26,0.018359034649919195,topk-desired-masking-0.1
27,27,0.018690764511965517,topk-desired-masking-0.1
28,28,0.019004019458035367,topk-desired-masking-0.1
29,29,0.019302278208741006,topk-desired-masking-0.1
30,30,0.0195983074902544,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.006046343957841176,topk-desired-masking-0.5
5,5,0.0071628101727585864,topk-desired-masking-0.5
6,6,0.008169847156206238,topk-desired-masking-0.5
7,7,0.009170133651010777,topk-desired-masking-0.5
8,8,0.010044567492193346,topk-desired-masking-0.5
9,9,0.010812906134130263,topk-desired-masking-0.5
10,10,0.011549039245400933,topk-desired-masking-0.5
11,11,0.012282728823907822,topk-desired-masking-0.5
12,12,0.013091075776426127,topk-desired-masking-0.5
13,13,0.013913294776120208,topk-desired-masking-0.5
14,14,0.014848485622048147,topk-desired-masking-0.5
15,15,0.015755206370271422,topk-desired-masking-0.5
16,16,0.016633234203796254,topk-desired-masking-0.5
17,17,0.0174606352372594,topk-desired-masking-0.5
18,18,0.018226730025348237,topk-desired-masking-0.5
19,19,0.018958970773057093,topk-desired-masking-0.5
20,20,0.019626482727802336,topk-desired-masking-0.5
21,21,0.02026738370620958,topk-desired-masking-0.5
22,22,0.02087522822669534,topk-desired-masking-0.5
23,23,0.021524061455308354,topk-desired-masking-0.5
24,24,0.022199767526417055,topk-desired-masking-0.5
25,25,0.022851408220321615,topk-desired-masking-0.5
26,26,0.023452238542071364,topk-desired-masking-0.5
27,27,0.0240157238593801,topk-desired-masking-0.5
28,28,0.024555659119389728,topk-desired-masking-0.5
29,29,0.025104944058923377,topk-desired-masking-0.5
30,30,0.0256302690896355,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008390481368978225,0.1
8,8,0.0092099157909316,0.1
9,9,0.009983702436816996,0.1
10,10,0.01074646501919593,0.1
