,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0009492692696973639,0.1
2,2,0.0026840250759113914,0.1
3,3,0.004539498559772681,0.1
4,4,0.0057877966381224,0.1
5,5,0.006875878826287777,0.1
6,6,0.007768930099292783,0.1
7,7,0.008682504151859113,0.1
8,8,0.009469491629175056,0.1
9,9,0.010217320740105392,0.1
10,10,0.010993843151155269,0.1
11,11,0.011804458107201883,0.1
12,12,0.012601372008209672,0.1
13,13,0.0133799848879549,0.1
14,14,0.014112333352124235,0.1
15,15,0.014961731911816508,0.1
16,16,0.015730484833703106,0.1
17,17,0.016456703557427257,0.1
18,18,0.01713663605343177,0.1
19,19,0.01778426258148379,0.1
20,20,0.01849550733094626,0.1
21,21,0.01916443168982635,0.1
22,22,0.019778509182616495,0.1
23,23,0.020345817546206034,0.1
24,24,0.020896068283416554,0.1
25,25,0.021409867221878744,0.1
26,26,0.021964214118473272,0.1
27,27,0.02250661084782488,0.1
28,28,0.023023977070859764,0.1
29,29,0.023523380793269277,0.1
30,30,0.023990620148784524,0.1
0,0,0.0,0.5
1,1,0.0009492692696973639,0.5
2,2,0.0026840250759113914,0.5
3,3,0.004539498559772681,0.5
4,4,0.006046344090312415,0.5
5,5,0.0071628103416567675,0.5
6,6,0.008169847316935586,0.5
7,7,0.00917013384446273,0.5
8,8,0.010044567741216683,0.5
9,9,0.01097485084174547,0.5
10,10,0.011843482637279747,0.5
11,11,0.012624730207435453,0.5
12,12,0.013393150335284078,0.5
13,13,0.014182248559986076,0.5
14,14,0.015089171835335537,0.5
15,15,0.015935125769238556,0.5
16,16,0.016782586892391357,0.5
17,17,0.017563953072750507,0.5
18,18,0.01830808358033541,0.5
19,19,0.019044359535417794,0.5
20,20,0.019720363365113878,0.5
21,21,0.020402681430860665,0.5
22,22,0.02111641254555754,0.5
23,23,0.02180261611173405,0.5
24,24,0.0224562429716189,0.5
25,25,0.02305565469634938,0.5
26,26,0.023623723609908245,0.5
27,27,0.02416079516231307,0.5
28,28,0.024676087983962775,0.5
29,29,0.025162669918170743,0.5
30,30,0.025683238095409167,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692696973639,topk-0.1
2,2,0.0026840250759113914,topk-0.1
3,3,0.004539498559772681,topk-0.1
4,4,0.0057877966381224,topk-0.1
5,5,0.0067551541229526795,topk-0.1
6,6,0.00754648352217773,topk-0.1
7,7,0.008331892595373862,topk-0.1
8,8,0.009157836912299277,topk-0.1
9,9,0.00993683149491719,topk-0.1
10,10,0.010738852928256904,topk-0.1
11,11,0.011499655522125134,topk-0.1
12,12,0.012376810939582669,topk-0.1
13,13,0.013247878350504153,topk-0.1
14,14,0.014152963115924238,topk-0.1
15,15,0.014998403479156656,topk-0.1
16,16,0.01582306378332257,topk-0.1
17,17,0.01658023217131507,topk-0.1
18,18,0.01729173000721865,topk-0.1
19,19,0.01797070092454896,topk-0.1
20,20,0.018616750569536447,topk-0.1
21,21,0.019226436276814588,topk-0.1
22,22,0.0197864263050986,topk-0.1
23,23,0.020329569186966764,topk-0.1
24,24,0.02093472803449931,topk-0.1
25,25,0.021509252992741826,topk-0.1
26,26,0.022053675905318,topk-0.1
27,27,0.022572253813788155,topk-0.1
28,28,0.023065271244875712,topk-0.1
29,29,0.023525477916260654,topk-0.1
30,30,0.023969688906588436,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692696973639,topk-0.5
2,2,0.0026840250759113914,topk-0.5
3,3,0.004023721436265752,topk-0.5
4,4,0.005633722391506872,topk-0.5
5,5,0.006818958925985482,topk-0.5
6,6,0.007875117532074484,topk-0.5
7,7,0.008775418155543101,topk-0.5
8,8,0.009552081854671934,topk-0.5
9,9,0.010291651943052583,topk-0.5
10,10,0.010965898419726562,topk-0.5
11,11,0.011691186683746087,topk-0.5
12,12,0.012543767931278402,topk-0.5
13,13,0.013381934525878656,topk-0.5
14,14,0.014207988408826023,topk-0.5
15,15,0.014966036550227591,topk-0.5
16,16,0.015750433043059307,topk-0.5
17,17,0.016589141103936902,topk-0.5
18,18,0.017409974273127793,topk-0.5
19,19,0.018223765504140364,topk-0.5
20,20,0.019060900810699895,topk-0.5
21,21,0.019910452260112444,topk-0.5
22,22,0.020723043799911696,topk-0.5
23,23,0.021503855334184512,topk-0.5
24,24,0.022253059027695338,topk-0.5
25,25,0.022952589513841506,topk-0.5
26,26,0.023630672351415628,topk-0.5
27,27,0.024255360667392204,topk-0.5
28,28,0.024875656814312946,topk-0.5
29,29,0.02546584675347431,topk-0.5
30,30,0.026021988213099825,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692696973639,desired-0.1
2,2,0.0026840250759113914,desired-0.1
3,3,0.004539498559772681,desired-0.1
4,4,0.0057877966381224,desired-0.1
5,5,0.006875878826287777,desired-0.1
6,6,0.007768930099292783,desired-0.1
7,7,0.008526533350349532,desired-0.1
8,8,0.009242928550838032,desired-0.1
9,9,0.009961024737763873,desired-0.1
10,10,0.0107136638018258,desired-0.1
11,11,0.011449519461096716,desired-0.1
12,12,0.01218276817892282,desired-0.1
13,13,0.012869764841798912,desired-0.1
14,14,0.013500496167008321,desired-0.1
15,15,0.01407287593669141,desired-0.1
16,16,0.014618605922379251,desired-0.1
17,17,0.015150045027983311,desired-0.1
18,18,0.01563014806595212,desired-0.1
19,19,0.0160780555791274,desired-0.1
20,20,0.01648817136422852,desired-0.1
21,21,0.016871581171470366,desired-0.1
22,22,0.017237234734969117,desired-0.1
23,23,0.017589268926526663,desired-0.1
24,24,0.017935227209521058,desired-0.1
25,25,0.01837246908705504,desired-0.1
26,26,0.018787487018168264,desired-0.1
27,27,0.019186198923870006,desired-0.1
28,28,0.019560065431708865,desired-0.1
29,29,0.019927818495372545,desired-0.1
30,30,0.020293016441966537,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692696973639,desired-0.5
2,2,0.0026840250759113914,desired-0.5
3,3,0.004539498559772681,desired-0.5
4,4,0.006046344090312415,desired-0.5
5,5,0.0071628103416567675,desired-0.5
6,6,0.008270676954341772,desired-0.5
7,7,0.00928825022326597,desired-0.5
8,8,0.010309500128281858,desired-0.5
9,9,0.011244734594965857,desired-0.5
10,10,0.012088831503843737,desired-0.5
11,11,0.01284963333511911,desired-0.5
12,12,0.013557177389560844,desired-0.5
13,13,0.014292981578118074,desired-0.5
14,14,0.015145686379905102,desired-0.5
15,15,0.01598104098965951,desired-0.5
16,16,0.01676378499315562,desired-0.5
17,17,0.01748773092310764,desired-0.5
18,18,0.018228781202388966,desired-0.5
19,19,0.018962048740849436,desired-0.5
20,20,0.019716456235790863,desired-0.5
21,21,0.020424648405530824,desired-0.5
22,22,0.021165137508008663,desired-0.5
23,23,0.021874157191425037,desired-0.5
24,24,0.02255822752116353,desired-0.5
25,25,0.023194329508590815,desired-0.5
26,26,0.0237997579774288,desired-0.5
27,27,0.02442568067887015,desired-0.5
28,28,0.02503719135091971,desired-0.5
29,29,0.025612953074461053,desired-0.5
30,30,0.026162449471934076,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692696973639,masking-0.1
2,2,0.0026840250759113914,masking-0.1
3,3,0.004539498559772681,masking-0.1
4,4,0.0057877966381224,masking-0.1
5,5,0.006947354131498422,masking-0.1
6,6,0.007899246337708374,masking-0.1
7,7,0.008699149108350736,masking-0.1
8,8,0.0094842871460565,masking-0.1
9,9,0.01023063670529869,masking-0.1
10,10,0.011005948574058266,masking-0.1
11,11,0.011815554744862964,masking-0.1
12,12,0.012678141569538781,masking-0.1
13,13,0.013647871098145211,masking-0.1
14,14,0.014582627356653865,masking-0.1
15,15,0.015449106544902814,masking-0.1
16,16,0.016263140809855203,masking-0.1
17,17,0.017085225093610552,masking-0.1
18,18,0.01783804783805416,masking-0.1
19,19,0.01851940684793798,masking-0.1
20,20,0.01915927647145727,masking-0.1
21,21,0.019769064056398212,masking-0.1
22,22,0.020347380999901223,masking-0.1
23,23,0.020891599900543043,masking-0.1
24,24,0.02138778167079463,masking-0.1
25,25,0.02186129421472676,masking-0.1
26,26,0.02232616178073212,masking-0.1
27,27,0.02276638836350775,masking-0.1
28,28,0.023250200927386763,masking-0.1
29,29,0.02370181638937707,masking-0.1
30,30,0.02413244189617718,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692696973639,masking-0.5
2,2,0.0026840250759113914,masking-0.5
3,3,0.004539498559772681,masking-0.5
4,4,0.006046344090312415,masking-0.5
5,5,0.0071628103416567675,masking-0.5
6,6,0.00808392308927267,masking-0.5
7,7,0.008860741265969497,masking-0.5
8,8,0.009627924619495397,masking-0.5
9,9,0.010437927607895893,masking-0.5
10,10,0.011208149748777568,masking-0.5
11,11,0.011913250402042844,masking-0.5
12,12,0.012692823912875061,masking-0.5
13,13,0.013473426042661505,masking-0.5
14,14,0.014359449811886185,masking-0.5
15,15,0.015260179170875665,masking-0.5
16,16,0.016084368676567595,masking-0.5
17,17,0.016896678721501048,masking-0.5
18,18,0.01773418165995514,masking-0.5
19,19,0.018569360003486857,masking-0.5
20,20,0.019390038429125123,masking-0.5
21,21,0.020171666520212246,masking-0.5
22,22,0.02096999763624334,masking-0.5
23,23,0.0217358017604614,masking-0.5
24,24,0.022446944931725325,masking-0.5
25,25,0.02313603958895815,masking-0.5
26,26,0.023790539624269868,masking-0.5
27,27,0.024426795586894534,masking-0.5
28,28,0.025025827677597524,masking-0.5
29,29,0.025584018534560847,masking-0.5
30,30,0.02611055654529213,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692696973639,topk-desired-masking-0.1
2,2,0.0026840250759113914,topk-desired-masking-0.1
3,3,0.004539498559772681,topk-desired-masking-0.1
4,4,0.0057877966381224,topk-desired-masking-0.1
5,5,0.006875878826287777,topk-desired-masking-0.1
6,6,0.007768930099292783,topk-desired-masking-0.1
7,7,0.008526533350349532,topk-desired-masking-0.1
8,8,0.009276869241765939,topk-desired-masking-0.1
9,9,0.009991571359598989,topk-desired-masking-0.1
10,10,0.010741433458039542,topk-desired-masking-0.1
11,11,0.01143456592893601,topk-desired-masking-0.1
12,12,0.012029102373586878,topk-desired-masking-0.1
13,13,0.012575577099118579,topk-desired-masking-0.1
14,14,0.013041294473284275,topk-desired-masking-0.1
