,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.00687587875851672,0.1
6,6,0.007768929980088333,0.1
7,7,0.008682503999705146,0.1
8,8,0.009469491462688863,0.1
9,9,0.010217320541398534,0.1
10,10,0.010993842921465291,0.1
11,11,0.011804457825793155,0.1
12,12,0.012601371700633333,0.1
13,13,0.01337998456309252,0.1
14,14,0.014112333019057729,0.1
15,15,0.014961731482290961,0.1
16,16,0.015730484324049804,0.1
17,17,0.016456702974857955,0.1
18,18,0.017136635393583555,0.1
19,19,0.017784261858861655,0.1
20,20,0.018495506570589286,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009170133651010777,0.5
8,8,0.010044567492193346,0.5
9,9,0.010974850589139445,0.5
10,10,0.011843482362874353,0.5
11,11,0.012624729923335298,0.5
12,12,0.013393150064647854,0.5
13,13,0.014182248300890364,0.5
14,14,0.01508917150908143,0.5
15,15,0.01593512538178864,0.5
16,16,0.01678258645244009,0.5
17,17,0.01756395258792566,0.5
18,18,0.018308083062494308,0.5
19,19,0.019044359008934624,0.5
20,20,0.019720362819617376,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007546483281348437,topk-0.1
7,7,0.008331892343879703,topk-0.1
8,8,0.009157836657510693,topk-0.1
9,9,0.00993683121673818,topk-0.1
10,10,0.010738852626319515,topk-0.1
11,11,0.011499655216802402,topk-0.1
12,12,0.012376810549206717,topk-0.1
13,13,0.01324787790114271,topk-0.1
14,14,0.014152962582015378,topk-0.1
15,15,0.014998402880799108,topk-0.1
16,16,0.015823063132334222,topk-0.1
17,17,0.016580231473543795,topk-0.1
18,18,0.017291729255550684,topk-0.1
19,19,0.01797070012285177,topk-0.1
20,20,0.018616749731499925,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004023721284442701,topk-0.5
4,4,0.005633722206618957,topk-0.5
5,5,0.006818958713406736,topk-0.5
6,6,0.007875117333904653,topk-0.5
7,7,0.008775417934294425,topk-0.5
8,8,0.009552081626768223,topk-0.5
9,9,0.010291651689069956,topk-0.5
10,10,0.01096589813817344,topk-0.5
11,11,0.01169118635225914,topk-0.5
12,12,0.012543767460689054,topk-0.5
13,13,0.013381933963136843,topk-0.5
14,14,0.014207987781467228,topk-0.5
15,15,0.014966035866229665,topk-0.5
16,16,0.015750432296129446,topk-0.5
17,17,0.01658914032918783,topk-0.5
18,18,0.017409973495669483,topk-0.5
19,19,0.01822376471852557,topk-0.5
20,20,0.019060900020730905,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009492692569902907,desired-0.1
2,2,0.002684024985549982,desired-0.1
3,3,0.004539498473470475,desired-0.1
4,4,0.005787796540701505,desired-0.1
5,5,0.00687587875851672,desired-0.1
6,6,0.007768929980088333,desired-0.1
7,7,0.008526533205277112,desired-0.1
8,8,0.009242928362585095,desired-0.1
9,9,0.009961024534874272,desired-0.1
10,10,0.010713663588500996,desired-0.1
11,11,0.01144951924922392,desired-0.1
12,12,0.012182768016011626,desired-0.1
13,13,0.012869764728115992,desired-0.1
14,14,0.013500496078482381,desired-0.1
15,15,0.01407287587547244,desired-0.1
16,16,0.014618605890237831,desired-0.1
17,17,0.015150045012231834,desired-0.1
18,18,0.01563014806219016,desired-0.1
19,19,0.01607805558488529,desired-0.1
20,20,0.01648817137234693,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692569902907,desired-0.5
2,2,0.002684024985549982,desired-0.5
3,3,0.004539498473470475,desired-0.5
4,4,0.006046343957841176,desired-0.5
5,5,0.0071628101727585864,desired-0.5
6,6,0.008270676805714397,desired-0.5
7,7,0.00928825013881688,desired-0.5
8,8,0.010309500051686446,desired-0.5
9,9,0.011244734503898502,desired-0.5
10,10,0.012088831376291676,desired-0.5
11,11,0.012849633185634512,desired-0.5
12,12,0.013557177214614583,desired-0.5
13,13,0.014292981380137333,desired-0.5
14,14,0.01514568607689435,desired-0.5
15,15,0.015981040603483612,desired-0.5
16,16,0.01676378454256841,desired-0.5
17,17,0.01748773042153122,desired-0.5
18,18,0.018228780654744762,desired-0.5
19,19,0.01896204817006359,desired-0.5
20,20,0.01971645566733843,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
3,3,0.004539498473470475,masking-0.1
4,4,0.005787796540701505,masking-0.1
5,5,0.00694735399180886,masking-0.1
6,6,0.007899246129100588,masking-0.1
7,7,0.008699148860761357,masking-0.1
8,8,0.009484286894738828,masking-0.1
9,9,0.010230636430243502,masking-0.1
10,10,0.011005948274960719,masking-0.1
11,11,0.011815554399830633,masking-0.1
12,12,0.012678141219686993,masking-0.1
13,13,0.013647870650599069,masking-0.1
14,14,0.014582626832628287,masking-0.1
15,15,0.015449105963488034,masking-0.1
16,16,0.016263140175513748,masking-0.1
17,17,0.01708522441175253,masking-0.1
18,18,0.01783804711813994,masking-0.1
19,19,0.018519406092078902,masking-0.1
20,20,0.019159275683076658,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009492692569902907,masking-0.5
2,2,0.002684024985549982,masking-0.5
3,3,0.004539498473470475,masking-0.5
4,4,0.006046343957841176,masking-0.5
5,5,0.0071628101727585864,masking-0.5
6,6,0.008083922855628926,masking-0.5
7,7,0.008860740996473652,masking-0.5
8,8,0.009627924348705314,masking-0.5
9,9,0.010437927304991036,masking-0.5
10,10,0.011208149400728907,masking-0.5
11,11,0.011913250009601653,masking-0.5
12,12,0.012692823513661177,masking-0.5
13,13,0.013473425649139328,masking-0.5
14,14,0.014359449341618582,masking-0.5
15,15,0.015260178618630894,masking-0.5
16,16,0.01608436805862387,masking-0.5
17,17,0.016896678052923685,masking-0.5
18,18,0.01773418095120141,masking-0.5
19,19,0.018569359265245614,masking-0.5
20,20,0.019390037684273807,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009492692569902907,topk-desired-masking-0.1
2,2,0.002684024985549982,topk-desired-masking-0.1
3,3,0.004539498473470475,topk-desired-masking-0.1
4,4,0.005787796540701505,topk-desired-masking-0.1
5,5,0.00687587875851672,topk-desired-masking-0.1
6,6,0.007768929980088333,topk-desired-masking-0.1
7,7,0.008526533205277112,topk-desired-masking-0.1
8,8,0.009276869098693706,topk-desired-masking-0.1
9,9,0.009991571197372021,topk-desired-masking-0.1
10,10,0.010741433281680769,topk-desired-masking-0.1
11,11,0.011434565749272112,topk-desired-masking-0.1
12,12,0.01202910218851976,topk-desired-masking-0.1
13,13,0.012575576890662068,topk-desired-masking-0.1
14,14,0.013041294245121716,topk-desired-masking-0.1
15,15,0.013643160457151023,topk-desired-masking-0.1
16,16,0.014193481220871702,topk-desired-masking-0.1
17,17,0.014721091572372015,topk-desired-masking-0.1
18,18,0.015196993926296523,topk-desired-masking-0.1
19,19,0.015660714773665596,topk-desired-masking-0.1
20,20,0.016084448095582408,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009492692569902907,topk-desired-masking-0.5
2,2,0.002684024985549982,topk-desired-masking-0.5
3,3,0.004539498473470475,topk-desired-masking-0.5
4,4,0.006046343957841176,topk-desired-masking-0.5
5,5,0.0071628101727585864,topk-desired-masking-0.5
6,6,0.008169847156206238,topk-desired-masking-0.5
7,7,0.009170133651010777,topk-desired-masking-0.5
8,8,0.010044567492193346,topk-desired-masking-0.5
9,9,0.010812906134130263,topk-desired-masking-0.5
10,10,0.011549039245400933,topk-desired-masking-0.5
11,11,0.012282728823907822,topk-desired-masking-0.5
12,12,0.013091075776426127,topk-desired-masking-0.5
13,13,0.013913294776120208,topk-desired-masking-0.5
14,14,0.014848485622048147,topk-desired-masking-0.5
15,15,0.015755206370271422,topk-desired-masking-0.5
16,16,0.016633234203796254,topk-desired-masking-0.5
17,17,0.0174606352372594,topk-desired-masking-0.5
18,18,0.018226730025348237,topk-desired-masking-0.5
19,19,0.018958970773057093,topk-desired-masking-0.5
20,20,0.019626482727802336,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009492692569902907,0.1
2,2,0.002684024985549982,0.1
3,3,0.004539498473470475,0.1
4,4,0.005787796540701505,0.1
5,5,0.006755153933405503,0.1
6,6,0.007546483281348437,0.1
7,7,0.008390481368978225,0.1
8,8,0.0092099157909316,0.1
9,9,0.009983702436816996,0.1
10,10,0.01074646501919593,0.1
11,11,0.011533055260202303,0.1
12,12,0.012350846255472546,0.1
13,13,0.013113471367669088,0.1
14,14,0.013863587369995855,0.1
15,15,0.014540427707119396,0.1
16,16,0.015183038973520984,0.1
17,17,0.01578303619276613,0.1
18,18,0.016357439940180626,0.1
19,19,0.017005928043149533,0.1
20,20,0.017693082330506,0.1
0,0,0.0,0.5
1,1,0.0009492692569902907,0.5
2,2,0.002684024985549982,0.5
3,3,0.004539498473470475,0.5
4,4,0.006046343957841176,0.5
5,5,0.0071628101727585864,0.5
6,6,0.008169847156206238,0.5
7,7,0.009033306528808313,0.5
8,8,0.00978131593300279,0.5
9,9,0.010575979730858763,0.5
10,10,0.011435984904586204,0.5
11,11,0.012410106622249168,0.5
12,12,0.013326608615773406,0.5
13,13,0.014227123766614723,0.5
14,14,0.015110614635060885,0.5
15,15,0.016010102918674673,0.5
16,16,0.016853153545979885,0.5
17,17,0.017676573977874206,0.5
18,18,0.018491889075158592,0.5
19,19,0.019331471409060684,0.5
20,20,0.020115858773621494,0.5
0,0,0.0,topk-0.1
1,1,0.0009492692569902907,topk-0.1
2,2,0.002684024985549982,topk-0.1
3,3,0.004539498473470475,topk-0.1
4,4,0.005787796540701505,topk-0.1
5,5,0.006755153933405503,topk-0.1
6,6,0.007665451558564434,topk-0.1
7,7,0.008591960380871734,topk-0.1
8,8,0.009389008245948053,topk-0.1
9,9,0.0102229028125095,topk-0.1
10,10,0.011012672589382056,topk-0.1
11,11,0.011791059389223852,topk-0.1
12,12,0.012589003913030899,topk-0.1
13,13,0.01332722408192508,topk-0.1
14,14,0.014057052236206381,topk-0.1
15,15,0.01485723413686115,topk-0.1
16,16,0.015614003547933,topk-0.1
17,17,0.016304920769180282,topk-0.1
18,18,0.017098812088334654,topk-0.1
19,19,0.017835309109563192,topk-0.1
20,20,0.01852506633867416,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009492692569902907,topk-0.5
2,2,0.002684024985549982,topk-0.5
3,3,0.004539498473470475,topk-0.5
4,4,0.006046343957841176,topk-0.5
5,5,0.0071628101727585864,topk-0.5
6,6,0.008169847156206238,topk-0.5
7,7,0.009170133651010777,topk-0.5
8,8,0.010044567492193346,topk-0.5
9,9,0.010812906134130263,topk-0.5
10,10,0.011651372543923932,topk-0.5
11,11,0.012607545291642083,topk-0.5
12,12,0.013540398246594948,topk-0.5
13,13,0.01442564270952044,topk-0.5
14,14,0.015282145383160138,topk-0.5
15,15,0.016084266900783933,topk-0.5
16,16,0.01691454087395226,topk-0.5
17,17,0.017769313642109385,topk-0.5
18,18,0.0185608883514826,topk-0.5
19,19,0.0193046969102101,topk-0.5
20,20,0.020056808365014195,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0018311727700957255,desired-0.1
2,2,0.003271960660953605,desired-0.1
3,3,0.004130663783323907,desired-0.1
4,4,0.00546072878858425,desired-0.1
5,5,0.006603322298419007,desired-0.1
6,6,0.007535310157147437,desired-0.1
7,7,0.008322115860203828,desired-0.1
8,8,0.009095164791961898,desired-0.1
9,9,0.009828037321313394,desired-0.1
10,10,0.01059276612162747,desired-0.1
11,11,0.011338696571256522,desired-0.1
12,12,0.012032866087712538,desired-0.1
13,13,0.012651258516304262,desired-0.1
14,14,0.013237272688925904,desired-0.1
15,15,0.013793276844239375,desired-0.1
16,16,0.014286031089201746,desired-0.1
17,17,0.01480884675379398,desired-0.1
18,18,0.015289365156516039,desired-0.1
19,19,0.015749939956377735,desired-0.1
20,20,0.01617151661365674,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009492692569902907,desired-0.5
2,2,0.002684024985549982,desired-0.5
3,3,0.004539498473470475,desired-0.5
4,4,0.006046343957841176,desired-0.5
5,5,0.0071628101727585864,desired-0.5
6,6,0.008169847156206238,desired-0.5
7,7,0.009170133651010777,desired-0.5
8,8,0.010288799246204246,desired-0.5
9,9,0.011303643301773166,desired-0.5
10,10,0.012214783561566673,desired-0.5
11,11,0.013097238011038015,desired-0.5
12,12,0.013897077718520508,desired-0.5
13,13,0.014756845076308459,desired-0.5
14,14,0.015579521225601918,desired-0.5
15,15,0.016351352026464358,desired-0.5
16,16,0.017160016020043422,desired-0.5
17,17,0.01795815139704839,desired-0.5
18,18,0.018708670476660458,desired-0.5
19,19,0.019421420687708458,desired-0.5
20,20,0.020146942401811658,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009492692569902907,masking-0.1
2,2,0.002684024985549982,masking-0.1
