,time (minutes),AOPC-global,aggregation
0,0.596097199495857,0.019726008130210988,root
1,1.192194398991714,0.02732735442028356,root
2,1.7882915984875714,0.033425947849947436,root
3,2.384388797983428,0.03375661408784415,root
4,2.9804859974792857,0.039444067477973445,root
5,3.5765831969751427,0.03978893423022521,root
6,4.172680396471,0.03687963967932671,root
7,4.768777595966856,0.03810560116700557,root
8,5.364874795462714,0.03698338641183617,root
9,5.960971994958571,0.03426157244647397,root
10,6.557069194454429,0.03829757702211792,root
11,7.153166393950285,0.03991595073867824,root
12,7.749263593446143,0.03865994105203953,root
13,8.345360792942,0.04074000309786911,root
14,8.941457992437858,0.03942467324817452,root
15,9.537555191933713,0.03942467324817452,root
16,10.133652391429571,0.036818593692414636,root
17,10.729749590925428,0.03688026658807854,root
18,11.325846790421286,0.03688026658807854,root
19,11.921943989917143,0.036240596918922896,root
0,0.596097199495857,0.021444232866481464,homogenity
1,1.192194398991714,0.02958700739296239,homogenity
2,1.7882915984875714,0.03408271602948999,homogenity
3,2.384388797983428,0.035619064494559774,homogenity
4,2.9804859974792857,0.03741504938125657,homogenity
5,3.5765831969751427,0.03781725337049559,homogenity
6,4.172680396471,0.03847109256780824,homogenity
7,4.768777595966856,0.038482388740801475,homogenity
8,5.364874795462714,0.036691246972927076,homogenity
9,5.960971994958571,0.03697914882185019,homogenity
10,6.557069194454429,0.03783881996817582,homogenity
11,7.153166393950285,0.03695340654595674,homogenity
12,7.749263593446143,0.03732500503577224,homogenity
13,8.345360792942,0.03669816963763769,homogenity
14,8.941457992437858,0.03746486746551466,homogenity
15,9.537555191933713,0.03746486746551466,homogenity
16,10.133652391429571,0.03809170286364921,homogenity
17,10.729749590925428,0.03966372561002507,homogenity
18,11.325846790421286,0.03966372561002507,homogenity
19,11.921943989917143,0.03920302510480203,homogenity
0,0.596097199495857,0.012720547295628182,probabilistic α=0.5
1,1.192194398991714,0.02252408937721038,probabilistic α=0.5
2,1.7882915984875714,0.029837283916689876,probabilistic α=0.5
3,2.384388797983428,0.0319034702973435,probabilistic α=0.5
4,2.9804859974792857,0.03339906093519395,probabilistic α=0.5
5,3.5765831969751427,0.03416772571687797,probabilistic α=0.5
6,4.172680396471,0.03435782355763602,probabilistic α=0.5
7,4.768777595966856,0.03771201602496724,probabilistic α=0.5
8,5.364874795462714,0.03400151546255089,probabilistic α=0.5
9,5.960971994958571,0.03472286385019173,probabilistic α=0.5
10,6.557069194454429,0.03656091516339254,probabilistic α=0.5
11,7.153166393950285,0.03632987312858182,probabilistic α=0.5
12,7.749263593446143,0.03596177250316294,probabilistic α=0.5
13,8.345360792942,0.03778951260633978,probabilistic α=0.5
14,8.941457992437858,0.037438903997465335,probabilistic α=0.5
15,9.537555191933713,0.038891348570734556,probabilistic α=0.5
16,10.133652391429571,0.03770909393605982,probabilistic α=0.5
17,10.729749590925428,0.03800780081424191,probabilistic α=0.5
18,11.325846790421286,0.03800780081424191,probabilistic α=0.5
19,11.921943989917143,0.03800780081424191,probabilistic α=0.5
0,0.596097199495857,0.018898582372935135,probabilistic α=0.95
1,1.192194398991714,0.025632138891360547,probabilistic α=0.95
2,1.7882915984875714,0.03179993618964289,probabilistic α=0.95
3,2.384388797983428,0.03447657408425187,probabilistic α=0.95
4,2.9804859974792857,0.03824711808733083,probabilistic α=0.95
5,3.5765831969751427,0.03978893423022521,probabilistic α=0.95
6,4.172680396471,0.03687963967932671,probabilistic α=0.95
7,4.768777595966856,0.038446583261082266,probabilistic α=0.95
8,5.364874795462714,0.033628799932049994,probabilistic α=0.95
9,5.960971994958571,0.03464033177337965,probabilistic α=0.95
10,6.557069194454429,0.03829757702211792,probabilistic α=0.95
11,7.153166393950285,0.03871439612256665,probabilistic α=0.95
12,7.749263593446143,0.03865994105203953,probabilistic α=0.95
13,8.345360792942,0.03865994105203953,probabilistic α=0.95
14,8.941457992437858,0.038706351972342325,probabilistic α=0.95
15,9.537555191933713,0.038706351972342325,probabilistic α=0.95
16,10.133652391429571,0.036818593692414636,probabilistic α=0.95
