,time (minutes),AOPC-global,aggregation
0,0.596097199495857,0.015492556568218217,$\mathcal{G}_{\mathsf{sq}}$
1,1.192194398991714,0.02602447105826828,$\mathcal{G}_{\mathsf{sq}}$
2,1.7882915984875714,0.028974740927077452,$\mathcal{G}_{\mathsf{sq}}$
3,2.384388797983428,0.03055047345026849,$\mathcal{G}_{\mathsf{sq}}$
4,2.9804859974792857,0.031177522497190212,$\mathcal{G}_{\mathsf{sq}}$
5,3.5765831969751427,0.031221112668421067,$\mathcal{G}_{\mathsf{sq}}$
6,4.172680396471,0.0315125158064294,$\mathcal{G}_{\mathsf{sq}}$
7,4.768777595966856,0.0315125158064294,$\mathcal{G}_{\mathsf{sq}}$
8,5.364874795462714,0.0315125158064294,$\mathcal{G}_{\mathsf{sq}}$
9,5.960971994958571,0.031870737942539244,$\mathcal{G}_{\mathsf{sq}}$
10,6.557069194454429,0.031870737942539244,$\mathcal{G}_{\mathsf{sq}}$
11,7.153166393950285,0.03225012421406776,$\mathcal{G}_{\mathsf{sq}}$
12,7.749263593446143,0.030783095118029,$\mathcal{G}_{\mathsf{sq}}$
13,8.345360792942,0.03382533370896289,$\mathcal{G}_{\mathsf{sq}}$
14,8.941457992437858,0.033175332016391536,$\mathcal{G}_{\mathsf{sq}}$
15,9.537555191933713,0.03332904135149699,$\mathcal{G}_{\mathsf{sq}}$
16,10.133652391429571,0.03332904135149699,$\mathcal{G}_{\mathsf{sq}}$
17,10.729749590925428,0.03332904135149699,$\mathcal{G}_{\mathsf{sq}}$
18,11.325846790421286,0.03332904135149699,$\mathcal{G}_{\mathsf{sq}}$
19,11.921943989917143,0.03332904135149699,$\mathcal{G}_{\mathsf{sq}}$
0,0.596097199495857,0.017224181780719737,$\mathcal{G}_{\mathsf{h}}$
1,1.192194398991714,0.02602447105826828,$\mathcal{G}_{\mathsf{h}}$
2,1.7882915984875714,0.02844287958798264,$\mathcal{G}_{\mathsf{h}}$
3,2.384388797983428,0.030072091141876603,$\mathcal{G}_{\mathsf{h}}$
4,2.9804859974792857,0.03210021374334707,$\mathcal{G}_{\mathsf{h}}$
5,3.5765831969751427,0.029076739299074537,$\mathcal{G}_{\mathsf{h}}$
6,4.172680396471,0.03198046953207694,$\mathcal{G}_{\mathsf{h}}$
7,4.768777595966856,0.029046825865906255,$\mathcal{G}_{\mathsf{h}}$
8,5.364874795462714,0.03081542088236128,$\mathcal{G}_{\mathsf{h}}$
9,5.960971994958571,0.029963015443012712,$\mathcal{G}_{\mathsf{h}}$
10,6.557069194454429,0.029817994894044745,$\mathcal{G}_{\mathsf{h}}$
11,7.153166393950285,0.031195079791690516,$\mathcal{G}_{\mathsf{h}}$
12,7.749263593446143,0.030102675793890487,$\mathcal{G}_{\mathsf{h}}$
13,8.345360792942,0.03175303739847138,$\mathcal{G}_{\mathsf{h}}$
14,8.941457992437858,0.030451411641064678,$\mathcal{G}_{\mathsf{h}}$
15,9.537555191933713,0.03244034657845164,$\mathcal{G}_{\mathsf{h}}$
16,10.133652391429571,0.030451411641064678,$\mathcal{G}_{\mathsf{h}}$
17,10.729749590925428,0.03185439440940632,$\mathcal{G}_{\mathsf{h}}$
18,11.325846790421286,0.03185439440940632,$\mathcal{G}_{\mathsf{h}}$
19,11.921943989917143,0.03185439440940632,$\mathcal{G}_{\mathsf{h}}$
0,0.596097199495857,0.013270782825662509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.192194398991714,0.018150605839497666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.7882915984875714,0.026062335851170744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
