time (minutes),AOPC-global,aggregation
0.596097199495857,0.0197260081302109,Gsq
1.192194398991714,0.0273273544202835,Gsq
1.7882915984875714,0.0334259478499474,Gsq
2.384388797983428,0.0337566140878441,Gsq
2.9804859974792857,0.0394440674779734,Gsq
3.5765831969751427,0.0397889342302252,Gsq
4.172680396471,0.0368796396793267,Gsq
4.768777595966856,0.0381056011670055,Gsq
5.364874795462714,0.0369833864118361,Gsq
5.960971994958571,0.0342615724464739,Gsq
6.557069194454429,0.0382975770221179,Gsq
7.153166393950285,0.0399159507386782,Gsq
7.749263593446143,0.0386599410520395,Gsq
8.345360792942,0.0407400030978691,Gsq
8.941457992437858,0.0394246732481745,Gsq
9.537555191933713,0.0394246732481745,Gsq
10.133652391429573,0.0368185936924146,Gsq
10.729749590925428,0.0368802665880785,Gsq
11.325846790421286,0.0368802665880785,Gsq
11.921943989917144,0.0362405969189228,Gsq
0.596097199495857,0.0214442328664814,Gh
1.192194398991714,0.0295870073929623,Gh
1.7882915984875714,0.0340827160294899,Gh
2.384388797983428,0.0356190644945597,Gh
2.9804859974792857,0.0374150493812565,Gh
3.5765831969751427,0.0378172533704955,Gh
4.172680396471,0.0384710925678082,Gh
4.768777595966856,0.0384823887408014,Gh
5.364874795462714,0.036691246972927,Gh
5.960971994958571,0.0369791488218501,Gh
6.557069194454429,0.0378388199681758,Gh
7.153166393950285,0.0369534065459567,Gh
7.749263593446143,0.0373250050357722,Gh
8.345360792942,0.0366981696376376,Gh
8.941457992437858,0.0374648674655146,Gh
9.537555191933713,0.0374648674655146,Gh
10.133652391429573,0.0380917028636492,Gh
10.729749590925428,0.039663725610025,Gh
11.325846790421286,0.039663725610025,Gh
11.921943989917144,0.039203025104802,Gh
0.596097199495857,0.0127205472956281,Gpr α=0.5
1.192194398991714,0.0225240893772103,Gpr α=0.5
1.7882915984875714,0.0298372839166898,Gpr α=0.5
2.384388797983428,0.0319034702973435,Gpr α=0.5
2.9804859974792857,0.0333990609351939,Gpr α=0.5
3.5765831969751427,0.0341677257168779,Gpr α=0.5
4.172680396471,0.034357823557636,Gpr α=0.5
4.768777595966856,0.0377120160249672,Gpr α=0.5
5.364874795462714,0.0340015154625508,Gpr α=0.5
5.960971994958571,0.0347228638501917,Gpr α=0.5
6.557069194454429,0.0365609151633925,Gpr α=0.5
7.153166393950285,0.0363298731285818,Gpr α=0.5
7.749263593446143,0.0359617725031629,Gpr α=0.5
8.345360792942,0.0377895126063397,Gpr α=0.5
8.941457992437858,0.0374389039974653,Gpr α=0.5
9.537555191933713,0.0388913485707345,Gpr α=0.5
10.133652391429573,0.0377090939360598,Gpr α=0.5
10.729749590925428,0.0380078008142419,Gpr α=0.5
11.325846790421286,0.0380078008142419,Gpr α=0.5
11.921943989917144,0.0380078008142419,Gpr α=0.5
0.596097199495857,0.0188985823729351,Gpr α=0.95
1.192194398991714,0.0256321388913605,Gpr α=0.95
1.7882915984875714,0.0317999361896428,Gpr α=0.95
2.384388797983428,0.0344765740842518,Gpr α=0.95
2.9804859974792857,0.0382471180873308,Gpr α=0.95
3.5765831969751427,0.0397889342302252,Gpr α=0.95
4.172680396471,0.0368796396793267,Gpr α=0.95
4.768777595966856,0.0384465832610822,Gpr α=0.95
5.364874795462714,0.0336287999320499,Gpr α=0.95
5.960971994958571,0.0346403317733796,Gpr α=0.95
