,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.00801325498111621,5
2,2,0.013061866699766977,5
3,3,0.017708588820008996,5
4,4,0.022386652083801604,5
5,5,0.025759567537492728,5
6,6,0.030036326140580518,5
7,7,0.033718163851247,5
8,8,0.037574070171797556,5
9,9,0.04085015565877963,5
10,10,0.0436268736239148,5
11,11,0.04612307407629484,5
12,12,0.04830819413417363,5
13,13,0.05033495629292147,5
14,14,0.05216341564807044,5
15,15,0.05386507749075059,5
16,16,0.05548839398732486,5
17,17,0.057170720229041364,5
18,18,0.05871293531451578,5
19,19,0.06012949570985535,5
20,20,0.06154994665092578,5
21,21,0.06289292715705778,5
22,22,0.06416032702936182,5
23,23,0.06538488314543549,5
24,24,0.06660556774529203,5
25,25,0.06779604527585079,5
26,26,0.06913704280613427,5
27,27,0.07045113806496094,5
28,28,0.07168943121799495,5
29,29,0.07290480702373531,5
30,30,0.07409100285926594,5
0,0,0.0,10
1,1,0.00801325498111621,10
2,2,0.012867602254786512,10
3,3,0.017349056387814976,10
4,4,0.022099026138046388,10
5,5,0.02736765848099686,10
6,6,0.03213357192992918,10
7,7,0.035967194355006823,10
8,8,0.03904571764676222,10
9,9,0.04208274567850474,10
10,10,0.044653266732445095,10
11,11,0.04696261216645566,10
12,12,0.04908798221722044,10
13,13,0.05105873501830309,10
14,14,0.05289402899340637,10
15,15,0.054575060613862775,10
16,16,0.056156613397312795,10
17,17,0.05771823875115577,10
18,18,0.05919613105006903,10
19,19,0.06055393049485978,10
20,20,0.06186276579550124,10
21,21,0.06315792473299536,10
22,22,0.06442835161693461,10
23,23,0.06562744707317318,10
24,24,0.06703960713184194,10
25,25,0.06854188458870189,10
26,26,0.07018663684960279,10
27,27,0.07178150770509163,10
28,28,0.07333116770591182,10
29,29,0.07485827563270062,10
30,30,0.0763577466326508,10
0,0,0.0,25
1,1,0.00801325498111621,25
2,2,0.012867602254786512,25
3,3,0.017580923211985094,25
4,4,0.022284519597382483,25
5,5,0.02752223636377694,25
6,6,0.032266067258026394,25
7,7,0.03608312776709188,25
8,8,0.03967626031921523,25
9,9,0.04265023408371245,25
10,10,0.04516916528263392,25
11,11,0.047435519170795415,25
12,12,0.0497727167778098,25
13,13,0.05192648382875439,25
14,14,0.05394201239032429,25
15,15,0.055801896885470756,25
16,16,0.05760646787906256,25
17,17,0.059333757258194675,25
18,18,0.060963509402401986,25
19,19,0.06277965641895665,25
20,20,0.06449449886060242,25
21,21,0.06612631038635253,25
22,22,0.06770583281998527,25
23,23,0.06923124515629134,25
24,24,0.07070243314227531,25
25,25,0.07214183488837414,25
26,26,0.0734986145324258,25
27,27,0.07484874520144245,25
28,28,0.07616623341878956,25
29,29,0.07743494641393309,25
30,30,0.07867114877609216,25
0,0,0.0,50
1,1,0.00801325498111621,50
2,2,0.012867602254786512,50
3,3,0.017580923211985094,50
4,4,0.021658931457435436,50
5,5,0.025992738209840372,50
6,6,0.03095506884036648,50
7,7,0.035203001475697715,50
8,8,0.03875555186861275,50
9,9,0.04223974108465493,50
10,10,0.045215388365273425,50
11,11,0.04781699845125723,50
12,12,0.050102340412519646,50
13,13,0.05222327846916121,50
14,14,0.05420296853575832,50
15,15,0.05600568059822572,50
16,16,0.05772771810988925,50
17,17,0.05937352745801867,50
18,18,0.06094129374582008,50
19,19,0.06246868213211552,50
20,20,0.06390010491552729,50
21,21,0.06533137337387732,50
22,22,0.06666633652362587,50
23,23,0.06794222668459599,50
24,24,0.06916722601860557,50
25,25,0.07036281253230166,50
26,26,0.07153246147515012,50
27,27,0.07267080357368318,50
28,28,0.0738420711194414,50
29,29,0.07519293674366681,50
30,30,0.07651719946414931,50
0,0,0.0,75
1,1,0.00801325498111621,75
2,2,0.012867602254786512,75
3,3,0.016606591443943386,75
4,4,0.02087946604300207,75
5,5,0.025343183697812566,75
6,6,0.030398307830056932,75
7,7,0.03471583559167686,75
8,8,0.03820144453333397,75
9,9,0.04107676071652048,75
10,10,0.0436371149823427,75
11,11,0.04584941475479263,75
12,12,0.04785417570269486,75
13,13,0.05013569695289533,75
14,14,0.05225455912057683,75
15,15,0.054179046771493086,75
16,16,0.056008533331787944,75
17,17,0.05777600825571641,75
18,18,0.05946871016250841,75
19,19,0.06105283099734141,75
20,20,0.06251808339902104,75
21,21,0.06393537254702499,75
22,22,0.06533304145541818,75
23,23,0.06668732730695273,75
24,24,0.06798718855094159,75
25,25,0.06923692904629822,75
26,26,0.07044902412889019,75
27,27,0.07163453322980086,75
28,28,0.07280189779092884,75
29,29,0.07399229255288414,75
30,30,0.07517079228513258,75
0,0,0.0,100
1,1,0.00801325498111621,100
2,2,0.012867602254786512,100
3,3,0.016606591443943386,100
4,4,0.02087946604300207,100
5,5,0.025343183697812566,100
6,6,0.030398307830056932,100
7,7,0.03471583559167686,100
8,8,0.03816355124531827,100
9,9,0.04104265675730635,100
10,10,0.04360611138305713,100
11,11,0.04582099478878086,100
12,12,0.04782794188791476,100
13,13,0.0496805250910136,100
14,14,0.051355067734210176,100
15,15,0.05333577359677434,100
16,16,0.05523015147491567,100
17,17,0.05697647834510359,100
18,18,0.058659133146709806,100
19,19,0.06028373283233274,100
