,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.00801325498111621,normal
2,2,0.012867602254786512,normal
3,3,0.016606591443943386,normal
4,4,0.02087946604300207,normal
5,5,0.025343183697812566,normal
6,6,0.030398307830056932,normal
7,7,0.03471583559167686,normal
8,8,0.03816355124531827,normal
9,9,0.04104265675730635,normal
10,10,0.04360611138305713,normal
11,11,0.04582099478878086,normal
12,12,0.04782794188791476,normal
13,13,0.0496805250910136,normal
14,14,0.051355067734210176,normal
15,15,0.05333577359677434,normal
16,16,0.05523015147491567,normal
17,17,0.05697647834510359,normal
18,18,0.058659133146709806,normal
19,19,0.06028373283233274,normal
20,20,0.06178560895615564,normal
21,21,0.0632361923970171,normal
22,22,0.06466426044236717,normal
23,23,0.06602822624388979,normal
24,24,0.06735445153040116,normal
25,25,0.06862852806500935,normal
26,26,0.06986315651727869,normal
27,27,0.0711151932870185,normal
28,28,0.07234010256679962,normal
29,29,0.07354589050289256,normal
30,30,0.07473879030126977,normal
0,0,0.0,random
1,1,-4.1650304773267166e-05,random
2,2,-5.490455293049706e-05,random
3,3,-8.12621222967298e-05,random
4,4,-9.664412112323495e-05,random
5,5,-7.695231271796063e-05,random
6,6,-6.19673163997569e-05,random
7,7,-5.073438497904275e-05,random
8,8,7.930270342857772e-06,random
9,9,6.460162464878055e-05,random
10,10,0.00011122631664851768,random
11,11,0.00015009270134240548,random
12,12,0.0001978587456568809,random
13,13,0.00023888213988850531,random
14,14,0.0002744228355946718,random
15,15,0.0002958437861410108,random
16,16,0.0003147515707116589,random
17,17,0.0003327070049897496,random
18,18,0.0003487931756266845,random
19,19,0.00036767614110493855,random
20,20,0.00038486830045872264,random
21,21,0.0004011789515681765,random
22,22,0.0004160432564342361,random
23,23,0.0004300477861001898,random
24,24,0.00044294988477066596,random
25,25,0.0004633803945716785,random
26,26,0.0004822608863164845,random
27,27,0.0005006872880108037,random
28,28,0.0005178807446395443,random
29,29,0.000534204661110803,random
30,30,0.000549707095241764,random
0,0,0.0,reverse
1,1,0.004515418487328567,reverse
2,2,0.0060249621043732965,reverse
3,3,0.008171548201241954,reverse
4,4,0.009848800870582689,reverse
5,5,0.011539899401054932,reverse
6,6,0.013302235786771237,reverse
7,7,0.014456502275029658,reverse
8,8,0.01592990219942257,reverse
9,9,0.0174013743822155,reverse
10,10,0.018923219737361465,reverse
11,11,0.021069075899081097,reverse
12,12,0.022602832855033894,reverse
13,13,0.024336328596606727,reverse
14,14,0.025904399848415794,reverse
15,15,0.027309284188879877,reverse
16,16,0.028646472021653695,reverse
17,17,0.029770718616882432,reverse
18,18,0.030975724366350665,reverse
19,19,0.03207524066635406,reverse
20,20,0.03317903610614683,reverse
21,21,0.03421979548005365,reverse
22,22,0.03526450125747212,reverse
23,23,0.03621181968665577,reverse
24,24,0.036989340743762505,reverse
25,25,0.037708623961380555,reverse
26,26,0.03841727791604845,reverse
27,27,0.03917267009360809,reverse
28,28,0.039914760357506615,reverse
29,29,0.04064402262925277,reverse
30,30,0.041451636157547045,reverse
0,0,0.0,baseline
1,1,-5.454800719163118e-07,baseline
2,2,9.477954474121772e-06,baseline
3,3,1.513100368821847e-05,baseline
4,4,5.481736472391111e-05,baseline
5,5,7.540937752050846e-05,baseline
6,6,9.16605553478724e-05,baseline
7,7,0.00010439419839691664,baseline
8,8,0.00011832229529170271,baseline
9,9,0.0001317392352118977,baseline
10,10,0.00014230328517248722,baseline
11,11,0.00015175832132715251,baseline
12,12,0.00016316412162334116,baseline
13,13,0.0002563020260366466,baseline
14,14,0.0003449863476581371,baseline
15,15,0.000432147109742094,baseline
16,16,0.0005203647295844234,baseline
17,17,0.0006027277747903901,baseline
18,18,0.0006875617751645193,baseline
19,19,0.0007877261452360794,baseline
20,20,0.0008880163959844792,baseline
21,21,0.0009803103315411269,baseline
22,22,0.001065730705713635,baseline
23,23,0.0011451841546014834,baseline
24,24,0.0012248873408286824,baseline
25,25,0.001307972284533113,baseline
26,26,0.0013987458221607863,baseline
27,27,0.001483757864822415,baseline
28,28,0.0015633717970744586,baseline
29,29,0.0016407114129888673,baseline
30,30,0.0017141038411635486,baseline
0,0,0.0,normal
1,1,0.00801325498111621,normal
2,2,0.013181384086467842,normal
3,3,0.01781625958574609,normal
4,4,0.021847200556444235,normal
5,5,0.02614962912568104,normal
6,6,0.03108954676822991,normal
7,7,0.035320669662578213,normal
8,8,0.03873907481857961,normal
9,9,0.04156062797324156,normal
10,10,0.04401946242147337,normal
11,11,0.04613169535714848,normal
12,12,0.04811474241256179,normal
13,13,0.04994683986390013,normal
14,14,0.05160362818890427,normal
15,15,0.05356879902305006,normal
16,16,0.05535547593434172,normal
17,17,0.05706774189778258,normal
18,18,0.05863362042723137,normal
19,19,0.060182722914211506,normal
20,20,0.06168940903413542,normal
21,21,0.06316596100605182,normal
22,22,0.06458563236661627,normal
23,23,0.06600674006727685,normal
24,24,0.06738781188306545,normal
25,25,0.06871297124037024,normal
26,26,0.07001883071882041,normal
27,27,0.071296671571624,normal
28,28,0.07253443257270256,normal
29,29,0.073958493206857,normal
30,30,0.07532978759084018,normal
0,0,0.0,random
1,1,6.913668050771469e-06,random
2,2,8.875911043631991e-06,random
3,3,1.840196263167038e-05,random
4,4,2.4237008289247325e-05,random
5,5,5.622934367388762e-05,random
6,6,8.83458561580431e-05,random
7,7,0.00017318119092785985,random
8,8,0.0002433424846294332,random
9,9,0.00031187671229605964,random
10,10,0.00044305349163053386,random
11,11,0.000726255964599548,random
12,12,0.0009659177121971182,random
13,13,0.001260625839159386,random
14,14,0.001560066092023656,random
15,15,0.0018232808086532247,random
16,16,0.002055633797425115,random
17,17,0.0022630818765943007,random
18,18,0.0024555377858165297,random
19,19,0.002629987326534764,random
20,20,0.0027891769525758415,random
21,21,0.0030180506563263778,random
22,22,0.0032270563672903573,random
23,23,0.003425927557602867,random
24,24,0.003608895438364324,random
