,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04798758330666516,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05403937976306133,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05867761884822647,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.061389993138215804,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06411075192796246,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0671264637553627,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.070310248590044,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07314285060516312,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07588776977573818,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0786864557187574,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08118990578830577,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.08359987438211841,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.08582372109630748,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.08835527790239345,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.09073324049428955,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0931287754435863,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.09542514996292084,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{h}}$
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{h}}$
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{h}}$
6,6,0.057727487496172444,$\mathcal{G}_{\mathsf{h}}$
7,7,0.06107687988063567,$\mathcal{G}_{\mathsf{h}}$
8,8,0.06379613030055226,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06640105419990783,$\mathcal{G}_{\mathsf{h}}$
10,10,0.06878182741771631,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07083928247092876,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07266111214913888,$\mathcal{G}_{\mathsf{h}}$
13,13,0.07436137325064976,$\mathcal{G}_{\mathsf{h}}$
14,14,0.07605311619807921,$\mathcal{G}_{\mathsf{h}}$
15,15,0.07773057224693977,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0793031806214252,$\mathcal{G}_{\mathsf{h}}$
17,17,0.08082160789257288,$\mathcal{G}_{\mathsf{h}}$
18,18,0.08222869510102043,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0835955970665422,$\mathcal{G}_{\mathsf{h}}$
20,20,0.08494224533429455,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.018453709550589458,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.03283394730875969,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.041181691363268554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04785508472184402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.053470528077881975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.057727487496172444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.06107687988063567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.06379613030055226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06624252005131315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.06842301598299964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07050812256961311,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07260534062928822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.07446757555999162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.07617094925805426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.07816805028452047,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.08012320763259165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
