,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.018453709550589458,root
2,2,0.03283394730875969,root
3,3,0.041181691363268554,root
4,4,0.04798758330666516,root
5,5,0.05403937976306133,root
6,6,0.05867761884822647,root
7,7,0.061389993138215804,root
8,8,0.06411075192796246,root
9,9,0.0671264637553627,root
10,10,0.070310248590044,root
11,11,0.07314285060516312,root
12,12,0.07588776977573818,root
13,13,0.0786864557187574,root
14,14,0.08118990578830577,root
15,15,0.08359987438211841,root
16,16,0.08582372109630748,root
17,17,0.08835527790239345,root
18,18,0.09073324049428955,root
19,19,0.0931287754435863,root
20,20,0.09542514996292084,root
21,21,0.09788131215690954,root
22,22,0.10026810947783613,root
23,23,0.10294746567558878,root
24,24,0.10555689130370748,root
25,25,0.10807554213174039,root
26,26,0.11060847945507633,root
27,27,0.11289944167212296,root
28,28,0.11490888971563358,root
29,29,0.11675480116917264,root
30,30,0.11854931359108711,root
0,0,0.0,homogenity
1,1,0.018453709550589458,homogenity
2,2,0.03283394730875969,homogenity
3,3,0.041181691363268554,homogenity
4,4,0.04785508472184402,homogenity
5,5,0.053470528077881975,homogenity
6,6,0.057727487496172444,homogenity
7,7,0.06107687988063567,homogenity
8,8,0.06379613030055226,homogenity
9,9,0.06640105419990783,homogenity
10,10,0.06878182741771631,homogenity
11,11,0.07083928247092876,homogenity
12,12,0.07266111214913888,homogenity
13,13,0.07436137325064976,homogenity
14,14,0.07605311619807921,homogenity
15,15,0.07773057224693977,homogenity
16,16,0.0793031806214252,homogenity
17,17,0.08082160789257288,homogenity
18,18,0.08222869510102043,homogenity
19,19,0.0835955970665422,homogenity
20,20,0.08494224533429455,homogenity
21,21,0.08647611945794088,homogenity
22,22,0.08800051082285895,homogenity
23,23,0.08946168888086707,homogenity
24,24,0.0908064879964658,homogenity
25,25,0.09215013586832578,homogenity
26,26,0.09350641037231412,homogenity
27,27,0.09471810754060266,homogenity
28,28,0.09602223919975475,homogenity
29,29,0.09730200416863638,homogenity
30,30,0.09850751074900693,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.018453709550589458,probabilistic α=0.5
2,2,0.03283394730875969,probabilistic α=0.5
3,3,0.041181691363268554,probabilistic α=0.5
4,4,0.04785508472184402,probabilistic α=0.5
5,5,0.053470528077881975,probabilistic α=0.5
6,6,0.057727487496172444,probabilistic α=0.5
7,7,0.06107687988063567,probabilistic α=0.5
8,8,0.06379613030055226,probabilistic α=0.5
9,9,0.06624252005131315,probabilistic α=0.5
10,10,0.06842301598299964,probabilistic α=0.5
11,11,0.07050812256961311,probabilistic α=0.5
12,12,0.07260534062928822,probabilistic α=0.5
13,13,0.07446757555999162,probabilistic α=0.5
14,14,0.07617094925805426,probabilistic α=0.5
15,15,0.07816805028452047,probabilistic α=0.5
16,16,0.08012320763259165,probabilistic α=0.5
