# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0184537095505894,Gsq
2,0.0328339473087596,Gsq
3,0.0411816913632685,Gsq
4,0.0479875833066651,Gsq
5,0.0540393797630613,Gsq
6,0.0586776188482264,Gsq
7,0.0613899931382158,Gsq
8,0.0641107519279624,Gsq
9,0.0671264637553627,Gsq
10,0.070310248590044,Gsq
11,0.0731428506051631,Gsq
12,0.0758877697757381,Gsq
13,0.0786864557187574,Gsq
14,0.0811899057883057,Gsq
15,0.0835998743821184,Gsq
16,0.0858237210963074,Gsq
17,0.0883552779023934,Gsq
18,0.0907332404942895,Gsq
19,0.0931287754435863,Gsq
20,0.0954251499629208,Gsq
21,0.0978813121569095,Gsq
22,0.1002681094778361,Gsq
23,0.1029474656755887,Gsq
24,0.1055568913037074,Gsq
25,0.1080755421317403,Gsq
26,0.1106084794550763,Gsq
27,0.1128994416721229,Gsq
28,0.1149088897156335,Gsq
29,0.1167548011691726,Gsq
30,0.1185493135910871,Gsq
0,0.0,Gh
1,0.0184537095505894,Gh
2,0.0328339473087596,Gh
3,0.0411816913632685,Gh
4,0.047855084721844,Gh
5,0.0534705280778819,Gh
6,0.0577274874961724,Gh
7,0.0610768798806356,Gh
8,0.0637961303005522,Gh
9,0.0664010541999078,Gh
10,0.0687818274177163,Gh
11,0.0708392824709287,Gh
12,0.0726611121491388,Gh
13,0.0743613732506497,Gh
14,0.0760531161980792,Gh
15,0.0777305722469397,Gh
16,0.0793031806214252,Gh
17,0.0808216078925728,Gh
18,0.0822286951010204,Gh
19,0.0835955970665422,Gh
20,0.0849422453342945,Gh
21,0.0864761194579408,Gh
22,0.0880005108228589,Gh
23,0.089461688880867,Gh
24,0.0908064879964658,Gh
25,0.0921501358683257,Gh
26,0.0935064103723141,Gh
27,0.0947181075406026,Gh
28,0.0960222391997547,Gh
29,0.0973020041686363,Gh
30,0.0985075107490069,Gh
0,0.0,Gpr α=0.5
1,0.0184537095505894,Gpr α=0.5
2,0.0328339473087596,Gpr α=0.5
3,0.0411816913632685,Gpr α=0.5
4,0.047855084721844,Gpr α=0.5
5,0.0534705280778819,Gpr α=0.5
6,0.0577274874961724,Gpr α=0.5
7,0.0610768798806356,Gpr α=0.5
8,0.0637961303005522,Gpr α=0.5
9,0.0662425200513131,Gpr α=0.5
10,0.0684230159829996,Gpr α=0.5
11,0.0705081225696131,Gpr α=0.5
12,0.0726053406292882,Gpr α=0.5
13,0.0744675755599916,Gpr α=0.5
14,0.0761709492580542,Gpr α=0.5
15,0.0781680502845204,Gpr α=0.5
16,0.0801232076325916,Gpr α=0.5
17,0.0819902359185889,Gpr α=0.5
18,0.0838524735110274,Gpr α=0.5
19,0.0856254502802646,Gpr α=0.5
20,0.0873569293316407,Gpr α=0.5
21,0.0889750514136509,Gpr α=0.5
22,0.0910348818307392,Gpr α=0.5
23,0.0932232118158851,Gpr α=0.5
24,0.0952749319666188,Gpr α=0.5
25,0.0972209774609191,Gpr α=0.5
26,0.0990500402515305,Gpr α=0.5
27,0.1008089865871612,Gpr α=0.5
28,0.1025596600907829,Gpr α=0.5
29,0.1042914029753239,Gpr α=0.5
30,0.1059205675742467,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0184537095505894,Gpr α=0.95
2,0.0328339473087596,Gpr α=0.95
3,0.0411816913632685,Gpr α=0.95
4,0.047855084721844,Gpr α=0.95
5,0.0539269798770331,Gpr α=0.95
6,0.0578019075708089,Gpr α=0.95
7,0.0606237457704754,Gpr α=0.95
8,0.0634296431566377,Gpr α=0.95
9,0.0658343749053987,Gpr α=0.95
10,0.0686141621005736,Gpr α=0.95
11,0.0712764375166919,Gpr α=0.95
12,0.0739505704499335,Gpr α=0.95
13,0.076329016583381,Gpr α=0.95
14,0.0784881011353124,Gpr α=0.95
15,0.0809422949044648,Gpr α=0.95
16,0.0833817145581499,Gpr α=0.95
17,0.085682876218222,Gpr α=0.95
18,0.0882542033670782,Gpr α=0.95
19,0.0909598835967197,Gpr α=0.95
20,0.0935501028164805,Gpr α=0.95
21,0.0960639477801966,Gpr α=0.95
22,0.0984754451781733,Gpr α=0.95
23,0.1008863778003772,Gpr α=0.95
24,0.103209836650015,Gpr α=0.95
25,0.1055033646696119,Gpr α=0.95
26,0.1080766167130013,Gpr α=0.95
27,0.1105604763125509,Gpr α=0.95
28,0.1130592501632906,Gpr α=0.95
29,0.1154470539194577,Gpr α=0.95
30,0.1177737229838208,Gpr α=0.95
0,0.0,sum
1,0.0184537095505894,sum
2,0.0328339473087596,sum
3,0.0411816913632685,sum
4,0.0479875833066651,sum
5,0.0540393797630613,sum
6,0.0586776188482264,sum
7,0.0613899931382158,sum
8,0.0641107519279624,sum
9,0.0671264637553627,sum
10,0.070310248590044,sum
11,0.0731428506051631,sum
12,0.0758877697757381,sum
13,0.0786864557187574,sum
14,0.0811899057883057,sum
15,0.0835998743821184,sum
16,0.0858237210963074,sum
17,0.0883552779023934,sum
18,0.0907332404942895,sum
19,0.0931287754435863,sum
20,0.0954251499629208,sum
21,0.0978813121569095,sum
22,0.1002681094778361,sum
23,0.1029474656755887,sum
24,0.1055568913037074,sum
25,0.1080755421317403,sum
26,0.1106084794550763,sum
27,0.1128994416721229,sum
28,0.1149088897156335,sum
29,0.1167548011691726,sum
30,0.1185493135910871,sum
0,0.0,Gavg
1,9.351731566558715e-05,Gavg
2,0.0001281704700691,Gavg
3,0.0001569699671811,Gavg
4,0.0001754828581015,Gavg
5,0.0002072750420784,Gavg
6,0.0002314481758078,Gavg
7,0.0002499501866295,Gavg
8,0.0002643429342941,Gavg
9,0.0002759074880156,Gavg
10,0.0002853697113574,Gavg
11,0.0002933292903298,Gavg
12,0.0003022883484411,Gavg
13,0.0003099691337277,Gavg
14,0.0003166252653639,Gavg
15,0.000322447167397,Gavg
16,0.0003275839205199,Gavg
17,0.0003321495477311,Gavg
18,0.0003362359781531,Gavg
19,0.0003399164577381,Gavg
20,0.0003432492610355,Gavg
21,0.0003462823229037,Gavg
22,0.0003490595179103,Gavg
23,0.0003516115728248,Gavg
24,0.0003539698472275,Gavg
25,0.0003561569037214,Gavg
26,0.0003581854280422,Gavg
27,0.0003601586026983,Gavg
28,0.0003621867055629,Gavg
29,0.000364196329874,Gavg
30,0.0003660771093375,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0034507778560559,Gavg_4e-3
6,0.0042556792008715,Gavg_4e-3
7,0.0050361428175263,Gavg_4e-3
8,0.0061403591290288,Gavg_4e-3
9,0.0116149888120828,Gavg_4e-3
10,0.0161442150277074,Gavg_4e-3
11,0.0223887403902765,Gavg_4e-3
12,0.0280058983557482,Gavg_4e-3
13,0.0328958175853584,Gavg_4e-3
14,0.0373519309104739,Gavg_4e-3
15,0.0417519516043115,Gavg_4e-3
16,0.0458705233124185,Gavg_4e-3
17,0.0502512556113255,Gavg_4e-3
18,0.054749606615145,Gavg_4e-3
19,0.059414591790045,Gavg_4e-3
20,0.0632282374331923,Gavg_4e-3
21,0.0667223109113499,Gavg_4e-3
22,0.0703680119730778,Gavg_4e-3
23,0.0740311884902841,Gavg_4e-3
24,0.0774843813155551,Gavg_4e-3
25,0.0809575928311314,Gavg_4e-3
26,0.0844948986470825,Gavg_4e-3
27,0.0877184887501289,Gavg_4e-3
28,0.0907197622943445,Gavg_4e-3
29,0.0935209509356124,Gavg_4e-3
30,0.0961414177290566,Gavg_4e-3
0,0.0,Gsq
1,0.0184537095505894,Gsq
2,0.0328339473087596,Gsq
3,0.0411816913632685,Gsq
4,0.047855084721844,Gsq
5,0.0539269798770331,Gsq
6,0.0585812760887737,Gsq
7,0.0613056932236946,Gsq
8,0.0640358186706103,Gsq
9,0.0670590238237458,Gsq
10,0.0702489395613013,Gsq
11,0.073370383097446,Gsq
12,0.0762220996847898,Gsq
13,0.0789969049200196,Gsq
14,0.0814796583761505,Gsq
15,0.0838715174332228,Gsq
16,0.0865662218541978,Gsq
17,0.0890565286181787,Gsq
18,0.0913398225728788,Gsq
19,0.0934998343762612,Gsq
20,0.0955822969279334,Gsq
21,0.0977133570295841,Gsq
22,0.1000111138781484,Gsq
23,0.1023313285785161,Gsq
24,0.1046128713652637,Gsq
25,0.1065477648094515,Gsq
26,0.1083967416684398,Gsq
27,0.1102036641850483,Gsq
28,0.1123802327162003,Gsq
29,0.1146434623268901,Gsq
30,0.1168861441508387,Gsq
0,0.0,Gh
1,0.0184537095505894,Gh
2,0.0328339473087596,Gh
3,0.0411816913632685,Gh
4,0.047855084721844,Gh
5,0.0534705280778819,Gh
6,0.0582675314377147,Gh
7,0.0621071556457167,Gh
8,0.0652231693602677,Gh
9,0.0684799689371477,Gh
10,0.0712672028670071,Gh
11,0.073821509335253,Gh
12,0.0763301252668363,Gh
13,0.0789283615853189,Gh
14,0.0813763556231405,Gh
15,0.0836420357969398,Gh
16,0.0858028837646057,Gh
17,0.0879084206511471,Gh
18,0.0898594634306979,Gh
19,0.091667625568267,Gh
20,0.0934200994265983,Gh
21,0.0951487485154665,Gh
22,0.096894216276092,Gh
23,0.0984953293394812,Gh
24,0.1002521989096831,Gh
25,0.1020384222800678,Gh
26,0.1037542678578457,Gh
27,0.105299483861505,Gh
28,0.1068346730590654,Gh
29,0.1084567752476209,Gh
30,0.1099726796837243,Gh
0,0.0,Gpr α=0.5
1,0.0184537095505894,Gpr α=0.5
2,0.0328339473087596,Gpr α=0.5
3,0.0411816913632685,Gpr α=0.5
4,0.047855084721844,Gpr α=0.5
5,0.0534705280778819,Gpr α=0.5
6,0.0577274874961724,Gpr α=0.5
7,0.0610768798806356,Gpr α=0.5
8,0.0637961303005522,Gpr α=0.5
9,0.0662425200513131,Gpr α=0.5
10,0.0684230159829996,Gpr α=0.5
11,0.0703109745992944,Gpr α=0.5
12,0.0722418068563801,Gpr α=0.5
13,0.074455730019152,Gpr α=0.5
14,0.0766101264647549,Gpr α=0.5
15,0.0786997551672964,Gpr α=0.5
