,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.018453709550589458,Gsq
2,2,0.03283394730875969,Gsq
3,3,0.041181691363268554,Gsq
4,4,0.04798758330666516,Gsq
5,5,0.05403937976306133,Gsq
6,6,0.05867761884822647,Gsq
7,7,0.061389993138215804,Gsq
8,8,0.06411075192796246,Gsq
9,9,0.0671264637553627,Gsq
10,10,0.070310248590044,Gsq
11,11,0.07314285060516312,Gsq
12,12,0.07588776977573818,Gsq
13,13,0.0786864557187574,Gsq
14,14,0.08118990578830577,Gsq
15,15,0.08359987438211841,Gsq
16,16,0.08582372109630748,Gsq
17,17,0.08835527790239345,Gsq
18,18,0.09073324049428955,Gsq
19,19,0.0931287754435863,Gsq
20,20,0.09542514996292084,Gsq
21,21,0.09788131215690954,Gsq
22,22,0.10026810947783613,Gsq
23,23,0.10294746567558878,Gsq
24,24,0.10555689130370748,Gsq
25,25,0.10807554213174039,Gsq
26,26,0.11060847945507633,Gsq
27,27,0.11289944167212296,Gsq
28,28,0.11490888971563358,Gsq
29,29,0.11675480116917264,Gsq
30,30,0.11854931359108711,Gsq
0,0,0.0,Gh
1,1,0.018453709550589458,Gh
2,2,0.03283394730875969,Gh
3,3,0.041181691363268554,Gh
4,4,0.04785508472184402,Gh
5,5,0.053470528077881975,Gh
6,6,0.057727487496172444,Gh
7,7,0.06107687988063567,Gh
8,8,0.06379613030055226,Gh
9,9,0.06640105419990783,Gh
10,10,0.06878182741771631,Gh
11,11,0.07083928247092876,Gh
12,12,0.07266111214913888,Gh
13,13,0.07436137325064976,Gh
14,14,0.07605311619807921,Gh
15,15,0.07773057224693977,Gh
16,16,0.0793031806214252,Gh
17,17,0.08082160789257288,Gh
18,18,0.08222869510102043,Gh
19,19,0.0835955970665422,Gh
20,20,0.08494224533429455,Gh
21,21,0.08647611945794088,Gh
22,22,0.08800051082285895,Gh
23,23,0.08946168888086707,Gh
24,24,0.0908064879964658,Gh
25,25,0.09215013586832578,Gh
26,26,0.09350641037231412,Gh
27,27,0.09471810754060266,Gh
28,28,0.09602223919975475,Gh
29,29,0.09730200416863638,Gh
30,30,0.09850751074900693,Gh
0,0,0.0,Gpr α=0.5
1,1,0.018453709550589458,Gpr α=0.5
2,2,0.03283394730875969,Gpr α=0.5
3,3,0.041181691363268554,Gpr α=0.5
4,4,0.04785508472184402,Gpr α=0.5
5,5,0.053470528077881975,Gpr α=0.5
6,6,0.057727487496172444,Gpr α=0.5
7,7,0.06107687988063567,Gpr α=0.5
8,8,0.06379613030055226,Gpr α=0.5
9,9,0.06624252005131315,Gpr α=0.5
10,10,0.06842301598299964,Gpr α=0.5
11,11,0.07050812256961311,Gpr α=0.5
12,12,0.07260534062928822,Gpr α=0.5
13,13,0.07446757555999162,Gpr α=0.5
14,14,0.07617094925805426,Gpr α=0.5
15,15,0.07816805028452047,Gpr α=0.5
16,16,0.08012320763259165,Gpr α=0.5
17,17,0.0819902359185889,Gpr α=0.5
18,18,0.08385247351102744,Gpr α=0.5
19,19,0.08562545028026466,Gpr α=0.5
20,20,0.08735692933164071,Gpr α=0.5
21,21,0.08897505141365096,Gpr α=0.5
22,22,0.09103488183073921,Gpr α=0.5
23,23,0.0932232118158851,Gpr α=0.5
24,24,0.09527493196661889,Gpr α=0.5
25,25,0.09722097746091911,Gpr α=0.5
26,26,0.09905004025153051,Gpr α=0.5
27,27,0.10080898658716121,Gpr α=0.5
28,28,0.1025596600907829,Gpr α=0.5
29,29,0.10429140297532392,Gpr α=0.5
30,30,0.10592056757424674,Gpr α=0.5
0,0,0.0,Gpr α=0.95
