,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.01845370947117025,probabilistic α=0.5
2,2,0.03283394672935244,probabilistic α=0.5
3,3,0.04118169057834205,probabilistic α=0.5
4,4,0.04785508401353058,probabilistic α=0.5
5,5,0.053470527417114166,probabilistic α=0.5
6,6,0.05772748690809212,probabilistic α=0.5
7,7,0.061076879419077704,probabilistic α=0.5
8,8,0.06379612989598493,probabilistic α=0.5
9,9,0.06624251972114102,probabilistic α=0.5
10,10,0.06842301574950717,probabilistic α=0.5
11,11,0.07050812235310754,probabilistic α=0.5
12,12,0.07260534054347476,probabilistic α=0.5
13,13,0.07446757561509341,probabilistic α=0.5
14,14,0.07617094947425099,probabilistic α=0.5
15,15,0.07816805067271493,probabilistic α=0.5
16,16,0.08012320817155219,probabilistic α=0.5
17,17,0.08199023659038714,probabilistic α=0.5
18,18,0.0838524743233884,probabilistic α=0.5
19,19,0.08562545118863508,probabilistic α=0.5
20,20,0.08735693031759866,probabilistic α=0.5
21,21,0.08897505249694096,probabilistic α=0.5
22,22,0.09103488293574812,probabilistic α=0.5
23,23,0.09322321302984073,probabilistic α=0.5
24,24,0.09527493327809468,probabilistic α=0.5
25,25,0.09722097886045858,probabilistic α=0.5
26,26,0.09905004173386545,probabilistic α=0.5
27,27,0.10080898817859918,probabilistic α=0.5
28,28,0.10255966177562026,probabilistic α=0.5
29,29,0.1042914047287676,probabilistic α=0.5
30,30,0.10592056939460325,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.01845370947117025,probabilistic α=0.95
2,2,0.03283394672935244,probabilistic α=0.95
3,3,0.04118169057834205,probabilistic α=0.95
4,4,0.04785508401353058,probabilistic α=0.95
5,5,0.053926979434668176,probabilistic α=0.95
6,6,0.05780190770090514,probabilistic α=0.95
7,7,0.06062374670078873,probabilistic α=0.95
8,8,0.06342964476952415,probabilistic α=0.95
9,9,0.06583437703554099,probabilistic α=0.95
10,10,0.0686141646698572,probabilistic α=0.95
11,11,0.07127644036491843,probabilistic α=0.95
