,time (minutes),percents,optimization
0,0.589997285004143,0.8,0.1
1,1.179994570008286,0.8,0.1
2,1.769991855012429,0.8,0.1
3,2.359989140016572,0.8,0.1
4,2.9499864250207146,0.8,0.1
5,3.539983710024858,0.8,0.1
6,4.129980995029,0.85,0.1
7,4.719978280033144,0.9,0.1
8,5.309975565037287,0.85,0.1
9,5.899972850041429,0.95,0.1
10,6.4899701350455725,0.95,0.1
11,7.079967420049716,0.95,0.1
12,7.669964705053858,0.95,0.1
13,8.259961990058,0.95,0.1
14,8.849959275062144,0.95,0.1
15,9.439956560066287,0.95,0.1
16,10.02995384507043,1.0,0.1
17,10.619951130074574,1.0,0.1
18,11.209948415078715,1.0,0.1
19,11.799945700082858,1.0,0.1
0,0.1949447464744,0.65,0.5
1,0.3898894929488,0.75,0.5
2,0.5848342394232,0.75,0.5
3,0.7797789858976,0.75,0.5
4,0.974723732372,0.75,0.5
5,1.1696684788464,0.75,0.5
6,1.3646132253208,0.75,0.5
7,1.5595579717952,0.75,0.5
8,1.7545027182696,0.75,0.5
9,1.949447464744,0.75,0.5
10,2.1443922112184,0.75,0.5
11,2.3393369576928,0.7,0.5
12,2.5342817041672,0.75,0.5
13,2.7292264506416,0.7,0.5
14,2.9241711971160003,0.7,0.5
15,3.1191159435904,0.7,0.5
16,3.3140606900648004,0.75,0.5
17,3.5090054365392,0.75,0.5
18,3.703950183013601,0.7,0.5
19,3.898894929488,0.7,0.5
0,0.4868361306955714,0.75,topk-0.1
1,0.9736722613911428,0.8,topk-0.1
2,1.460508392086714,0.75,topk-0.1
3,1.9473445227822856,0.7,topk-0.1
4,2.434180653477857,0.75,topk-0.1
5,2.921016784173428,0.75,topk-0.1
6,3.407852914869,0.85,topk-0.1
7,3.8946890455645713,0.85,topk-0.1
8,4.381525176260143,0.85,topk-0.1
9,4.868361306955714,0.85,topk-0.1
10,5.355197437651286,0.9,topk-0.1
11,5.8420335683468565,0.9,topk-0.1
12,6.3288696990424285,0.9,topk-0.1
13,6.815705829738,0.95,topk-0.1
14,7.3025419604335715,0.95,topk-0.1
15,7.789378091129143,0.9,topk-0.1
16,8.276214221824715,0.9,topk-0.1
17,8.763050352520287,0.9,topk-0.1
18,9.249886483215857,0.9,topk-0.1
19,9.736722613911429,0.9,topk-0.1
0,0.1721975181959571,0.7,topk-0.5
1,0.3443950363919142,0.7,topk-0.5
2,0.5165925545878715,0.75,topk-0.5
3,0.6887900727838285,0.75,topk-0.5
4,0.8609875909797857,0.8,topk-0.5
5,1.033185109175743,0.8,topk-0.5
6,1.2053826273717,0.75,topk-0.5
7,1.377580145567657,0.8,topk-0.5
8,1.5497776637636145,0.8,topk-0.5
9,1.7219751819595714,0.75,topk-0.5
10,1.8941727001555284,0.7,topk-0.5
11,2.066370218351486,0.75,topk-0.5
12,2.2385677365474432,0.75,topk-0.5
13,2.4107652547434,0.8,topk-0.5
14,2.582962772939357,0.75,topk-0.5
15,2.755160291135314,0.75,topk-0.5
16,2.9273578093312715,0.75,topk-0.5
17,3.099555327527229,0.8,topk-0.5
