,time (minutes),percents,optimization
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    0.585685
mp/deberta/toy-spam/confidence/42/stop-words-0.1    0.589997
Name: time, dtype: float64",0.7,0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    1.171370
mp/deberta/toy-spam/confidence/42/stop-words-0.1    1.179995
Name: time, dtype: float64",0.8666666666666667,0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    1.757055
mp/deberta/toy-spam/confidence/42/stop-words-0.1    1.769992
Name: time, dtype: float64",0.8666666666666667,0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    2.342740
mp/deberta/toy-spam/confidence/42/stop-words-0.1    2.359989
Name: time, dtype: float64",0.8666666666666667,0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    2.928425
mp/deberta/toy-spam/confidence/42/stop-words-0.1    2.949986
Name: time, dtype: float64",0.9,0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    3.514110
mp/deberta/toy-spam/confidence/42/stop-words-0.1    3.539984
Name: time, dtype: float64",0.9333333333333333,0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    4.099795
mp/deberta/toy-spam/confidence/42/stop-words-0.1    4.129981
Name: time, dtype: float64",0.9333333333333333,0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    4.685481
mp/deberta/toy-spam/confidence/42/stop-words-0.1    4.719978
Name: time, dtype: float64",0.9666666666666667,0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    5.271166
mp/deberta/toy-spam/confidence/42/stop-words-0.1    5.309976
Name: time, dtype: float64",0.9666666666666667,0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    5.856851
mp/deberta/toy-spam/confidence/42/stop-words-0.1    5.899973
Name: time, dtype: float64",0.9666666666666667,0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    6.442536
mp/deberta/toy-spam/confidence/42/stop-words-0.1    6.489970
Name: time, dtype: float64",0.9666666666666667,0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    7.028221
mp/deberta/toy-spam/confidence/42/stop-words-0.1    7.079967
Name: time, dtype: float64",0.9666666666666667,0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    7.613906
mp/deberta/toy-spam/confidence/42/stop-words-0.1    7.669965
Name: time, dtype: float64",0.9666666666666667,0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    8.199591
mp/deberta/toy-spam/confidence/42/stop-words-0.1    8.259962
Name: time, dtype: float64",1.0,0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    8.785276
mp/deberta/toy-spam/confidence/42/stop-words-0.1    8.849959
Name: time, dtype: float64",0.9666666666666667,0.1
15,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    9.370961
mp/deberta/toy-spam/confidence/42/stop-words-0.1    9.439957
Name: time, dtype: float64",0.9666666666666667,0.1
16,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1     9.956646
mp/deberta/toy-spam/confidence/42/stop-words-0.1    10.029954
Name: time, dtype: float64",1.0,0.1
17,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    10.542331
mp/deberta/toy-spam/confidence/42/stop-words-0.1    10.619951
Name: time, dtype: float64",1.0,0.1
18,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    11.128016
mp/deberta/toy-spam/confidence/42/stop-words-0.1    11.209948
Name: time, dtype: float64",1.0,0.1
19,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    11.713701
mp/deberta/toy-spam/confidence/42/stop-words-0.1    11.799946
Name: time, dtype: float64",1.0,0.1
0,0.1949447464744,0.7,0.5
1,0.3898894929488,0.7666666666666667,0.5
2,0.5848342394232,0.7666666666666667,0.5
3,0.7797789858976,0.8333333333333334,0.5
