,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.00801325498111621,0.95
2,2,0.013181384086467842,0.95
3,3,0.01781625958574609,0.95
4,4,0.021847200556444235,0.95
5,5,0.02614962912568104,0.95
6,6,0.03108954676822991,0.95
7,7,0.03546815184500247,0.95
8,8,0.03942731947927584,0.95
9,9,0.042731734548276404,0.95
10,10,0.04556362013677385,0.95
11,11,0.048136210908465954,0.95
12,12,0.050396998065327686,0.95
13,13,0.05364770930825885,0.95
14,14,0.05661406275784968,0.95
15,15,0.05937515576711751,0.95
16,16,0.06197021524700273,0.95
17,17,0.06442268547679178,0.95
18,18,0.0666931211632072,0.95
19,19,0.06880024550696606,0.95
20,20,0.0710727523161417,0.95
21,21,0.073253384242635,0.95
22,22,0.07537089831130499,0.95
23,23,0.07745287097592901,0.95
24,24,0.07942111962336068,0.95
25,25,0.08129433384592501,0.95
26,26,0.08305587120425788,0.95
27,27,0.08479124874162973,0.95
28,28,0.08649417467731785,0.95
29,29,0.08817627363984114,0.95
30,30,0.08981151701791715,0.95
0,0,0.0,0.8
1,1,0.00801325498111621,0.8
2,2,0.012867602254786512,0.8
3,3,0.017580923211985094,0.8
4,4,0.021658931457435436,0.8
5,5,0.025992738209840372,0.8
6,6,0.03095506884036648,0.8
7,7,0.035203001475697715,0.8
8,8,0.039191630262116056,0.8
9,9,0.0425196142528326,0.8
10,10,0.04537078350455221,0.8
11,11,0.04795944399559612,0.8
12,12,0.050233828607294,0.8
13,13,0.052345374650023105,0.8
14,14,0.05431692497122942,0.8
15,15,0.056197834275107744,0.8
16,16,0.05798070471977229,0.8
17,17,0.05962912936656465,0.8
18,18,0.06116791891234752,0.8
19,19,0.06266707930968857,0.8
20,20,0.06411276315597304,0.8
21,21,0.06545756686047915,0.8
22,22,0.06674267061226172,0.8
23,23,0.06804003783517076,0.8
24,24,0.06951722529537455,0.8
25,25,0.07097586293553114,0.8
26,26,0.07238235833873906,0.8
27,27,0.07376023841900996,0.8
28,28,0.07510130818560828,0.8
29,29,0.0764319251846962,0.8
30,30,0.07773753150029614,0.8
0,0,0.0,0.65
1,1,0.00801325498111621,0.65
2,2,0.012867602254786512,0.65
3,3,0.016606591443943386,0.65
4,4,0.02087946604300207,0.65
5,5,0.025343183697812566,0.65
6,6,0.030398307830056932,0.65
7,7,0.03471583559167686,0.65
8,8,0.03816355124531827,0.65
9,9,0.04104265675730635,0.65
10,10,0.044028094872255626,0.65
11,11,0.04672864608265758,0.65
12,12,0.04909770745688919,0.65
13,13,0.051290405010361494,0.65
14,14,0.053332286640878586,0.65
15,15,0.05518941632177597,0.65
16,16,0.05697475639256427,0.65
17,17,0.05867906705753486,0.65
18,18,0.060267859882740346,0.65
19,19,0.06181202323156175,0.65
20,20,0.06324112362208803,0.65
21,21,0.06462554730540711,0.65
22,22,0.06594682582045368,0.65
23,23,0.06725735139788937,0.65
24,24,0.06853441167824074,0.65
25,25,0.06976956994273252,0.65
26,26,0.0710211278690337,0.65
27,27,0.07223180851906796,0.65
28,28,0.07362558276497463,0.65
29,29,0.075005390611417,0.65
30,30,0.07635701417131627,0.65
0,0,0.0,0.5
1,1,0.00801325498111621,0.5
2,2,0.012867602254786512,0.5
3,3,0.016606591443943386,0.5
4,4,0.02087946604300207,0.5
5,5,0.025343183697812566,0.5
6,6,0.030398307830056932,0.5
7,7,0.03471583559167686,0.5
8,8,0.03816355124531827,0.5
9,9,0.04104265675730635,0.5
10,10,0.04360611138305713,0.5
11,11,0.04582099478878086,0.5
12,12,0.04782794188791476,0.5
13,13,0.0496805250910136,0.5
14,14,0.051355067734210176,0.5
15,15,0.05333577359677434,0.5
16,16,0.05523015147491567,0.5
17,17,0.05697647834510359,0.5
18,18,0.058659133146709806,0.5
19,19,0.06028373283233274,0.5
20,20,0.06178560895615564,0.5
21,21,0.0632361923970171,0.5
22,22,0.06466426044236717,0.5
23,23,0.06602822624388979,0.5
24,24,0.06735445153040116,0.5
25,25,0.06862852806500935,0.5
26,26,0.06986315651727869,0.5
27,27,0.0711151932870185,0.5
28,28,0.07234010256679962,0.5
29,29,0.07354589050289256,0.5
30,30,0.07473879030126977,0.5
0,0,0.0,0.95
1,1,0.00801325498111621,0.95
2,2,0.013181384086467842,0.95
3,3,0.01781625958574609,0.95
4,4,0.021847200556444235,0.95
5,5,0.02614962912568104,0.95
6,6,0.03108954676822991,0.95
7,7,0.03546815184500247,0.95
8,8,0.03942731947927584,0.95
9,9,0.04272698827500381,0.95
10,10,0.045559305342889676,0.95
11,11,0.04813225568073879,0.95
12,12,0.05039334708588724,0.95
13,13,0.05249349895157397,0.95
14,14,0.055560514073602366,0.95
15,15,0.058397844923160545,0.95
16,16,0.06103811575243495,0.95
17,17,0.06380032718957185,0.95
18,18,0.06643677865621357,0.95
19,19,0.0689542754061937,0.95
20,20,0.07129632066950044,0.95
21,21,0.07350326718721066,0.95
22,22,0.07564540985300595,0.95
23,23,0.07763924457903665,0.95
