,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0009492692569902907,normal
2,2,0.002684024985549982,normal
3,3,0.004539498473470475,normal
4,4,0.005787796540701505,normal
5,5,0.00687587875851672,normal
6,6,0.007768929980088333,normal
7,7,0.008682503999705146,normal
8,8,0.009469491462688863,normal
9,9,0.010217320541398534,normal
10,10,0.010993842921465291,normal
11,11,0.011804457825793155,normal
12,12,0.012601371700633333,normal
13,13,0.01337998456309252,normal
14,14,0.014112333019057729,normal
15,15,0.014961731482290961,normal
16,16,0.015730484324049804,normal
17,17,0.016456702974857955,normal
18,18,0.017136635393583555,normal
19,19,0.017784261858861655,normal
20,20,0.018495506570589286,normal
21,21,0.01916443089516498,normal
22,22,0.01977850835516043,normal
23,23,0.020345816688688168,normal
24,24,0.020896067400274963,normal
25,25,0.021409866311256073,normal
26,26,0.021964213182954224,normal
27,27,0.022506609895881675,normal
28,28,0.0230239761071305,normal
29,29,0.02352337982362252,normal
30,30,0.02399061917360205,normal
0,0,0.0,random
1,1,4.738308341073475e-05,random
2,2,7.379607357309243e-05,random
3,3,0.00012761579361607095,random
4,4,0.0001776986236029081,random
5,5,0.0001969721656443044,random
6,6,0.0002161855427800162,random
7,7,0.0002292711897941138,random
8,8,0.0002346864548097,random
9,9,0.00023789460929094763,random
10,10,0.00020843461916197965,random
11,11,0.00018061803595948472,random
12,12,0.00015698425298608083,random
13,13,0.00014821595567470156,random
14,14,0.00014116314961808816,random
15,15,0.00016029189983271633,random
16,16,0.0001838890419174719,random
17,17,0.00020444213741144628,random
18,18,0.00022484001715459298,random
19,19,0.00024874095035681945,random
20,20,0.00028796830691604736,random
21,21,0.00034299327047199315,random
22,22,0.0004003945835267858,random
23,23,0.0004942739446009817,random
24,24,0.0006062122142326771,random
25,25,0.0007100272174316465,random
26,26,0.0008072808362814825,random
27,27,0.0009157524212447853,random
28,28,0.001017506020372392,random
29,29,0.0011378636349487455,random
30,30,0.0012513732605056688,random
0,0,0.0,reverse
1,1,-0.0008558046809069901,reverse
2,2,-0.002050961802032509,reverse
3,3,-0.0026446741360298984,reverse
4,4,-0.0025944038666996547,reverse
5,5,-0.0024963291487895673,reverse
6,6,-0.0023973311069095094,reverse
7,7,-0.002360849284820154,reverse
8,8,-0.002321776172955571,reverse
9,9,-0.002315207376068584,reverse
10,10,-0.0023024106001176925,reverse
11,11,-0.002252380334070545,reverse
12,12,-0.002166750802395682,reverse
13,13,-0.0020939693136195468,reverse
14,14,-0.0020468168118599746,reverse
15,15,-0.0020628902525518587,reverse
16,16,-0.002078328743985374,reverse
17,17,-0.0020953112611639827,reverse
18,18,-0.0021006755534540428,reverse
19,19,-0.0020874161248687273,reverse
20,20,-0.0020748427297554205,reverse
21,21,-0.002033625468592223,reverse
22,22,-0.0019988612195349677,reverse
23,23,-0.0019670338536962044,reverse
24,24,-0.0019372372102837388,reverse
25,25,-0.0019099608290052738,reverse
26,26,-0.0018813192489239936,reverse
27,27,-0.00185537464242645,reverse
28,28,-0.0018295259390664093,reverse
29,29,-0.0018018735567886456,reverse
30,30,-0.0017736652074563603,reverse
0,0,0.0,baseline
1,1,1.9987892611518782e-06,baseline
2,2,6.74383979878779e-05,baseline
3,3,0.00033139106920788476,baseline
4,4,0.0005300723037440509,baseline
5,5,0.0006658353650247439,baseline
6,6,0.000769026749623274,baseline
7,7,0.0008697809015875635,baseline
8,8,0.0009665910403310264,baseline
9,9,0.0010579489727439429,baseline
10,10,0.0011371412353510329,baseline
11,11,0.0012042812196693517,baseline
12,12,0.001264078236887284,baseline
13,13,0.0013420585512511044,baseline
14,14,0.0014132188748506884,baseline
15,15,0.0014781975544085851,baseline
16,16,0.001535613111352074,baseline
17,17,0.0016070214646056744,baseline
18,18,0.00167793631546962,baseline
19,19,0.0017548934888648483,baseline
20,20,0.0018294621137702211,baseline
21,21,0.0019001951737546833,baseline
22,22,0.0019686849608320884,baseline
23,23,0.0020346113040667193,baseline
24,24,0.002108180790084916,baseline
25,25,0.0021857596323148734,baseline
26,26,0.0022854422257199227,baseline
27,27,0.0023782526541674194,baseline
28,28,0.0024652702919952616,baseline
29,29,0.0025467898696219784,baseline
