,time (minutes),percents,optimization
0,1.121163388236,0.4,0.1
1,2.242326776472,0.4666666666666667,0.1
2,3.3634901647079998,0.5,0.1
3,4.484653552944,0.5333333333333333,0.1
4,5.60581694118,0.6666666666666666,0.1
5,6.7269803294159995,0.7,0.1
6,7.848143717651999,0.7666666666666667,0.1
7,8.969307105888,0.8,0.1
8,10.090470494123998,0.8333333333333334,0.1
9,11.21163388236,0.8333333333333334,0.1
10,12.332797270596,0.8333333333333334,0.1
11,13.453960658831999,0.8666666666666667,0.1
12,14.575124047068,0.9333333333333333,0.1
13,15.696287435303997,0.9333333333333333,0.1
14,16.81745082354,0.9666666666666667,0.1
15,17.938614211776,0.9666666666666667,0.1
16,19.059777600011998,0.9666666666666667,0.1
17,20.180940988247997,0.9666666666666667,0.1
18,21.302104376484,0.9666666666666667,0.1
19,22.42326776472,1.0,0.1
0,0.596097199495857,0.23333333333333334,stop-words-0.1
1,1.192194398991714,0.3333333333333333,stop-words-0.1
2,1.7882915984875714,0.43333333333333335,stop-words-0.1
3,2.384388797983428,0.5,stop-words-0.1
4,2.9804859974792857,0.5333333333333333,stop-words-0.1
5,3.5765831969751427,0.5333333333333333,stop-words-0.1
6,4.172680396471,0.5666666666666667,stop-words-0.1
7,4.768777595966856,0.5333333333333333,stop-words-0.1
8,5.364874795462714,0.5666666666666667,stop-words-0.1
9,5.960971994958571,0.6,stop-words-0.1
10,6.557069194454429,0.6,stop-words-0.1
11,7.153166393950285,0.6,stop-words-0.1
12,7.749263593446143,0.6,stop-words-0.1
13,8.345360792942,0.6,stop-words-0.1
14,8.941457992437858,0.6333333333333333,stop-words-0.1
15,9.537555191933713,0.6333333333333333,stop-words-0.1
16,10.133652391429571,0.6333333333333333,stop-words-0.1
17,10.729749590925428,0.6333333333333333,stop-words-0.1
18,11.325846790421286,0.6333333333333333,stop-words-0.1
19,11.921943989917143,0.6333333333333333,stop-words-0.1
0,0.8256139544544285,0.3333333333333333,topk-0.1
1,1.651227908908857,0.4666666666666667,topk-0.1
2,2.476841863363286,0.5333333333333333,topk-0.1
3,3.302455817817714,0.6333333333333333,topk-0.1
4,4.128069772272143,0.6666666666666666,topk-0.1
5,4.953683726726572,0.6666666666666666,topk-0.1
6,5.779297681181,0.7,topk-0.1
7,6.604911635635428,0.7333333333333333,topk-0.1
8,7.430525590089858,0.7333333333333333,topk-0.1
9,8.256139544544286,0.7666666666666667,topk-0.1
10,9.081753498998715,0.8,topk-0.1
11,9.907367453453144,0.8333333333333334,topk-0.1
12,10.732981407907573,0.8666666666666667,topk-0.1
13,11.558595362362,0.8333333333333334,topk-0.1
14,12.38420931681643,0.9,topk-0.1
15,13.209823271270857,0.9,topk-0.1
16,14.035437225725286,0.9,topk-0.1
17,14.861051180179716,0.9,topk-0.1
18,15.686665134634143,0.9,topk-0.1
19,16.512279089088572,0.9,topk-0.1
0,0.498040187027,0.3333333333333333,desired-0.1
1,0.996080374054,0.5,desired-0.1
2,1.494120561081,0.5,desired-0.1
3,1.992160748108,0.5333333333333333,desired-0.1
4,2.490200935135,0.5333333333333333,desired-0.1
5,2.988241122162,0.5333333333333333,desired-0.1
6,3.4862813091889997,0.6,desired-0.1
7,3.984321496216,0.6,desired-0.1
8,4.482361683243,0.6333333333333333,desired-0.1
9,4.98040187027,0.6666666666666666,desired-0.1
10,5.478442057296999,0.7,desired-0.1
11,5.976482244324,0.6666666666666666,desired-0.1
