,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.00801325498111621,0.1
2,2,0.012867602254786512,0.1
3,3,0.016606591443943386,0.1
4,4,0.02087946604300207,0.1
5,5,0.025343183697812566,0.1
6,6,0.030398307830056932,0.1
7,7,0.03471583559167686,0.1
8,8,0.03816355124531827,0.1
9,9,0.04104265675730635,0.1
10,10,0.04360611138305713,0.1
11,11,0.04582099478878086,0.1
12,12,0.04782794188791476,0.1
13,13,0.0496805250910136,0.1
14,14,0.051355067734210176,0.1
15,15,0.05333577359677434,0.1
16,16,0.05523015147491567,0.1
17,17,0.05697647834510359,0.1
18,18,0.058659133146709806,0.1
19,19,0.06028373283233274,0.1
20,20,0.06178560895615564,0.1
21,21,0.0632361923970171,0.1
22,22,0.06466426044236717,0.1
23,23,0.06602822624388979,0.1
24,24,0.06735445153040116,0.1
25,25,0.06862852806500935,0.1
26,26,0.06986315651727869,0.1
27,27,0.0711151932870185,0.1
28,28,0.07234010256679962,0.1
29,29,0.07354589050289256,0.1
30,30,0.07473879030126977,0.1
0,0,0.0,stop-words-0.1
1,1,0.00801325498111621,stop-words-0.1
2,2,0.012867602254786512,stop-words-0.1
3,3,0.016606591443943386,stop-words-0.1
4,4,0.020558527344931403,stop-words-0.1
5,5,0.02505102422634554,stop-words-0.1
6,6,0.028763894324581877,stop-words-0.1
7,7,0.03166108540264183,stop-words-0.1
8,8,0.033987721121497075,stop-words-0.1
9,9,0.03592562206250111,stop-words-0.1
10,10,0.037699923181227606,stop-words-0.1
11,11,0.03928917660359308,stop-words-0.1
12,12,0.040758386244429734,stop-words-0.1
13,13,0.042073348426207746,stop-words-0.1
14,14,0.04334767921068571,stop-words-0.1
15,15,0.04457157285869764,stop-words-0.1
16,16,0.04570977068616394,stop-words-0.1
17,17,0.04674786069904111,stop-words-0.1
18,18,0.04778899274778876,stop-words-0.1
19,19,0.048772876431115296,stop-words-0.1
20,20,0.049707807831099945,stop-words-0.1
