,time (minutes),AOPC-global,aggregation
0,1.121163388236,0.1184919244166878,$\mathcal{G}_{\mathsf{sq}}$
1,2.242326776472,0.1233998295447866,$\mathcal{G}_{\mathsf{sq}}$
2,3.363490164708,0.1111830313103098,$\mathcal{G}_{\mathsf{sq}}$
3,4.484653552944,0.1204865695134328,$\mathcal{G}_{\mathsf{sq}}$
4,5.60581694118,0.127316469617422,$\mathcal{G}_{\mathsf{sq}}$
5,6.726980329416,0.1381112402046894,$\mathcal{G}_{\mathsf{sq}}$
6,7.848143717651999,0.129662448157397,$\mathcal{G}_{\mathsf{sq}}$
7,8.969307105888,0.1356147424162499,$\mathcal{G}_{\mathsf{sq}}$
8,10.090470494123998,0.1356147424162499,$\mathcal{G}_{\mathsf{sq}}$
9,11.21163388236,0.1378001254762725,$\mathcal{G}_{\mathsf{sq}}$
10,12.332797270596,0.1362591628510729,$\mathcal{G}_{\mathsf{sq}}$
11,13.453960658832,0.1356147424162499,$\mathcal{G}_{\mathsf{sq}}$
12,14.575124047068,0.1447149821311699,$\mathcal{G}_{\mathsf{sq}}$
13,15.696287435303995,0.1447149821311699,$\mathcal{G}_{\mathsf{sq}}$
14,16.81745082354,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
15,17.938614211776,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
16,19.059777600012,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
17,20.180940988248,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
18,21.302104376484,0.1466186325860778,$\mathcal{G}_{\mathsf{sq}}$
19,22.42326776472,0.1413480777987303,$\mathcal{G}_{\mathsf{sq}}$
0,1.121163388236,0.1055727115805266,$\mathcal{G}_{\mathsf{h}}$
1,2.242326776472,0.1134017647390697,$\mathcal{G}_{\mathsf{h}}$
2,3.363490164708,0.1074672603586316,$\mathcal{G}_{\mathsf{h}}$
3,4.484653552944,0.1153703911577824,$\mathcal{G}_{\mathsf{h}}$
4,5.60581694118,0.115682237473173,$\mathcal{G}_{\mathsf{h}}$
5,6.726980329416,0.1138003179477872,$\mathcal{G}_{\mathsf{h}}$
6,7.848143717651999,0.1163328594619206,$\mathcal{G}_{\mathsf{h}}$
7,8.969307105888,0.1169968214632033,$\mathcal{G}_{\mathsf{h}}$
8,10.090470494123998,0.1169623917520931,$\mathcal{G}_{\mathsf{h}}$
9,11.21163388236,0.1169623917520931,$\mathcal{G}_{\mathsf{h}}$
10,12.332797270596,0.1132969972770184,$\mathcal{G}_{\mathsf{h}}$
11,13.453960658832,0.1177920267200854,$\mathcal{G}_{\mathsf{h}}$
