,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.01845370947117025,0.95
2,2,0.03283394672935244,0.95
3,3,0.04118169057834205,0.95
4,4,0.04785508401353058,0.95
5,5,0.053926979434668176,0.95
6,6,0.05780190770090514,0.95
7,7,0.06062374670078873,0.95
8,8,0.06342964476952415,0.95
9,9,0.06583437703554099,0.95
10,10,0.0686141646698572,0.95
11,11,0.07127644036491843,0.95
12,12,0.07395057346902421,0.95
13,13,0.07632901975134712,0.95
14,14,0.07848810443908093,0.95
15,15,0.08094229868636614,0.95
16,16,0.08338171878261331,0.95
17,17,0.08568288084772208,0.95
18,18,0.08825420834147941,0.95
19,19,0.09095988892177104,0.95
20,20,0.09355010845308859,0.95
21,21,0.09606395375500591,0.95
22,22,0.09847545145873637,0.95
23,23,0.10088638425580755,0.95
24,24,0.10320984324974056,0.95
25,25,0.10550337146541676,0.95
26,26,0.1080766237134907,0.95
27,27,0.11056048351929096,0.95
28,28,0.11305925765076011,0.95
29,29,0.11544706169936768,0.95
30,30,0.11777373104126664,0.95
0,0,0.0,0.8
1,1,0.01845370947117025,0.8
2,2,0.03283394672935244,0.8
3,3,0.04118169057834205,0.8
4,4,0.04785508401353058,0.8
5,5,0.053470527417114166,0.8
6,6,0.058920510858380536,0.8
7,7,0.06323709175061601,0.8
8,8,0.06672700983682482,0.8
9,9,0.06987588738868009,0.8
10,10,0.07255568381513376,0.8
11,11,0.07500432149653766,0.8
12,12,0.07756238459905661,0.8
13,13,0.08010433832085757,0.8
14,14,0.08288815207991192,0.8
15,15,0.08574242317192537,0.8
16,16,0.08845846134593338,0.8
17,17,0.09097806612747622,0.8
18,18,0.0937661834622988,0.8
19,19,0.09648093552868167,0.8
20,20,0.09910455384962386,0.8
21,21,0.10161091799794499,0.8
22,22,0.10399017253930273,0.8
23,23,0.10580162871251096,0.8
24,24,0.10758585774297907,0.8
25,25,0.10926758136349617,0.8
26,26,0.11093548172338706,0.8
27,27,0.11275489080188182,0.8
28,28,0.11448079850441775,0.8
29,29,0.11608014383567901,0.8
30,30,0.11769895140353137,0.8
0,0,0.0,0.65
1,1,0.01845370947117025,0.65
2,2,0.03283394672935244,0.65
3,3,0.04118169057834205,0.65
4,4,0.04785508401353058,0.65
5,5,0.053470527417114166,0.65
6,6,0.05772748690809212,0.65
7,7,0.061076879419077704,0.65
8,8,0.06379612989598493,0.65
9,9,0.06629283185987381,0.65
10,10,0.06857462446652231,0.65
11,11,0.07084147567207867,0.65
12,12,0.07291305129944811,0.65
13,13,0.0747533070313544,0.65
14,14,0.07688786514664288,0.65
15,15,0.07884015911558233,0.65
16,16,0.08131803680653622,0.65
17,17,0.08372946292575567,0.65
18,18,0.08606403293544529,0.65
19,19,0.08828863956336239,0.65
20,20,0.09039894503882741,0.65
21,21,0.09244373532008397,0.65
22,22,0.09435275346223272,0.65
23,23,0.09640283895105516,0.65
24,24,0.09839716158037438,0.65
25,25,0.10036252269603584,0.65
26,26,0.10221749658810303,0.65
27,27,0.10400130222530912,0.65
28,28,0.10571641352146362,0.65
29,29,0.1073392551464941,0.65
30,30,0.10929356586490313,0.65
0,0,0.0,0.5
1,1,0.01845370947117025,0.5
2,2,0.03283394672935244,0.5
3,3,0.04118169057834205,0.5
4,4,0.04785508401353058,0.5
5,5,0.053470527417114166,0.5
6,6,0.05772748690809212,0.5
7,7,0.061076879419077704,0.5
8,8,0.06379612989598493,0.5
9,9,0.06624251972114102,0.5
10,10,0.06842301574950717,0.5
11,11,0.07050812235310754,0.5
12,12,0.07260534054347476,0.5
13,13,0.07446757561509341,0.5
14,14,0.07617094947425099,0.5
15,15,0.07816805067271493,0.5
16,16,0.08012320817155219,0.5
17,17,0.08199023659038714,0.5
18,18,0.0838524743233884,0.5
19,19,0.08562545118863508,0.5
20,20,0.08735693031759866,0.5
21,21,0.08897505249694096,0.5
22,22,0.09103488293574812,0.5
23,23,0.09322321302984073,0.5
24,24,0.09527493327809468,0.5
25,25,0.09722097886045858,0.5
26,26,0.09905004173386545,0.5
27,27,0.10080898817859918,0.5
28,28,0.10255966177562026,0.5
29,29,0.1042914047287676,0.5
30,30,0.10592056939460325,0.5
0,0,0.0,0.95
1,1,0.01845370947117025,0.95
2,2,0.03283394672935244,0.95
3,3,0.04118169057834205,0.95
4,4,0.04785508401353058,0.95
5,5,0.053926979434668176,0.95
6,6,0.05780190770090514,0.95
7,7,0.06062374670078873,0.95
8,8,0.06342964476952415,0.95
9,9,0.06583437703554099,0.95
10,10,0.0686141646698572,0.95
11,11,0.0713818514627744,0.95
12,12,0.07380881234420657,0.95
13,13,0.07619738442115931,0.95
14,14,0.07886677327019975,0.95
