,time (minutes),AOPC-global,optimization
0,0.589997285004143,0.069379908760729,0.1
1,1.179994570008286,0.0717505493363066,0.1
2,1.769991855012429,0.0716004441848994,0.1
3,2.359989140016572,0.0710053049227651,0.1
4,2.9499864250207146,0.0750966739694968,0.1
5,3.539983710024858,0.0704401227742065,0.1
6,4.129980995029,0.0700618532417855,0.1
7,4.719978280033144,0.0693084370771287,0.1
8,5.309975565037287,0.0691512561009235,0.1
9,5.899972850041429,0.0678240036895998,0.1
10,6.4899701350455725,0.0683273603399602,0.1
11,7.079967420049716,0.0678240036895998,0.1
12,7.669964705053858,0.0678620602954141,0.1
13,8.259961990058,0.0678620602954141,0.1
14,8.849959275062144,0.0678620602954141,0.1
15,9.439956560066287,0.0678240036895998,0.1
16,10.02995384507043,0.0684064359031096,0.1
17,10.619951130074574,0.0684064359031096,0.1
18,11.209948415078715,0.0684064359031096,0.1
19,11.799945700082858,0.0684064359031096,0.1
0,0.1949447464744,0.0742792754371127,0.5
1,0.3898894929488,0.0761439378650087,0.5
2,0.5848342394232,0.0761439378650087,0.5
3,0.7797789858976,0.0761439378650087,0.5
4,0.974723732372,0.0761439378650087,0.5
5,1.1696684788464,0.07474781784369,0.5
6,1.3646132253208,0.0752215526457691,0.5
7,1.5595579717952,0.0730734327668605,0.5
8,1.7545027182696,0.0737308217084507,0.5
9,1.949447464744,0.0737308217084507,0.5
10,2.1443922112184,0.0737308217084507,0.5
11,2.3393369576928,0.0732008165566265,0.5
12,2.5342817041672,0.0741785852201959,0.5
13,2.7292264506416,0.0736191762926681,0.5
14,2.9241711971160003,0.0736191762926681,0.5
15,3.1191159435904,0.0736191762926681,0.5
16,3.3140606900648004,0.0741144945256378,0.5
17,3.5090054365392,0.0741144945256378,0.5
18,3.703950183013601,0.0736191762926681,0.5
19,3.898894929488,0.0736191762926681,0.5
0,0.4868361306955714,0.0725710264074836,topk-0.1
1,0.9736722613911428,0.0743508443340596,topk-0.1
2,1.460508392086714,0.0751723479183665,topk-0.1
3,1.9473445227822856,0.0760905181496331,topk-0.1
4,2.434180653477857,0.0745821428055059,topk-0.1
5,2.921016784173428,0.0745821428055059,topk-0.1
6,3.407852914869,0.0738252097634651,topk-0.1
7,3.8946890455645713,0.0738252097634651,topk-0.1
8,4.381525176260143,0.0738252097634651,topk-0.1
9,4.868361306955714,0.0724325809846559,topk-0.1
10,5.355197437651286,0.0710639069665256,topk-0.1
11,5.8420335683468565,0.0710639069665256,topk-0.1
12,6.3288696990424285,0.0710639069665256,topk-0.1
13,6.815705829738,0.0678620602954141,topk-0.1
14,7.3025419604335715,0.0678620602954141,topk-0.1
15,7.789378091129143,0.066852859018558,topk-0.1
16,8.276214221824715,0.0682051442217497,topk-0.1
17,8.763050352520287,0.0682051442217497,topk-0.1
18,9.249886483215857,0.0682051442217497,topk-0.1
19,9.736722613911429,0.0682051442217497,topk-0.1
0,0.1721975181959571,0.0725225806916638,topk-0.5
1,0.3443950363919142,0.0740319030405325,topk-0.5
2,0.5165925545878715,0.0761439378650087,topk-0.5
3,0.6887900727838285,0.0761439378650087,topk-0.5
4,0.8609875909797857,0.0761446404363572,topk-0.5
5,1.033185109175743,0.0755300886554513,topk-0.5
6,1.2053826273717,0.0752215526457691,topk-0.5
7,1.377580145567657,0.0744294397890878,topk-0.5
8,1.5497776637636145,0.0731396740267338,topk-0.5
9,1.7219751819595714,0.0739551747866316,topk-0.5
10,1.8941727001555284,0.07334231519865,topk-0.5
11,2.066370218351486,0.0725194642805127,topk-0.5
12,2.2385677365474432,0.0737411390953843,topk-0.5
13,2.4107652547434,0.0745189159226658,topk-0.5
14,2.582962772939357,0.0737411390953843,topk-0.5
15,2.755160291135314,0.0743320630007077,topk-0.5
16,2.9273578093312715,0.0737411390953843,topk-0.5
17,3.099555327527229,0.0745189159226658,topk-0.5
18,3.271752845723185,0.0745189159226658,topk-0.5
19,3.443950363919143,0.0745189159226658,topk-0.5
0,0.3381401339028571,0.068203092295919,desired-0.1
1,0.6762802678057143,0.0665252202733485,desired-0.1
2,1.0144204017085716,0.0670092803576738,desired-0.1
3,1.3525605356114283,0.0672952631168617,desired-0.1
4,1.690700669514286,0.0689111103441543,desired-0.1
5,2.0288408034171432,0.0675337295246734,desired-0.1
6,2.36698093732,0.06748679221495,desired-0.1
7,2.705121071222857,0.0677739469705795,desired-0.1
8,3.0432612051257144,0.06748679221495,desired-0.1
9,3.381401339028572,0.06748679221495,desired-0.1
10,3.719541472931429,0.0665923526433298,desired-0.1
11,4.057681606834287,0.0670474846711281,desired-0.1
12,4.395821740737143,0.0670474846711281,desired-0.1
13,4.73396187464,0.0665923526433298,desired-0.1
14,5.072102008542857,0.0665923526433298,desired-0.1
15,5.410242142445714,0.0665923526433298,desired-0.1
16,5.748382276348572,0.0670474846711281,desired-0.1
17,6.086522410251429,0.0670474846711281,desired-0.1
18,6.424662544154286,0.0670474846711281,desired-0.1
19,6.762802678057144,0.0665923526433298,desired-0.1
0,0.1912498318245143,0.0743437618339695,desired-0.5
1,0.3824996636490286,0.0756550591254389,desired-0.5
2,0.5737494954735429,0.0775478939861923,desired-0.5
3,0.7649993272980572,0.0755338399111141,desired-0.5
4,0.9562491591225716,0.0753518179770693,desired-0.5
5,1.147498990947086,0.0740341502953588,desired-0.5
6,1.3387488227716,0.0744600554913539,desired-0.5
7,1.5299986545961144,0.0731396740267338,desired-0.5
8,1.7212484864206286,0.0731396740267338,desired-0.5
9,1.912498318245143,0.0734923345160575,desired-0.5
10,2.103748150069657,0.0734923345160575,desired-0.5
11,2.294997981894172,0.0726064103625761,desired-0.5
12,2.486247813718686,0.0726064103625761,desired-0.5
13,2.6774976455432,0.0720070897505457,desired-0.5
14,2.868747477367714,0.0738601154502465,desired-0.5
15,3.059997309192229,0.0720070897505457,desired-0.5
16,3.2512471410167425,0.0722775934269078,desired-0.5
17,3.442496972841257,0.0722775934269078,desired-0.5
18,3.633746804665772,0.0722775934269078,desired-0.5
19,3.824996636490286,0.0738601154502465,desired-0.5
0,0.4910822245062857,0.0733250234245498,masking-0.1
1,0.9821644490125714,0.0747210464624772,masking-0.1
2,1.473246673518857,0.0756571118677816,masking-0.1
3,1.9643288980251428,0.0749589751376866,masking-0.1
4,2.4554111225314283,0.0763001081641452,masking-0.1
5,2.946493347037714,0.07474781784369,masking-0.1
6,3.437575571544,0.0738408981887225,masking-0.1
7,3.9286577960502855,0.0736780570555381,masking-0.1
8,4.419740020556571,0.0736123656771854,masking-0.1
9,4.910822245062857,0.0737411390953843,masking-0.1
10,5.401904469569143,0.0737411390953843,masking-0.1
11,5.892986694075428,0.0737411390953843,masking-0.1
12,6.384068918581713,0.0737411390953843,masking-0.1
13,6.875151143088,0.0737411390953843,masking-0.1
14,7.366233367594285,0.0737411390953843,masking-0.1
15,7.857315592100571,0.0737411390953843,masking-0.1
16,8.348397816606855,0.0737411390953843,masking-0.1
17,8.839480041113141,0.0737411390953843,masking-0.1
18,9.330562265619427,0.0737411390953843,masking-0.1
19,9.821644490125712,0.0737411390953843,masking-0.1
0,0.1711945414270428,0.0724861084712984,masking-0.5
1,0.3423890828540857,0.0731760844260832,masking-0.5
2,0.5135836242811286,0.0756174743196302,masking-0.5
3,0.6847781657081714,0.0766836609319267,masking-0.5
4,0.8559727071352142,0.0766836609319267,masking-0.5
5,1.0271672485622572,0.0757610317478975,masking-0.5
6,1.1983617899893,0.0761297036114198,masking-0.5
7,1.3695563314163428,0.0737411390953843,masking-0.5
8,1.5407508728433856,0.0725583534266562,masking-0.5
9,1.7119454142704285,0.0730566656065391,masking-0.5
10,1.8831399556974715,0.0730566656065391,masking-0.5
11,2.0543344971245143,0.0730566656065391,masking-0.5
12,2.225529038551557,0.0730566656065391,masking-0.5
13,2.3967235799786,0.0730566656065391,masking-0.5
14,2.5679181214056426,0.0730566656065391,masking-0.5
15,2.7391126628326856,0.0730566656065391,masking-0.5
16,2.9103072042597287,0.0730566656065391,masking-0.5
17,3.0815017456867717,0.0730566656065391,masking-0.5
18,3.2526962871138143,0.0730566656065391,masking-0.5
19,3.423890828540857,0.0730566656065391,masking-0.5
0,0.2759038861288572,0.0765154007788507,topk-desired-masking-0.1
1,0.5518077722577144,0.0737783319886443,topk-desired-masking-0.1
2,0.8277116583865716,0.0754966795811119,topk-desired-masking-0.1
3,1.1036155445154288,0.075838839009345,topk-desired-masking-0.1
4,1.379519430644286,0.0757882920178287,topk-desired-masking-0.1
5,1.6554233167731431,0.0738574154807737,topk-desired-masking-0.1
6,1.9313272029020003,0.0739250365961442,topk-desired-masking-0.1
7,2.207231089030857,0.0739250365961442,topk-desired-masking-0.1
8,2.483134975159715,0.072683218685745,topk-desired-masking-0.1
9,2.759038861288572,0.0738184605176466,topk-desired-masking-0.1
10,3.0349427474174293,0.0738184605176466,topk-desired-masking-0.1
11,3.3108466335462863,0.0738184605176466,topk-desired-masking-0.1
12,3.5867505196751432,0.0738184605176466,topk-desired-masking-0.1
13,3.8626544058040007,0.0738184605176466,topk-desired-masking-0.1
14,4.138558291932858,0.0738184605176466,topk-desired-masking-0.1
15,4.414462178061715,0.0738184605176466,topk-desired-masking-0.1
16,4.690366064190573,0.0738184605176466,topk-desired-masking-0.1
17,4.96626995031943,0.0738184605176466,topk-desired-masking-0.1
18,5.242173836448287,0.0738184605176466,topk-desired-masking-0.1
19,5.518077722577144,0.074097893434548,topk-desired-masking-0.1
0,0.1368231650926429,0.0762987969426017,topk-desired-masking-0.5
1,0.2736463301852858,0.081215633860783,topk-desired-masking-0.5
2,0.4104694952779286,0.0811444368010607,topk-desired-masking-0.5
3,0.5472926603705716,0.0790044595594068,topk-desired-masking-0.5
4,0.6841158254632144,0.0781660423453804,topk-desired-masking-0.5
5,0.8209389905558573,0.077930338241395,topk-desired-masking-0.5
6,0.9577621556485,0.0753645928848269,topk-desired-masking-0.5
7,1.0945853207411431,0.0737092836158783,topk-desired-masking-0.5
8,1.231408485833786,0.0730069428861196,topk-desired-masking-0.5
9,1.3682316509264287,0.0742532553917611,topk-desired-masking-0.5
10,1.5050548160190715,0.0740311154937556,topk-desired-masking-0.5
11,1.6418779811117146,0.0742532553917611,topk-desired-masking-0.5
12,1.7787011462043574,0.0740311154937556,topk-desired-masking-0.5
13,1.915524311297,0.0742828580997854,topk-desired-masking-0.5
14,2.052347476389643,0.0742828580997854,topk-desired-masking-0.5
15,2.1891706414822862,0.0740311154937556,topk-desired-masking-0.5
16,2.3259938065749286,0.0742828580997854,topk-desired-masking-0.5
17,2.462816971667572,0.0742828580997854,topk-desired-masking-0.5
18,2.5996401367602147,0.0742828580997854,topk-desired-masking-0.5
19,2.736463301852857,0.0733719050792572,topk-desired-masking-0.5
0,0.589997285004143,0.0684963414532914,0.1
1,1.179994570008286,0.0730788679872045,0.1
2,1.769991855012429,0.0758857296597271,0.1
3,2.359989140016572,0.0755732189641587,0.1
4,2.9499864250207146,0.0743343900080536,0.1
5,3.539983710024858,0.0743343900080536,0.1
6,4.129980995029,0.0740101518987604,0.1
7,4.719978280033144,0.0729166490885994,0.1
8,5.309975565037287,0.0729166490885994,0.1
9,5.899972850041429,0.0730958367093551,0.1
10,6.4899701350455725,0.0730958367093551,0.1
11,7.079967420049716,0.0722332486069302,0.1
12,7.669964705053858,0.0712485173616172,0.1
13,8.259961990058,0.0712485173616172,0.1
14,8.849959275062144,0.0712485173616172,0.1
15,9.439956560066287,0.0712485173616172,0.1
16,10.02995384507043,0.0712485173616172,0.1
17,10.619951130074574,0.0712485173616172,0.1
18,11.209948415078715,0.0712485173616172,0.1
19,11.799945700082858,0.0712485173616172,0.1
0,0.1949447464744,0.0736187810022028,0.5
1,0.3898894929488,0.0755338399111141,0.5
2,0.5848342394232,0.0755338399111141,0.5
3,0.7797789858976,0.0761946218916683,0.5
4,0.974723732372,0.0755338399111141,0.5
5,1.1696684788464,0.0745071947713631,0.5
6,1.3646132253208,0.0740341502953588,0.5
7,1.5595579717952,0.0730720190433311,0.5
8,1.7545027182696,0.0730720190433311,0.5
9,1.949447464744,0.0737308217084507,0.5
10,2.1443922112184,0.072306722448343,0.5
11,2.3393369576928,0.0727324079690939,0.5
12,2.5342817041672,0.0727324079690939,0.5
13,2.7292264506416,0.0727324079690939,0.5
14,2.9241711971160003,0.0727324079690939,0.5
15,3.1191159435904,0.0727324079690939,0.5
16,3.3140606900648004,0.0727324079690939,0.5
17,3.5090054365392,0.0727324079690939,0.5
18,3.703950183013601,0.0727324079690939,0.5
19,3.898894929488,0.0727324079690939,0.5
0,0.4868361306955714,0.0724598068658287,topk-0.1
1,0.9736722613911428,0.0735818193683474,topk-0.1
2,1.460508392086714,0.0759241272731671,topk-0.1
