,time (minutes),AOPC-global,optimization
0,0.589997285004143,0.08279619191538265,0.1
1,1.179994570008286,0.08729967751509084,0.1
2,1.769991855012429,0.08780461982859347,0.1
3,2.359989140016572,0.08779888251135853,0.1
4,2.9499864250207146,0.09014466339455476,0.1
5,3.539983710024858,0.08723102580235859,0.1
6,4.129980995029,0.08758097663646808,0.1
7,4.719978280033144,0.08725875348522312,0.1
8,5.309975565037287,0.08725875348522312,0.1
9,5.899972850041429,0.08752034287222371,0.1
10,6.4899701350455725,0.08752034287222371,0.1
11,7.079967420049716,0.08752034287222371,0.1
12,7.669964705053858,0.08752034287222371,0.1
13,8.259961990058,0.08720465074330092,0.1
14,8.849959275062144,0.08752034287222371,0.1
15,9.439956560066287,0.08145362813151288,0.1
16,10.02995384507043,0.08720465074330092,0.1
17,10.619951130074574,0.08720465074330092,0.1
18,11.209948415078715,0.08720465074330092,0.1
19,11.799945700082858,0.08720465074330092,0.1
0,0.1949447464744,0.08984492387744158,0.5
1,0.3898894929488,0.09235114487909644,0.5
2,0.5848342394232,0.09290602934426542,0.5
3,0.7797789858976,0.09558171706343292,0.5
4,0.974723732372,0.09231390636687775,0.5
5,1.1696684788464,0.09105006863489733,0.5
6,1.3646132253208,0.08957761168473366,0.5
7,1.5595579717952,0.08957761168473366,0.5
8,1.7545027182696,0.08823023473766768,0.5
9,1.949447464744,0.0882358175666218,0.5
10,2.1443922112184,0.0882358175666218,0.5
11,2.3393369576928,0.08736785108328271,0.5
12,2.5342817041672,0.08736785108328271,0.5
13,2.7292264506416,0.08736785108328271,0.5
14,2.9241711971160003,0.08736785108328271,0.5
15,3.1191159435904,0.08736785108328271,0.5
16,3.3140606900648004,0.08736785108328271,0.5
17,3.5090054365392,0.09231278687999848,0.5
18,3.7039501830136006,0.09231278687999848,0.5
19,3.898894929488,0.09231278687999848,0.5
0,0.4277404474527142,0.0871737891536873,topk-0.1
1,0.8554808949054284,0.08609949356681998,topk-0.1
2,1.2832213423581427,0.08592969800658136,topk-0.1
3,1.710961789810857,0.08578520714093908,topk-0.1
4,2.1387022372635713,0.08810912404361966,topk-0.1
5,2.5664426847162853,0.08532841741021147,topk-0.1
6,2.9941831321690002,0.08532841741021147,topk-0.1
7,3.421923579621714,0.08532841741021147,topk-0.1
8,3.8496640270744287,0.08532841741021147,topk-0.1
9,4.277404474527143,0.08752034287222371,topk-0.1
10,4.705144921979857,0.08752034287222371,topk-0.1
11,5.132885369432571,0.08530416406392446,topk-0.1
12,5.560625816885286,0.08544674997162721,topk-0.1
13,5.9883662643380005,0.08544674997162721,topk-0.1
14,6.416106711790714,0.08544674997162721,topk-0.1
15,6.843847159243428,0.08544674997162721,topk-0.1
16,7.2715876066961425,0.08544674997162721,topk-0.1
17,7.699328054148857,0.08544674997162721,topk-0.1
18,8.127068501601572,0.08544674997162721,topk-0.1
19,8.554808949054285,0.08544674997162721,topk-0.1
0,0.15856623784568571,0.09494723930170852,topk-0.5
1,0.31713247569137143,0.0946758596730014,topk-0.5
2,0.4756987135370572,0.09314870705454552,topk-0.5
3,0.6342649513827429,0.09314870705454552,topk-0.5
4,0.7928311892284285,0.09322712323258592,topk-0.5
5,0.9513974270741145,0.09322712323258592,topk-0.5
6,1.1099636649198001,0.09322712323258592,topk-0.5
7,1.2685299027654857,0.09322712323258592,topk-0.5
8,1.4270961406111715,0.09120414676708408,topk-0.5
9,1.585662378456857,0.09083503054393806,topk-0.5
10,1.7442286163025431,0.09083503054393806,topk-0.5
11,1.902794854148229,0.09083503054393806,topk-0.5
12,2.0613610919939145,0.09083503054393806,topk-0.5
13,2.2199273298396003,0.09083503054393806,topk-0.5
14,2.378493567685286,0.09083503054393806,topk-0.5
15,2.5370598055309714,0.09083503054393806,topk-0.5
16,2.6956260433766572,0.09218350999234624,topk-0.5
17,2.854192281222343,0.09218350999234624,topk-0.5
18,3.012758519068029,0.09218350999234624,topk-0.5
19,3.171324756913714,0.09218350999234624,topk-0.5
0,0.33814013390285713,0.0749690315587805,desired-0.1
1,0.6762802678057143,0.07567595677800816,desired-0.1
2,1.0144204017085716,0.07710608016338605,desired-0.1
3,1.3525605356114285,0.07545960976372167,desired-0.1
4,1.690700669514286,0.07697457709997098,desired-0.1
5,2.0288408034171432,0.07697457709997098,desired-0.1
6,2.36698093732,0.07688948095058391,desired-0.1
7,2.705121071222857,0.07671824507992356,desired-0.1
8,3.0432612051257144,0.07671466804804795,desired-0.1
9,3.381401339028572,0.07664211120654785,desired-0.1
10,3.719541472931429,0.07679025397850907,desired-0.1
11,4.0576816068342865,0.07664211120654785,desired-0.1
12,4.395821740737143,0.07664211120654785,desired-0.1
13,4.73396187464,0.07664211120654785,desired-0.1
14,5.072102008542857,0.07705259459164225,desired-0.1
15,5.410242142445714,0.07776704695490191,desired-0.1
16,5.748382276348572,0.0768234364037848,desired-0.1
17,6.086522410251429,0.07609810481165037,desired-0.1
18,6.424662544154286,0.07609810481165037,desired-0.1
19,6.762802678057144,0.07609810481165037,desired-0.1
0,0.4910822245062857,0.09099339944679458,masking-0.1
1,0.9821644490125714,0.09825356041380412,masking-0.1
2,1.473246673518857,0.10021896687719949,masking-0.1
3,1.9643288980251428,0.09558171706343292,masking-0.1
4,2.4554111225314283,0.09315677061704394,masking-0.1
5,2.946493347037714,0.09352023578135912,masking-0.1
6,3.437575571544,0.08945394930678367,masking-0.1
7,3.9286577960502855,0.09250055435621128,masking-0.1
8,4.419740020556571,0.08854516134484355,masking-0.1
9,4.910822245062857,0.08816803728496027,masking-0.1
10,5.401904469569143,0.08816803728496027,masking-0.1
11,5.892986694075428,0.08816803728496027,masking-0.1
12,6.384068918581713,0.09102678318980184,masking-0.1
13,6.875151143088,0.09102678318980184,masking-0.1
14,7.366233367594285,0.09102678318980184,masking-0.1
15,7.857315592100571,0.09102678318980184,masking-0.1
16,8.348397816606855,0.09102678318980184,masking-0.1
17,8.839480041113141,0.09102678318980184,masking-0.1
18,9.330562265619427,0.09102678318980184,masking-0.1
19,9.821644490125713,0.09102678318980184,masking-0.1
0,0.34618998391328576,0.09092107252695927,topk-masking-0.1
