,time (minutes),AOPC-global,optimization
0,0.589997285004143,0.069379908760729,0.1
1,1.179994570008286,0.07175054933630665,0.1
2,1.769991855012429,0.07160044418489946,0.1
3,2.359989140016572,0.07100530492276513,0.1
4,2.9499864250207146,0.07509667396949687,0.1
5,3.539983710024858,0.0704401227742065,0.1
6,4.129980995029,0.0700618532417855,0.1
7,4.719978280033144,0.06930843707712876,0.1
8,5.309975565037287,0.0691512561009235,0.1
9,5.899972850041429,0.06782400368959983,0.1
10,6.4899701350455725,0.06832736033996024,0.1
11,7.079967420049716,0.06782400368959983,0.1
12,7.669964705053858,0.06786206029541417,0.1
13,8.259961990058,0.06786206029541417,0.1
14,8.849959275062144,0.06786206029541417,0.1
15,9.439956560066287,0.06782400368959983,0.1
16,10.02995384507043,0.0684064359031096,0.1
17,10.619951130074574,0.0684064359031096,0.1
18,11.209948415078715,0.0684064359031096,0.1
19,11.799945700082858,0.0684064359031096,0.1
0,0.1949447464744,0.07427927543711274,0.5
1,0.3898894929488,0.07614393786500871,0.5
2,0.5848342394232,0.07614393786500871,0.5
3,0.7797789858976,0.07614393786500871,0.5
4,0.974723732372,0.07614393786500871,0.5
5,1.1696684788464,0.07474781784369,0.5
6,1.3646132253208,0.07522155264576914,0.5
7,1.5595579717952,0.0730734327668605,0.5
8,1.7545027182696,0.07373082170845076,0.5
9,1.949447464744,0.07373082170845076,0.5
10,2.1443922112184,0.07373082170845076,0.5
11,2.3393369576928,0.07320081655662651,0.5
12,2.5342817041672,0.07417858522019596,0.5
13,2.7292264506416,0.07361917629266812,0.5
14,2.9241711971160003,0.07361917629266812,0.5
15,3.1191159435904,0.07361917629266812,0.5
16,3.3140606900648004,0.07411449452563783,0.5
17,3.5090054365392,0.07411449452563783,0.5
18,3.7039501830136006,0.07361917629266812,0.5
19,3.898894929488,0.07361917629266812,0.5
0,0.4868361306955714,0.07257102640748365,topk-0.1
1,0.9736722613911428,0.07435084433405965,topk-0.1
2,1.4605083920867141,0.07517234791836652,topk-0.1
3,1.9473445227822856,0.07609051814963314,topk-0.1
4,2.434180653477857,0.07458214280550597,topk-0.1
5,2.9210167841734282,0.07458214280550597,topk-0.1
6,3.407852914869,0.07382520976346515,topk-0.1
7,3.8946890455645713,0.07382520976346515,topk-0.1
8,4.381525176260143,0.07382520976346515,topk-0.1
9,4.868361306955714,0.07243258098465599,topk-0.1
10,5.355197437651286,0.07106390696652565,topk-0.1
11,5.8420335683468565,0.07106390696652565,topk-0.1
12,6.3288696990424285,0.07106390696652565,topk-0.1
13,6.815705829738,0.06786206029541417,topk-0.1
14,7.3025419604335715,0.06786206029541417,topk-0.1
15,7.789378091129143,0.066852859018558,topk-0.1
16,8.276214221824715,0.06820514422174974,topk-0.1
17,8.763050352520287,0.06820514422174974,topk-0.1
18,9.249886483215857,0.06820514422174974,topk-0.1
19,9.736722613911429,0.06820514422174974,topk-0.1
0,0.17219751819595713,0.07252258069166381,topk-0.5
1,0.34439503639191427,0.0740319030405325,topk-0.5
2,0.5165925545878715,0.07614393786500871,topk-0.5
3,0.6887900727838285,0.07614393786500871,topk-0.5
4,0.8609875909797857,0.07614464043635721,topk-0.5
5,1.033185109175743,0.07553008865545136,topk-0.5
6,1.2053826273717,0.07522155264576914,topk-0.5
7,1.377580145567657,0.07442943978908786,topk-0.5
8,1.5497776637636145,0.07313967402673384,topk-0.5
9,1.7219751819595714,0.07395517478663167,topk-0.5
10,1.8941727001555284,0.07334231519865007,topk-0.5
11,2.066370218351486,0.07251946428051274,topk-0.5
12,2.2385677365474432,0.07374113909538438,topk-0.5
13,2.4107652547434,0.07451891592266584,topk-0.5
14,2.582962772939357,0.07374113909538438,topk-0.5
15,2.755160291135314,0.07433206300070778,topk-0.5
16,2.9273578093312715,0.07374113909538438,topk-0.5
17,3.099555327527229,0.07451891592266584,topk-0.5
18,3.2717528457231855,0.07451891592266584,topk-0.5
19,3.443950363919143,0.07451891592266584,topk-0.5
0,0.33814013390285713,0.06820309229591906,desired-0.1
1,0.6762802678057143,0.0665252202733485,desired-0.1
2,1.0144204017085716,0.06700928035767381,desired-0.1
3,1.3525605356114285,0.06729526311686179,desired-0.1
4,1.690700669514286,0.06891111034415433,desired-0.1
5,2.0288408034171432,0.06753372952467342,desired-0.1
6,2.36698093732,0.06748679221495008,desired-0.1
7,2.705121071222857,0.06777394697057952,desired-0.1
8,3.0432612051257144,0.06748679221495008,desired-0.1
9,3.381401339028572,0.06748679221495008,desired-0.1
10,3.719541472931429,0.06659235264332981,desired-0.1
11,4.0576816068342865,0.06704748467112812,desired-0.1
12,4.395821740737143,0.06704748467112812,desired-0.1
13,4.73396187464,0.06659235264332981,desired-0.1
