,time (minutes),AOPC-global,optimization
0,0.589997285004143,0.08335339073978401,0.1
1,1.179994570008286,0.0872996768814264,0.1
2,1.769991855012429,0.08780461980549095,0.1
3,2.359989140016572,0.08779888284773261,0.1
4,2.9499864250207146,0.09014466378228266,0.1
5,3.539983710024858,0.08723102548443977,0.1
6,4.129980995029,0.08758097625569436,0.1
7,4.719978280033144,0.08725875304533903,0.1
8,5.309975565037287,0.08725875304533903,0.1
9,5.899972850041429,0.08752034278673435,0.1
10,6.4899701350455725,0.08752034278673435,0.1
11,7.079967420049716,0.08752034278673435,0.1
12,7.669964705053858,0.08752034278673435,0.1
13,8.259961990058,0.08720465049599359,0.1
14,8.849959275062144,0.08752034278673435,0.1
15,9.439956560066287,0.08145362822295342,0.1
16,10.02995384507043,0.08720465049599359,0.1
17,10.619951130074574,0.08720465049599359,0.1
18,11.209948415078715,0.08720465049599359,0.1
19,11.799945700082858,0.08720465049599359,0.1
0,0.1949447464744,0.08984492155445108,0.5
1,0.3898894929488,0.09235114232347588,0.5
2,0.5848342394232,0.09290602791916401,0.5
3,0.7797789858976,0.09558171799305039,0.5
4,0.974723732372,0.09231390672892874,0.5
5,1.1696684788464,0.09105006836539017,0.5
6,1.3646132253208,0.08957761244738441,0.5
7,1.5595579717952,0.08957761244738441,0.5
8,1.7545027182696,0.08823023494157838,0.5
9,1.949447464744,0.08823581849055559,0.5
10,2.1443922112184,0.08823581849055559,0.5
11,2.3393369576928,0.08736785175044749,0.5
12,2.5342817041672,0.08736785175044749,0.5
13,2.7292264506416,0.08736785175044749,0.5
14,2.9241711971160003,0.08736785175044749,0.5
15,3.1191159435904,0.08736785175044749,0.5
16,3.3140606900648004,0.08736785175044749,0.5
17,3.5090054365392,0.09231278684964091,0.5
18,3.7039501830136006,0.09231278684964091,0.5
19,3.898894929488,0.09231278684964091,0.5
0,0.4277404474527142,0.0871737886240678,topk-0.1
1,0.8554808949054284,0.08609949362817039,topk-0.1
2,1.2832213423581427,0.08708806487693922,topk-0.1
3,1.710961789810857,0.08578520725417822,topk-0.1
4,2.1387022372635713,0.08810912408497686,topk-0.1
5,2.5664426847162853,0.08532841731509325,topk-0.1
6,2.9941831321690002,0.08532841731509325,topk-0.1
7,3.421923579621714,0.08532841731509325,topk-0.1
8,3.8496640270744287,0.08532841731509325,topk-0.1
9,4.277404474527143,0.08752034278673435,topk-0.1
10,4.705144921979857,0.08752034278673435,topk-0.1
11,5.132885369432571,0.08530416305473536,topk-0.1
12,5.560625816885286,0.08544674891964327,topk-0.1
13,5.9883662643380005,0.08544674891964327,topk-0.1
14,6.416106711790714,0.08544674891964327,topk-0.1
15,6.843847159243428,0.08544674891964327,topk-0.1
16,7.2715876066961425,0.08544674891964327,topk-0.1
17,7.699328054148857,0.08544674891964327,topk-0.1
18,8.127068501601572,0.08544674891964327,topk-0.1
19,8.554808949054285,0.08544674891964327,topk-0.1
0,0.15856623784568571,0.09494723909438761,topk-0.5
1,0.31713247569137143,0.0946758597740039,topk-0.5
2,0.4756987135370572,0.09314870705223861,topk-0.5
3,0.6342649513827429,0.09314870705223861,topk-0.5
4,0.7928311892284285,0.09322712313399063,topk-0.5
5,0.9513974270741145,0.09322712313399063,topk-0.5
6,1.1099636649198001,0.09322712313399063,topk-0.5
7,1.2685299027654857,0.09322712313399063,topk-0.5
8,1.4270961406111715,0.09120414613783284,topk-0.5
