,time (minutes),percents,optimization
0,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    0.591740
mp/deberta/toy-spam/confidence/42/stop-words-0.1    0.596097
Name: time, dtype: float64",0.36666666666666664,0.1
1,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    1.183481
mp/deberta/toy-spam/confidence/42/stop-words-0.1    1.192194
Name: time, dtype: float64",0.43333333333333335,0.1
2,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    1.775221
mp/deberta/toy-spam/confidence/42/stop-words-0.1    1.788292
Name: time, dtype: float64",0.5666666666666667,0.1
3,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    2.366962
mp/deberta/toy-spam/confidence/42/stop-words-0.1    2.384389
Name: time, dtype: float64",0.6,0.1
4,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    2.958702
mp/deberta/toy-spam/confidence/42/stop-words-0.1    2.980486
Name: time, dtype: float64",0.6333333333333333,0.1
5,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    3.550442
mp/deberta/toy-spam/confidence/42/stop-words-0.1    3.576583
Name: time, dtype: float64",0.6666666666666666,0.1
6,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    4.142183
mp/deberta/toy-spam/confidence/42/stop-words-0.1    4.172680
Name: time, dtype: float64",0.7,0.1
7,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    4.733923
mp/deberta/toy-spam/confidence/42/stop-words-0.1    4.768778
Name: time, dtype: float64",0.7333333333333333,0.1
8,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    5.325664
mp/deberta/toy-spam/confidence/42/stop-words-0.1    5.364875
Name: time, dtype: float64",0.8,0.1
9,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    5.917404
mp/deberta/toy-spam/confidence/42/stop-words-0.1    5.960972
Name: time, dtype: float64",0.8,0.1
10,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    6.509144
mp/deberta/toy-spam/confidence/42/stop-words-0.1    6.557069
Name: time, dtype: float64",0.8333333333333334,0.1
11,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    7.100885
mp/deberta/toy-spam/confidence/42/stop-words-0.1    7.153166
Name: time, dtype: float64",0.8333333333333334,0.1
12,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    7.692625
mp/deberta/toy-spam/confidence/42/stop-words-0.1    7.749264
Name: time, dtype: float64",0.9333333333333333,0.1
13,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    8.284366
mp/deberta/toy-spam/confidence/42/stop-words-0.1    8.345361
Name: time, dtype: float64",0.9,0.1
14,"optimization
mp/deberta/toy-spam/confidence/42/stop-words-0.1    8.876106
mp/deberta/toy-spam/confidence/42/stop-words-0.1    8.941458
Name: time, dtype: float64",0.9666666666666667,0.1
