,time (minutes),percents,optimization
0,0.596097199495857,0.35,0.1
1,1.192194398991714,0.45,0.1
2,1.7882915984875714,0.55,0.1
3,2.384388797983428,0.65,0.1
4,2.9804859974792857,0.7,0.1
5,3.5765831969751427,0.75,0.1
6,4.172680396471,0.8,0.1
7,4.768777595966856,0.75,0.1
8,5.364874795462714,0.75,0.1
9,5.960971994958571,0.8,0.1
10,6.557069194454429,0.85,0.1
11,7.153166393950285,0.85,0.1
12,7.749263593446143,0.85,0.1
13,8.345360792942,0.85,0.1
14,8.941457992437858,0.85,0.1
15,9.537555191933713,0.9,0.1
16,10.133652391429573,0.95,0.1
17,10.729749590925428,1.0,0.1
18,11.325846790421286,1.0,0.1
19,11.921943989917144,1.0,0.1
0,0.1969602579256,0.4,0.5
1,0.3939205158512,0.6,0.5
2,0.5908807737767999,0.6,0.5
3,0.7878410317024,0.6,0.5
4,0.984801289628,0.7,0.5
5,1.1817615475536,0.7,0.5
6,1.3787218054792,0.7,0.5
7,1.5756820634048,0.7,0.5
8,1.7726423213304,0.75,0.5
9,1.969602579256,0.75,0.5
10,2.1665628371816,0.75,0.5
11,2.3635230951072,0.8,0.5
12,2.5604833530328,0.8,0.5
13,2.7574436109584,0.85,0.5
14,2.954403868884,0.8,0.5
15,3.1513641268096,0.8,0.5
16,3.3483243847352,0.8,0.5
17,3.5452846426608,0.8,0.5
18,3.7422449005864,0.8,0.5
19,3.939205158512,0.8,0.5
0,0.4918694738044286,0.35,topk-0.1
1,0.9837389476088572,0.45,topk-0.1
2,1.475608421413286,0.55,topk-0.1
3,1.9674778952177143,0.6,topk-0.1
4,2.459347369022143,0.7,topk-0.1
5,2.951216842826572,0.7,topk-0.1
6,3.443086316631,0.75,topk-0.1
7,3.9349557904354286,0.75,topk-0.1
8,4.426825264239857,0.75,topk-0.1
9,4.918694738044286,0.75,topk-0.1
10,5.410564211848714,0.8,topk-0.1
11,5.902433685653143,0.85,topk-0.1
12,6.394303159457571,0.8,topk-0.1
13,6.886172633262,0.85,topk-0.1
14,7.378042107066428,0.8,topk-0.1
15,7.869911580870857,0.85,topk-0.1
16,8.361781054675285,0.9,topk-0.1
17,8.853650528479713,0.85,topk-0.1
18,9.345520002284143,0.9,topk-0.1
19,9.837389476088571,0.9,topk-0.1
0,0.1739778486540428,0.4,topk-0.5
1,0.3479556973080857,0.55,topk-0.5
2,0.5219335459621286,0.55,topk-0.5
3,0.6959113946161715,0.6,topk-0.5
