,time (minutes),percents,optimization
0,0.596097199495857,0.36666666666666664,0.1
1,1.192194398991714,0.43333333333333335,0.1
2,1.7882915984875714,0.5666666666666667,0.1
3,2.384388797983428,0.6,0.1
4,2.9804859974792857,0.6333333333333333,0.1
5,3.5765831969751427,0.6666666666666666,0.1
6,4.172680396471,0.7,0.1
7,4.768777595966856,0.7333333333333333,0.1
8,5.364874795462714,0.8,0.1
9,5.960971994958571,0.8,0.1
10,6.557069194454429,0.8333333333333334,0.1
11,7.153166393950285,0.8333333333333334,0.1
12,7.749263593446143,0.9333333333333333,0.1
13,8.345360792942,0.9,0.1
14,8.941457992437858,0.9666666666666667,0.1
15,9.537555191933713,0.9666666666666667,0.1
16,10.133652391429571,0.9666666666666667,0.1
17,10.729749590925428,1.0,0.1
18,11.325846790421286,1.0,0.1
19,11.921943989917143,1.0,0.1
0,0.1969602579256,0.43333333333333335,0.5
1,0.3939205158512,0.5,0.5
2,0.5908807737767999,0.5333333333333333,0.5
3,0.7878410317024,0.5,0.5
4,0.984801289628,0.5333333333333333,0.5
5,1.1817615475535999,0.6,0.5
6,1.3787218054791999,0.6666666666666666,0.5
7,1.5756820634048,0.7,0.5
8,1.7726423213304,0.7,0.5
9,1.969602579256,0.7,0.5
10,2.1665628371816,0.7,0.5
11,2.3635230951071997,0.7,0.5
12,2.5604833530328,0.7333333333333333,0.5
13,2.7574436109583997,0.7666666666666667,0.5
14,2.954403868884,0.7666666666666667,0.5
15,3.1513641268096,0.7666666666666667,0.5
16,3.3483243847351996,0.7333333333333333,0.5
17,3.5452846426608,0.7666666666666667,0.5
18,3.7422449005863996,0.7666666666666667,0.5
19,3.939205158512,0.7666666666666667,0.5
0,0.43216280704728577,0.36666666666666664,topk-0.1
1,0.8643256140945715,0.43333333333333335,topk-0.1
2,1.2964884211418573,0.5333333333333333,topk-0.1
3,1.728651228189143,0.5666666666666667,topk-0.1
4,2.1608140352364287,0.6,topk-0.1
5,2.5929768422837145,0.6333333333333333,topk-0.1
6,3.025139649331,0.7,topk-0.1
7,3.457302456378286,0.7,topk-0.1
8,3.8894652634255715,0.7333333333333333,topk-0.1
9,4.321628070472857,0.7333333333333333,topk-0.1
10,4.753790877520143,0.7666666666666667,topk-0.1
11,5.185953684567429,0.7666666666666667,topk-0.1
12,5.618116491614715,0.7666666666666667,topk-0.1
13,6.050279298662,0.7666666666666667,topk-0.1
14,6.4824421057092865,0.8333333333333334,topk-0.1
15,6.914604912756572,0.8333333333333334,topk-0.1
16,7.346767719803857,0.8333333333333334,topk-0.1
17,7.778930526851143,0.8333333333333334,topk-0.1
18,8.211093333898429,0.8333333333333334,topk-0.1
19,8.643256140945715,0.8333333333333334,topk-0.1
0,0.16020563605431426,0.43333333333333335,topk-0.5
1,0.3204112721086285,0.4666666666666667,topk-0.5
2,0.4806169081629429,0.4666666666666667,topk-0.5
3,0.640822544217257,0.5333333333333333,topk-0.5
4,0.8010281802715714,0.5333333333333333,topk-0.5
5,0.9612338163258858,0.6,topk-0.5
6,1.1214394523802,0.6666666666666666,topk-0.5
7,1.281645088434514,0.7,topk-0.5
8,1.4418507244888286,0.7,topk-0.5
9,1.6020563605431428,0.7333333333333333,topk-0.5
10,1.762261996597457,0.7666666666666667,topk-0.5
11,1.9224676326517716,0.7333333333333333,topk-0.5
12,2.0826732687060856,0.7333333333333333,topk-0.5
13,2.2428789047604,0.7333333333333333,topk-0.5
14,2.403084540814714,0.7,topk-0.5
15,2.563290176869028,0.7,topk-0.5
16,2.7234958129233426,0.7,topk-0.5
17,2.883701448977657,0.7,topk-0.5
18,3.043907085031971,0.7,topk-0.5
19,3.2041127210862856,0.7,topk-0.5
0,0.34163612609714283,0.36666666666666664,desired-0.1
1,0.6832722521942857,0.43333333333333335,desired-0.1
2,1.0249083782914286,0.43333333333333335,desired-0.1
3,1.3665445043885713,0.43333333333333335,desired-0.1
4,1.7081806304857146,0.5333333333333333,desired-0.1
5,2.049816756582857,0.5666666666666667,desired-0.1
6,2.39145288268,0.6,desired-0.1
7,2.7330890087771427,0.7,desired-0.1
8,3.0747251348742854,0.7333333333333333,desired-0.1
9,3.416361260971429,0.7333333333333333,desired-0.1
10,3.757997387068572,0.7333333333333333,desired-0.1
11,4.099633513165714,0.7333333333333333,desired-0.1
12,4.441269639262857,0.8,desired-0.1
13,4.78290576536,0.7333333333333333,desired-0.1
