,time (minutes),AOPC-global,aggregation
0,1.121163388236,0.12405650519473121,root
1,2.242326776472,0.14417392455571929,root
2,3.3634901647079998,0.1464751303172657,root
3,4.484653552944,0.14903076974523632,root
4,5.60581694118,0.1509935660721896,root
5,6.7269803294159995,0.14687548626390046,root
6,7.848143717651999,0.156642909158305,root
7,8.969307105888,0.182736818707268,root
8,10.090470494123998,0.19623689144064058,root
9,11.21163388236,0.18393731468228486,root
10,12.332797270596,0.19174983056612638,root
11,13.453960658831999,0.185974719220981,root
12,14.575124047068,0.185974719220981,root
13,15.696287435303997,0.1896309906631632,root
14,16.81745082354,0.18912490537615664,root
15,17.938614211776,0.1885373896483444,root
16,19.059777600011998,0.18554304878483144,root
17,20.180940988247997,0.18554304878483144,root
18,21.302104376484,0.17175959618158548,root
19,22.42326776472,0.17175959618158548,root
0,1.121163388236,0.12181269772051113,homogenity
1,2.242326776472,0.13531230754050097,homogenity
2,3.3634901647079998,0.12340065399994898,homogenity
3,4.484653552944,0.1285454424155316,homogenity
4,5.60581694118,0.13071682046587416,homogenity
5,6.7269803294159995,0.13216214086050343,homogenity
6,7.848143717651999,0.13502093009526814,homogenity
7,8.969307105888,0.13585668584573304,homogenity
8,10.090470494123998,0.13713244107144718,homogenity
9,11.21163388236,0.1393793954360688,homogenity
10,12.332797270596,0.13566577104447095,homogenity
11,13.453960658831999,0.138743211473288,homogenity
12,14.575124047068,0.1337175576210619,homogenity
13,15.696287435303997,0.13902143027933633,homogenity
14,16.81745082354,0.13712319733022757,homogenity
15,17.938614211776,0.13452023554383127,homogenity
16,19.059777600011998,0.13313258277591702,homogenity
17,20.180940988247997,0.13313258277591702,homogenity
18,21.302104376484,0.13467263646019836,homogenity
19,22.42326776472,0.13467263646019836,homogenity
0,1.121163388236,0.105075156345811,probabilistic α=0.5
1,2.242326776472,0.11679210677592591,probabilistic α=0.5
2,3.3634901647079998,0.12418074165447072,probabilistic α=0.5
3,4.484653552944,0.11852599254710311,probabilistic α=0.5
4,5.60581694118,0.12940744660088432,probabilistic α=0.5
5,6.7269803294159995,0.13381497526801847,probabilistic α=0.5
6,7.848143717651999,0.13649410715341492,probabilistic α=0.5
7,8.969307105888,0.14069980382654582,probabilistic α=0.5
8,10.090470494123998,0.14045124705520848,probabilistic α=0.5
9,11.21163388236,0.14063237415125773,probabilistic α=0.5
10,12.332797270596,0.1390489833397688,probabilistic α=0.5
