,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0427317355215278,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0455636211214805,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.048136211908068,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0516974452689049,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0564958378195265,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0607684964565968,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0646651418551094,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0682935136056306,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0716835671889939,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0748590848987369,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0778096077898915,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0808809671042654,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0208794667824566,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0243700724598948,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0282853534901915,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0313151166987554,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0337810272224224,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0359257459278485,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0377546168616845,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0404571249027395,$\mathcal{G}_{\mathsf{h}}$
12,12,0.042815433781485,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0449926726727454,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0470020952984606,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0488839415472657,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0506062447109101,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0524796258906328,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0542087444832903,$\mathcal{G}_{\mathsf{h}}$
19,19,0.055906766970311,$\mathcal{G}_{\mathsf{h}}$
20,20,0.057535984835271,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0128676026080667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0166065920647025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0208794667824566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0253431846728939,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0303983089673391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0347158368292457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0381635525251884,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0410426580207335,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0436061126322529,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0458209960257605,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0478279431435265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0496805263728167,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0513550690603953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0533357749313692,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0552301528244515,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0569764797759165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0586591346370399,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0602837343809758,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.061785610566117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0080132549809156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0131813839856993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0178162597529468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0218472009330521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0261496297983901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0310895476463359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0354681527653045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0394273204406662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0427317355215278,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0455636211214805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.048136211908068,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0503969990851049,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0536477105555563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0566140641680954,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0593751574092773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0619702170852021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0644226874647901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0666931232992008,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0688002478228018,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0710727547608188,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,1.453132823854257e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,2.380878606245204e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,3.3732742590395724e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,4.082128296749836e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,4.575617230534212e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,5.357671661956376e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,6.161321174954629e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,8.130839497082837e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,2.5169735960912004e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,4.014959575715607e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,5.305562294604517e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,6.423178655809538e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,7.406094404111848e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,8.2703011420247e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,9.035122756701162e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,9.764032743873688e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001042005173232,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001101205805838,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001764913559781,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006197396495167,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009314486678552,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011516206463427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0013590196394344,$\mathcal{G}^{+5}_{\mathsf{av}}$
