,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.008013254980915608,root
2,2,0.013181383985699381,root
3,3,0.017816259752946845,root
4,4,0.021847200933052147,root
5,5,0.026149629798390195,root
6,6,0.031089547646335956,root
7,7,0.03546815276530453,root
8,8,0.03942732044066624,root
9,9,0.04273173552152788,root
10,10,0.04556362112148054,root
11,11,0.048136211908068015,root
12,12,0.05169744526890499,root
13,13,0.056495837819526544,root
14,14,0.060768496456596856,root
15,15,0.06466514185510942,root
16,16,0.06829351360563066,root
17,17,0.07168356718899394,root
18,18,0.07485908489873691,root
19,19,0.07780960778989157,root
20,20,0.0808809671042654,root
21,21,0.08373909252502676,root
22,22,0.08649532146135087,root
23,23,0.08914442548791479,root
24,24,0.09170380383816326,root
25,25,0.09411739666888172,root
26,26,0.09640369726153644,root
27,27,0.09855927809508026,root
28,28,0.10131116207888606,root
29,29,0.10398255632056211,root
30,30,0.10664249162103176,root
0,0,0.0,homogenity
1,1,0.008013254980915608,homogenity
2,2,0.012867602608066778,homogenity
3,3,0.01660659206470251,homogenity
4,4,0.02087946678245668,homogenity
5,5,0.02437007245989484,homogenity
6,6,0.028285353490191546,homogenity
7,7,0.031315116698755446,homogenity
8,8,0.033781027222422426,homogenity
9,9,0.03592574592784854,homogenity
10,10,0.037754616861684596,homogenity
11,11,0.040457124902739554,homogenity
12,12,0.042815433781485016,homogenity
13,13,0.04499267267274541,homogenity
14,14,0.04700209529846064,homogenity
15,15,0.04888394154726571,homogenity
16,16,0.050606244710910166,homogenity
17,17,0.05247962589063288,homogenity
18,18,0.05420874448329033,homogenity
19,19,0.055906766970311064,homogenity
20,20,0.05753598483527106,homogenity
21,21,0.05912711603784711,homogenity
22,22,0.060601254599771864,homogenity
23,23,0.06197334742721806,homogenity
24,24,0.06326020539020623,homogenity
25,25,0.06453682970094177,homogenity
26,26,0.06578337246568941,homogenity
27,27,0.0670135263977992,homogenity
28,28,0.06821527627429548,homogenity
29,29,0.06939722606279138,homogenity
30,30,0.07055924227250265,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008013254980915608,probabilistic α=0.5
2,2,0.012867602608066778,probabilistic α=0.5
3,3,0.01660659206470251,probabilistic α=0.5
4,4,0.02087946678245668,probabilistic α=0.5
5,5,0.02534318467289397,probabilistic α=0.5
6,6,0.030398308967339194,probabilistic α=0.5
7,7,0.03471583682924578,probabilistic α=0.5
8,8,0.03816355252518842,probabilistic α=0.5
9,9,0.04104265802073355,probabilistic α=0.5
10,10,0.04360611263225291,probabilistic α=0.5
11,11,0.045820996025760515,probabilistic α=0.5
12,12,0.0478279431435265,probabilistic α=0.5
13,13,0.04968052637281679,probabilistic α=0.5
14,14,0.05135506906039534,probabilistic α=0.5
15,15,0.053335774931369276,probabilistic α=0.5
16,16,0.05523015282445155,probabilistic α=0.5
17,17,0.05697647977591655,probabilistic α=0.5
18,18,0.05865913463703991,probabilistic α=0.5
19,19,0.06028373438097582,probabilistic α=0.5
20,20,0.06178561056611704,probabilistic α=0.5
21,21,0.06323619404696613,probabilistic α=0.5
22,22,0.06466426213543197,probabilistic α=0.5
23,23,0.06602822795755821,probabilistic α=0.5
24,24,0.06735445326572098,probabilistic α=0.5
25,25,0.0686285298390584,probabilistic α=0.5
26,26,0.06986315833758966,probabilistic α=0.5
27,27,0.07111519509035986,probabilistic α=0.5
28,28,0.07234010435493197,probabilistic α=0.5
29,29,0.07354589224142602,probabilistic α=0.5
30,30,0.0747387920168778,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008013254980915608,probabilistic α=0.95
2,2,0.013181383985699381,probabilistic α=0.95
3,3,0.017816259752946845,probabilistic α=0.95
4,4,0.021847200933052147,probabilistic α=0.95
5,5,0.026149629798390195,probabilistic α=0.95
6,6,0.031089547646335956,probabilistic α=0.95
7,7,0.03546815276530453,probabilistic α=0.95
8,8,0.03942732044066624,probabilistic α=0.95
