,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013181383985699381,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.017816259752946845,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021847200933052147,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.026149629798390195,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.031089547646335956,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03546815276530453,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03942732044066624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04273173552152788,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04556362112148054,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.048136211908068015,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05169744526890499,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.056495837819526544,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.060768496456596856,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06466514185510942,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06829351360563066,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.07168356718899394,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07485908489873691,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07780960778989157,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0808809671042654,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02087946678245668,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02437007245989484,$\mathcal{G}_{\mathsf{h}}$
6,6,0.028285353490191546,$\mathcal{G}_{\mathsf{h}}$
7,7,0.031315116698755446,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033781027222422426,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03592574592784854,$\mathcal{G}_{\mathsf{h}}$
10,10,0.037754616861684596,$\mathcal{G}_{\mathsf{h}}$
11,11,0.040457124902739554,$\mathcal{G}_{\mathsf{h}}$
12,12,0.042815433781485016,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04499267267274541,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04700209529846064,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04888394154726571,$\mathcal{G}_{\mathsf{h}}$
16,16,0.050606244710910166,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05247962589063288,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05420874448329033,$\mathcal{G}_{\mathsf{h}}$
19,19,0.055906766970311064,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05753598483527106,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008013254980915608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012867602608066778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01660659206470251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02087946678245668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02534318467289397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.030398308967339194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03471583682924578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03816355252518842,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04104265802073355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04360611263225291,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.045820996025760515,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0478279431435265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04968052637281679,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05135506906039534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.053335774931369276,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05523015282445155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05697647977591655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
