,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.00801325498111621,probabilistic α=0.5
2,2,0.012867602254786512,probabilistic α=0.5
3,3,0.016606591443943386,probabilistic α=0.5
4,4,0.02087946604300207,probabilistic α=0.5
5,5,0.025343183697812566,probabilistic α=0.5
6,6,0.030398307830056932,probabilistic α=0.5
7,7,0.03471583559167686,probabilistic α=0.5
8,8,0.03816355124531827,probabilistic α=0.5
9,9,0.04104265675730635,probabilistic α=0.5
10,10,0.04360611138305713,probabilistic α=0.5
11,11,0.04582099478878086,probabilistic α=0.5
12,12,0.04782794188791476,probabilistic α=0.5
13,13,0.0496805250910136,probabilistic α=0.5
14,14,0.051355067734210176,probabilistic α=0.5
15,15,0.05333577359677434,probabilistic α=0.5
16,16,0.05523015147491567,probabilistic α=0.5
17,17,0.05697647834510359,probabilistic α=0.5
18,18,0.058659133146709806,probabilistic α=0.5
19,19,0.06028373283233274,probabilistic α=0.5
20,20,0.06178560895615564,probabilistic α=0.5
21,21,0.0632361923970171,probabilistic α=0.5
22,22,0.06466426044236717,probabilistic α=0.5
23,23,0.06602822624388979,probabilistic α=0.5
24,24,0.06735445153040116,probabilistic α=0.5
25,25,0.06862852806500935,probabilistic α=0.5
26,26,0.06986315651727869,probabilistic α=0.5
27,27,0.0711151932870185,probabilistic α=0.5
28,28,0.07234010256679962,probabilistic α=0.5
29,29,0.07354589050289256,probabilistic α=0.5
30,30,0.07473879030126977,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00801325498111621,probabilistic α=0.95
2,2,0.013181384086467842,probabilistic α=0.95
3,3,0.01781625958574609,probabilistic α=0.95
4,4,0.021847200556444235,probabilistic α=0.95
5,5,0.02614962912568104,probabilistic α=0.95
6,6,0.03108954676822991,probabilistic α=0.95
7,7,0.03546815184500247,probabilistic α=0.95
8,8,0.03942731947927584,probabilistic α=0.95
9,9,0.042731734548276404,probabilistic α=0.95
10,10,0.04556362013677385,probabilistic α=0.95
11,11,0.048136210908465954,probabilistic α=0.95
12,12,0.050396998065327686,probabilistic α=0.95
13,13,0.05364770930825885,probabilistic α=0.95
14,14,0.05661406275784968,probabilistic α=0.95
15,15,0.05937515576711751,probabilistic α=0.95
16,16,0.06197021524700273,probabilistic α=0.95
17,17,0.06442268547679178,probabilistic α=0.95
18,18,0.0666931211632072,probabilistic α=0.95
19,19,0.06880024550696606,probabilistic α=0.95
20,20,0.0710727523161417,probabilistic α=0.95
21,21,0.073253384242635,probabilistic α=0.95
22,22,0.07537089831130499,probabilistic α=0.95
23,23,0.07745287097592901,probabilistic α=0.95
24,24,0.07942111962336068,probabilistic α=0.95
25,25,0.08129433384592501,probabilistic α=0.95
26,26,0.08305587120425788,probabilistic α=0.95
27,27,0.08479124874162973,probabilistic α=0.95
28,28,0.08649417467731785,probabilistic α=0.95
29,29,0.08817627363984114,probabilistic α=0.95
30,30,0.08981151701791715,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00801325498111621,sum
2,2,0.013181384086467842,sum
3,3,0.01781625958574609,sum
4,4,0.021847200556444235,sum
5,5,0.02614962912568104,sum
6,6,0.03108954676822991,sum
7,7,0.03546815184500247,sum
8,8,0.03942731947927584,sum
9,9,0.042731734548276404,sum
10,10,0.04556362013677385,sum
11,11,0.048136210908465954,sum
12,12,0.051697444025527325,sum
13,13,0.05649583635622741,sum
14,14,0.060768494802984414,sum
15,15,0.06466514000301045,sum
16,16,0.06829351156395325,sum
17,17,0.07168356493363004,sum
18,18,0.07485908248891442,sum
19,19,0.07780960524619172,sum
20,20,0.08088096449754259,sum
21,21,0.08373908985711992,sum
22,22,0.08649531873319621,sum
23,23,0.08914442267876689,sum
24,24,0.09170380094237995,sum
25,25,0.09411739369968536,sum
26,26,0.09640369415066283,sum
27,27,0.09855927485448325,sum
28,28,0.10131115874770483,sum
29,29,0.10398255290562018,sum
30,30,0.10664248809823718,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,1.4531371033376554e-06,avg
4,4,2.380885453418642e-06,avg
5,5,3.3732828180063694e-06,avg
6,6,4.082138078426174e-06,avg
7,7,4.575627929242708e-06,avg
8,8,5.357683073912106e-06,avg
9,9,6.161333157508145e-06,avg
10,10,8.13085505884065e-06,avg
11,11,2.516975450534006e-05,avg
12,12,4.014961682538203e-05,avg
13,13,5.305564617752647e-05,avg
14,14,6.423181166439798e-05,avg
15,15,7.406097078788972e-05,avg
16,16,8.270303961449057e-05,avg
17,17,9.035125704789727e-05,avg
18,18,9.76403580708286e-05,avg
19,19,0.0001042005489914668,avg
20,20,0.00011012061318938801,avg
21,21,0.0001155745072138477,avg
22,22,0.00012051112923985211,avg
23,23,0.00012506999713055776,avg
24,24,0.00012926415559000697,avg
25,25,0.000133975413950324,avg
26,26,0.00013831799571027776,avg
27,27,0.00014244461505614754,avg
28,28,0.00014635614762886762,avg
29,29,0.00015000045504945234,avg
30,30,0.00015342360250005082,avg
0,0,0.0,avg_2e-3
1,1,0.00017649130462436138,avg_2e-3
2,2,0.0006197395477898272,avg_2e-3
3,3,0.0009039255035083605,avg_2e-3
4,4,0.0011465049365354568,avg_2e-3
5,5,0.0013358466838588664,avg_2e-3
6,6,0.0015242177718102349,avg_2e-3
7,7,0.002225729034861736,avg_2e-3
8,8,0.0027965358772288162,avg_2e-3
9,9,0.0032837527120830406,avg_2e-3
10,10,0.0037101199215812094,avg_2e-3
11,11,0.004563759069525538,avg_2e-3
12,12,0.006802007195024218,avg_2e-3
13,13,0.008757725612633825,avg_2e-3
14,14,0.010493451102945056,avg_2e-3
15,15,0.012110406606391295,avg_2e-3
16,16,0.013561009914078163,avg_2e-3
17,17,0.014944569981701461,avg_2e-3
18,18,0.016219907356858576,avg_2e-3
19,19,0.017548562278482283,avg_2e-3
20,20,0.018767291691670535,avg_2e-3
21,21,0.019893593661306858,avg_2e-3
22,22,0.020952527592882467,avg_2e-3
23,23,0.02195001179990871,avg_2e-3
24,24,0.022896345694909667,avg_2e-3
25,25,0.02377805310444712,avg_2e-3
26,26,0.024613726480469597,avg_2e-3
27,27,0.025404511665839662,avg_2e-3
28,28,0.02615757484524872,avg_2e-3
29,29,0.02691202626301981,avg_2e-3
30,30,0.02765844681217968,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00017649130462436138,avg_3e-3
2,2,0.0006197395477898272,avg_3e-3
3,3,0.0009314484938675305,avg_3e-3
4,4,0.0011516204118805669,avg_3e-3
5,5,0.001359019336126076,avg_3e-3
6,6,0.0021469014521738354,avg_3e-3
7,7,0.002766148381702557,avg_3e-3
8,8,0.003281753061292185,avg_3e-3
9,9,0.0037242606244253782,avg_3e-3
10,10,0.004629400516710406,avg_3e-3
11,11,0.007021764510385365,avg_3e-3
12,12,0.009092367829206888,avg_3e-3
13,13,0.01097939433039552,avg_3e-3
14,14,0.012641878876691211,avg_3e-3
15,15,0.01431600654063509,avg_3e-3
16,16,0.015832852089397897,avg_3e-3
17,17,0.017216613698457325,avg_3e-3
18,18,0.018490892575931256,avg_3e-3
19,19,0.019658469372384958,avg_3e-3
20,20,0.02077970153599294,avg_3e-3
21,21,0.02185533898836126,avg_3e-3
22,22,0.022860801219291575,avg_3e-3
23,23,0.02380885374225074,avg_3e-3
24,24,0.024761038539498684,avg_3e-3
25,25,0.0256561807805223,avg_3e-3
26,26,0.026526684939453826,avg_3e-3
27,27,0.02779130160157466,avg_3e-3
28,28,0.029499439229343363,avg_3e-3
29,29,0.031159273019813548,avg_3e-3
30,30,0.03275661041918672,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00017649130462436138,avg_4e-3
2,2,0.0006197395477898272,avg_4e-3
3,3,0.0009314484938675305,avg_4e-3
4,4,0.0011516204118805669,avg_4e-3
5,5,0.001359019336126076,avg_4e-3
6,6,0.0021469014521738354,avg_4e-3
7,7,0.0027750140700410647,avg_4e-3
8,8,0.0039146116786673325,avg_4e-3
9,9,0.006764549693378359,avg_4e-3
10,10,0.009150766065793025,avg_4e-3
11,11,0.011269809291070826,avg_4e-3
12,12,0.013094070764689207,avg_4e-3
13,13,0.01490734121876845,avg_4e-3
14,14,0.01652351359447101,avg_4e-3
15,15,0.01797690141318715,avg_4e-3
16,16,0.01929987477914004,avg_4e-3
17,17,0.020498788622723408,avg_4e-3
18,18,0.021643097251071084,avg_4e-3
19,19,0.02273387859872607,avg_4e-3
20,20,0.02374625276958727,avg_4e-3
21,21,0.024755248024680113,avg_4e-3
22,22,0.025694813281353156,avg_4e-3
23,23,0.02660253620154011,avg_4e-3
24,24,0.027921527793054835,avg_4e-3
25,25,0.02969527148139203,avg_4e-3
26,26,0.031408167078729385,avg_4e-3
27,27,0.033046172557511085,avg_4e-3
28,28,0.03519158066185104,avg_4e-3
29,29,0.03725384572239477,avg_4e-3
30,30,0.039202127679402836,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.00801325498111621,probabilistic α=0.5
2,2,0.013181384086467842,probabilistic α=0.5
3,3,0.01781625958574609,probabilistic α=0.5
4,4,0.021847200556444235,probabilistic α=0.5
5,5,0.02614962912568104,probabilistic α=0.5
6,6,0.03108954676822991,probabilistic α=0.5
7,7,0.035320669662578213,probabilistic α=0.5
8,8,0.03873907481857961,probabilistic α=0.5
9,9,0.04156062797324156,probabilistic α=0.5
10,10,0.04401946242147337,probabilistic α=0.5
11,11,0.04613169535714848,probabilistic α=0.5
12,12,0.04811474241256179,probabilistic α=0.5
13,13,0.04994683986390013,probabilistic α=0.5
14,14,0.05160362818890427,probabilistic α=0.5
15,15,0.05356879902305006,probabilistic α=0.5
16,16,0.05535547593434172,probabilistic α=0.5
17,17,0.05706774189778258,probabilistic α=0.5
18,18,0.05863362042723137,probabilistic α=0.5
19,19,0.060182722914211506,probabilistic α=0.5
20,20,0.06168940903413542,probabilistic α=0.5
21,21,0.06316596100605182,probabilistic α=0.5
22,22,0.06458563236661627,probabilistic α=0.5
23,23,0.06600674006727685,probabilistic α=0.5
24,24,0.06738781188306545,probabilistic α=0.5
25,25,0.06871297124037024,probabilistic α=0.5
26,26,0.07001883071882041,probabilistic α=0.5
27,27,0.071296671571624,probabilistic α=0.5
28,28,0.07253443257270256,probabilistic α=0.5
29,29,0.073958493206857,probabilistic α=0.5
30,30,0.07532978759084018,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00801325498111621,probabilistic α=0.95
2,2,0.013181384086467842,probabilistic α=0.95
3,3,0.01781625958574609,probabilistic α=0.95
4,4,0.021847200556444235,probabilistic α=0.95
5,5,0.02614962912568104,probabilistic α=0.95
6,6,0.03108954676822991,probabilistic α=0.95
7,7,0.03546815184500247,probabilistic α=0.95
8,8,0.03942731947927584,probabilistic α=0.95
9,9,0.04272698827500381,probabilistic α=0.95
10,10,0.045559305342889676,probabilistic α=0.95
11,11,0.04813225568073879,probabilistic α=0.95
12,12,0.05039334708588724,probabilistic α=0.95
13,13,0.05249349895157397,probabilistic α=0.95
14,14,0.055560514073602366,probabilistic α=0.95
15,15,0.058397844923160545,probabilistic α=0.95
16,16,0.06103811575243495,probabilistic α=0.95
17,17,0.06380032718957185,probabilistic α=0.95
18,18,0.06643677865621357,probabilistic α=0.95
19,19,0.0689542754061937,probabilistic α=0.95
20,20,0.07129632066950044,probabilistic α=0.95
21,21,0.07350326718721066,probabilistic α=0.95
22,22,0.07564540985300595,probabilistic α=0.95
23,23,0.07763924457903665,probabilistic α=0.95
24,24,0.0795757154140545,probabilistic α=0.95
25,25,0.08146861748335807,probabilistic α=0.95
26,26,0.08326826913711072,probabilistic α=0.95
27,27,0.0850407930894327,probabilistic α=0.95
28,28,0.08677764516093116,probabilistic α=0.95
29,29,0.08845029510733401,probabilistic α=0.95
30,30,0.09008554746531675,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00801325498111621,sum
2,2,0.013181384086467842,sum
3,3,0.01781625958574609,sum
4,4,0.021847200556444235,sum
5,5,0.02614962912568104,sum
6,6,0.03108954676822991,sum
7,7,0.03546815184500247,sum
8,8,0.03942731947927584,sum
9,9,0.04272698827500381,sum
10,10,0.04699766455275349,sum
11,11,0.050684429775773955,sum
12,12,0.054049646056888556,sum
13,13,0.05703945387185109,sum
14,14,0.05980340533252767,sum
15,15,0.06377786309294534,sum
16,16,0.06743545109972021,sum
17,17,0.07083268739775916,sum
18,18,0.07430809408899329,sum
19,19,0.07759593978894416,sum
20,20,0.0807367115084561,sum
21,21,0.0836595154988195,sum
22,22,0.08641920412960451,sum
23,23,0.08907576473646922,sum
24,24,0.09236149624408913,sum
25,25,0.09543070939850258,sum
26,26,0.0983821565452537,sum
27,27,0.10123039102532294,sum
28,28,0.10392600225718492,sum
29,29,0.10656574837180935,sum
30,30,0.10919626115233662,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,1.4531371033376554e-06,avg
4,4,2.380885453418642e-06,avg
5,5,2.999384353472633e-06,avg
6,6,3.4411692820826267e-06,avg
7,7,4.220516396828728e-06,avg
8,8,5.0244596725873845e-06,avg
9,9,7.110803309423632e-06,avg
10,10,8.732072678715819e-06,avg
11,11,1.0160302410585862e-05,avg
12,12,1.1430360580604118e-05,avg
13,13,1.2466849202429719e-05,avg
14,14,1.340358964378478e-05,avg
15,15,1.4178903151832046e-05,avg
16,16,1.4952294475368405e-05,avg
17,17,1.5639753429622945e-05,avg
18,18,1.6237886213125423e-05,avg
19,19,1.6855424947262085e-05,avg
20,20,1.7367032948835637e-05,avg
21,21,1.7868819532304275e-05,avg
22,22,1.8326972499819115e-05,avg
23,23,1.965665081760195e-05,avg
24,24,2.0955697617812925e-05,avg
25,25,2.2134365760731756e-05,avg
26,26,2.332343685326976e-05,avg
27,27,2.4420656817104347e-05,avg
28,28,2.545712560314331e-05,avg
29,29,2.6506893072871443e-05,avg
30,30,2.750423096759657e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00017649130462436138,avg_2e-3
2,2,0.00031873751834688254,avg_2e-3
3,3,0.0006781739814261522,avg_2e-3
4,4,0.0009659037188696903,avg_2e-3
5,5,0.0011853456691373941,avg_2e-3
6,6,0.0019801878159236195,avg_2e-3
7,7,0.0026247028234609475,avg_2e-3
8,8,0.0031599604526128247,avg_2e-3
9,9,0.003641179571514505,avg_2e-3
10,10,0.004062639558869684,avg_2e-3
11,11,0.004432746443327601,avg_2e-3
12,12,0.005205934653437835,avg_2e-3
13,13,0.007288982798930377,avg_2e-3
14,14,0.009135025612332879,avg_2e-3
15,15,0.010848528155264292,avg_2e-3
16,16,0.012384374832784529,avg_2e-3
17,17,0.013767869031846446,avg_2e-3
18,18,0.01502205863759192,avg_2e-3
19,19,0.016183451374690558,avg_2e-3
20,20,0.017408763272005624,avg_2e-3
21,21,0.018604308374445454,avg_2e-3
22,22,0.019723688592503688,avg_2e-3
23,23,0.02075861618694455,avg_2e-3
24,24,0.021731503916498314,avg_2e-3
25,25,0.022644468219800137,avg_2e-3
26,26,0.02351590425134058,avg_2e-3
27,27,0.024376106323524722,avg_2e-3
28,28,0.02519140862593563,avg_2e-3
29,29,0.025969384930371566,avg_2e-3
30,30,0.02673790760352491,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00017649130462436138,avg_3e-3
2,2,0.0006197395477898272,avg_3e-3
3,3,0.0009314484938675305,avg_3e-3
4,4,0.0011516204118805669,avg_3e-3
5,5,0.00204223533898393,avg_3e-3
6,6,0.002732515168909139,avg_3e-3
7,7,0.003288439242553746,avg_3e-3
8,8,0.003779727983810861,avg_3e-3
9,9,0.004202782796278044,avg_3e-3
10,10,0.005090940945738389,avg_3e-3
11,11,0.007477973108631443,avg_3e-3
12,12,0.009543951404864782,avg_3e-3
13,13,0.01142704096154926,avg_3e-3
14,14,0.013086175602267328,avg_3e-3
15,15,0.014577432404414635,avg_3e-3
16,16,0.016102211912210337,avg_3e-3
17,17,0.01749248725931167,avg_3e-3
18,18,0.018772601407723626,avg_3e-3
19,19,0.01999313654552412,avg_3e-3
20,20,0.02111725173588989,avg_3e-3
21,21,0.022195429261224604,avg_3e-3
22,22,0.023203210689211197,avg_3e-3
23,23,0.02461816625627868,avg_3e-3
24,24,0.026476618583638558,avg_3e-3
25,25,0.028290193889356538,avg_3e-3
26,26,0.029986341435214364,avg_3e-3
27,27,0.03162034716171473,avg_3e-3
28,28,0.03375631979884849,avg_3e-3
29,29,0.03581807860134948,avg_3e-3
30,30,0.037786631680660855,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00017649130462436138,avg_4e-3
2,2,0.0006197395477898272,avg_4e-3
3,3,0.0009314484938675305,avg_4e-3
4,4,0.0011516204118805669,avg_4e-3
5,5,0.00204223533898393,avg_4e-3
6,6,0.002720731235387971,avg_4e-3
7,7,0.00393825601552508,avg_4e-3
8,8,0.007014410229569435,avg_4e-3
9,9,0.009535191930574513,avg_4e-3
10,10,0.011740045593141119,avg_4e-3
11,11,0.013610881558733247,avg_4e-3
12,12,0.01524234408762043,avg_4e-3
13,13,0.01688611960465956,avg_4e-3
14,14,0.018352149996436043,avg_4e-3
15,15,0.019678031491277642,avg_4e-3
16,16,0.020927779495276237,avg_4e-3
17,17,0.02206145086661912,avg_4e-3
18,18,0.023139701709573093,avg_4e-3
19,19,0.024685870885157196,avg_4e-3
20,20,0.0267337200407379,avg_4e-3
21,21,0.028708066946922704,avg_4e-3
22,22,0.030528377474097357,avg_4e-3
